Source,Target
咽痛,不能出声
咽痛,声哑
咳嗽,声重
咳嗽,尿黄
咳嗽,尿短
咳嗽,不能出声
咳痰,声重
咳痰,尿黄
咳痰,尿短
咳痰,不能出声
咳痰,声哑
声重,尿黄
声重,尿短
声重,不能出声
声重,声哑
尿黄,不能出声
尿黄,声哑
尿短,不能出声
尿短,声哑
不能出声,声哑
口渴,呼吸急促
咽干,视力受损
咽干,视物模糊
腰酸,视力受损
腰酸,不能出声
腰酸,声哑
腰酸,视物模糊
耳鸣,视力受损
耳鸣,不能出声
耳鸣,视物模糊
视力受损,不能出声
视力受损,声哑
头晕,不能出声
不能出声,视物模糊
声哑,视物模糊
口淡,皮肤色黄
口淡,足冷
口淡,手冷
口淡,呼吸急促
皮肤色黄,足冷
皮肤色黄,浮肿
皮肤色黄,手冷
皮肤色黄,呼吸急促
皮肤色黄,乏力
皮肤色黄,面浮肿
皮肤色黄,纳差
皮肤色黄,便溏
足冷,浮肿
足冷,呼吸急促
足冷,面浮肿
浮肿,手冷
手冷,呼吸急促
手冷,面浮肿
呼吸急促,面浮肿
乏力,面浮肿
肢肿,腰酸
肢肿,呼吸急促
肢肿,下肢无力
肢肿,下肢冷
肢肿,面暗
肢肿,心悸
浮肿,下肢冷
浮肿,心悸
腰酸,下肢冷
呼吸急促,下肢无力
呼吸急促,下肢冷
下肢无力,下肢冷
下肢无力,心悸
下肢冷,面暗
下肢冷,心悸
面暗,心悸
情绪不稳,浮肿
情绪不稳,皮色不变
浮肿,胁胀
浮肿,皮色不变
浮肿,烦躁
浮肿,头晕
浮肿,胸闷
胁胀,皮色不变
胁胀,胸闷
皮色不变,烦躁
皮色不变,头晕
皮色不变,纳差
皮色不变,胸闷
情绪不稳,视力受损
情绪不稳,腿酸
情绪不稳,肢体痛
情绪不稳,视物模糊
情绪不稳,腰痛
情绪不稳,眩晕
不寐,腿酸
不寐,肢体痛
不寐,腰痛
不寐,眩晕
耳鸣,腿酸
耳鸣,肢体痛
耳鸣,腰痛
耳鸣,眩晕
烦躁,视力受损
烦躁,腿酸
烦躁,肢体痛
烦躁,视物模糊
烦躁,腰痛
烦躁,眩晕
视力受损,腿酸
视力受损,面赤
视力受损,肢体痛
视力受损,腰痛
视力受损,眩晕
头晕,腿酸
头晕,肢体痛
头晕,腰痛
头晕,眩晕
腿酸,面赤
腿酸,肢体痛
腿酸,心悸
腿酸,视物模糊
腿酸,腰痛
腿酸,眩晕
面赤,肢体痛
面赤,心悸
面赤,视物模糊
面赤,腰痛
面赤,眩晕
肢体痛,心悸
肢体痛,视物模糊
肢体痛,眩晕
心悸,腰痛
心悸,眩晕
视物模糊,腰痛
视物模糊,眩晕
腰痛,眩晕
不寐,声低
不寐,唇色白
不寐,面白
声低,视力受损
声低,呼吸急促
声低,唇色白
声低,头晕
声低,乏力
声低,皮肤干燥
声低,纳差
声低,心悸
声低,视物模糊
声低,眩晕
声低,面白
视力受损,呼吸急促
视力受损,唇色白
视力受损,乏力
视力受损,面白
呼吸急促,唇色白
呼吸急促,皮肤干燥
呼吸急促,视物模糊
呼吸急促,眩晕
唇色白,头晕
唇色白,乏力
唇色白,皮肤干燥
唇色白,纳差
唇色白,心悸
唇色白,视物模糊
唇色白,眩晕
唇色白,面白
乏力,皮肤干燥
乏力,视物模糊
乏力,眩晕
皮肤干燥,纳差
皮肤干燥,眩晕
皮肤干燥,面白
纳差,眩晕
视物模糊,面白
眩晕,面白
头昏沉,肢肿
头昏沉,浮肿
头昏沉,尿少
头昏沉,乏力
头昏沉,尿短
头昏沉,便溏
头昏沉,眩晕
肢肿,脘痞
肢肿,尿少
肢肿,头晕
肢肿,乏力
肢肿,尿短
肢肿,胸闷
肢肿,便溏
肢肿,眩晕
恶心,尿少
恶心,乏力
恶心,尿短
恶心,便溏
恶心,眩晕
浮肿,尿短
浮肿,眩晕
脘痞,尿少
脘痞,尿短
脘痞,眩晕
尿少,头晕
尿少,乏力
尿少,尿短
尿少,纳差
尿少,胸闷
尿少,眩晕
头晕,尿短
头晕,便溏
乏力,尿短
尿短,纳差
尿短,胸闷
尿短,便溏
尿短,眩晕
胸闷,眩晕
便溏,眩晕
恶心,目眩
恶心,手麻木
恶心,呼吸急促
恶心,头胀
恶心,口流清涎
目眩,手麻木
目眩,浮肿
目眩,肢体麻木
目眩,昏迷
目眩,视力受损
目眩,呼吸急促
目眩,头晕
目眩,头痛
目眩,感觉异常
目眩,头胀
目眩,心悸
目眩,口流清涎
目眩,抽搐
目眩,视物模糊
目眩,意识障碍
手麻木,浮肿
手麻木,肢体麻木
手麻木,昏迷
手麻木,视力受损
手麻木,呼吸急促
手麻木,头晕
手麻木,头痛
手麻木,感觉异常
手麻木,头胀
手麻木,心悸
手麻木,口流清涎
手麻木,抽搐
手麻木,视物模糊
手麻木,意识障碍
浮肿,肢体麻木
浮肿,昏迷
浮肿,视力受损
浮肿,感觉异常
浮肿,头胀
浮肿,口流清涎
浮肿,抽搐
浮肿,视物模糊
浮肿,意识障碍
肢体麻木,昏迷
肢体麻木,视力受损
肢体麻木,呼吸急促
肢体麻木,头胀
肢体麻木,心悸
肢体麻木,口流清涎
肢体麻木,抽搐
肢体麻木,视物模糊
肢体麻木,意识障碍
昏迷,呼吸急促
昏迷,头痛
昏迷,感觉异常
昏迷,头胀
昏迷,心悸
昏迷,口流清涎
视力受损,头痛
视力受损,感觉异常
视力受损,头胀
视力受损,口流清涎
呼吸急促,头痛
呼吸急促,感觉异常
呼吸急促,头胀
呼吸急促,口流清涎
呼吸急促,抽搐
呼吸急促,意识障碍
头晕,口流清涎
头痛,头胀
头痛,心悸
头痛,口流清涎
头痛,抽搐
头痛,视物模糊
头痛,意识障碍
感觉异常,头胀
感觉异常,心悸
感觉异常,口流清涎
感觉异常,视物模糊
感觉异常,意识障碍
头胀,心悸
头胀,口流清涎
头胀,抽搐
头胀,视物模糊
头胀,意识障碍
心悸,口流清涎
心悸,抽搐
口流清涎,抽搐
口流清涎,视物模糊
口流清涎,意识障碍
情绪不稳,谵语
情绪不稳,皮肤斑块
皮疹,谵语
皮疹,皮肤斑块
皮疹,发热
皮疹,抽搐
谵语,烦躁
谵语,皮肤斑块
谵语,发热
谵语,抽搐
烦躁,皮肤斑块
皮肤斑块,发热
皮肤斑块,抽搐
发热,抽搐
头昏沉,目眩
头昏沉,昏迷
头昏沉,头痛
头昏沉,口流清涎
头昏沉,抽搐
头昏沉,意识障碍
目眩,尿少
目眩,纳差
目眩,胸闷
昏迷,尿少
昏迷,纳差
尿少,头痛
尿少,口流清涎
尿少,抽搐
尿少,意识障碍
头痛,纳差
头痛,胸闷
纳差,口流清涎
纳差,抽搐
胸闷,口流清涎
面黄,皮肤瘙痒
不寐,皮肤瘙痒
视力受损,皮肤瘙痒
皮肤瘙痒,视物模糊
情绪不稳,面黄
情绪不稳,黄疸
情绪不稳,便溏
恶心,面黄
恶心,胸胁胀
恶心,黄疸
恶心,尿黄
恶心,口苦
咽干,面黄
咽干,胸胁胀
咽干,黄疸
咽干,便溏
面黄,胸胁胀
面黄,烦躁
面黄,黄疸
面黄,尿黄
面黄,口苦
胸胁胀,黄疸
胸胁胀,纳差
胸胁胀,皮肤瘙痒
胸胁胀,便溏
烦躁,黄疸
烦躁,便溏
黄疸,尿黄
黄疸,纳差
黄疸,皮肤瘙痒
黄疸,便溏
黄疸,口苦
尿黄,纳差
尿黄,便溏
纳差,皮肤瘙痒
纳差,口苦
皮肤瘙痒,便溏
便溏,口苦
面黄,皮疹
面黄,皮肤水疱
皮疹,视力受损
皮疹,头晕
皮疹,乏力
皮疹,心悸
皮疹,视物模糊
皮疹,皮肤水疱
不寐,皮肤水疱
视力受损,皮肤水疱
头晕,皮肤水疱
乏力,皮肤瘙痒
乏力,皮肤水疱
心悸,皮肤水疱
纳差,皮肤水疱
皮肤瘙痒,皮肤水疱
皮肤干燥,皮肤水疱
视物模糊,皮肤水疱
皮疹,咽痛
皮疹,咳嗽
皮疹,流鼻涕
皮疹,头痛
咽痛,流鼻涕
头痛,乏力
头痛,面黄
头痛,面白
耳鸣,头痛
耳鸣,头胀
视力受损,口渴
视力受损,口苦
口渴,头胀
口渴,视物模糊
口苦,视物模糊
头痛,面赤
头昏沉,嗜卧
头昏沉,视力受损
头昏沉,视物模糊
肢肿,嗜卧
肢肿,视力受损
肢肿,头痛
肢肿,视物模糊
恶心,嗜卧
浮肿,嗜卧
脘痞,嗜卧
脘痞,头痛
嗜卧,视力受损
嗜卧,头晕
嗜卧,头痛
嗜卧,胸闷
嗜卧,视物模糊
关节痛,头痛
关节痛,恶寒
关节痛,肢体痛
关节痛,背痛
关节痛,颈部痛
头痛,背痛
头痛,颈部痛
恶寒,背痛
恶寒,颈部痛
肢体痛,背痛
肢体痛,颈部痛
背痛,颈部痛
目赤,咽痛
目赤,头痛
目赤,恶寒
目赤,发热
咽痛,面赤
咽痛,头胀
恶寒,面赤
恶寒,头胀
头胀,发热
皮疹,尿短
尿短,皮肤瘙痒
发热,胸闷
胸闷,皮肤瘙痒
头痛,便溏
情绪不稳,消渴
情绪不稳,易饥
情绪不稳,口臭
消渴,唇色红
消渴,易饥
消渴,喜冷
消渴,烦躁
消渴,口渴
消渴,尿黄
消渴,面赤
消渴,便秘
消渴,口臭
唇色红,易饥
唇色红,喜冷
唇色红,尿黄
唇色红,便秘
唇色红,口臭
易饥,喜冷
易饥,烦躁
易饥,口渴
易饥,尿黄
易饥,面赤
易饥,便秘
易饥,口臭
烦躁,口臭
咽干,消渴
咽干,易饥
咽干,欲饮
咽干,善食
咽干,唇燥
消渴,欲饮
消渴,善食
消渴,唇燥
易饥,欲饮
易饥,善食
易饥,唇燥
欲饮,善食
欲饮,唇燥
善食,口渴
善食,唇燥
善食,便秘
口渴,唇燥
唇燥,便秘
咽干,喜冷
消渴,目赤
消渴,胸胁胀
消渴,口苦
目赤,喜冷
目赤,口渴
胸胁胀,喜冷
胸胁胀,口渴
胸胁胀,面赤
喜冷,口苦
抽搐,下肢抽搐
心悸,下肢抽搐
不寐,下肢抽搐
足冷,下肢抽搐
足冷,下肢痛
足冷,四肢痛
足冷,恶寒
足冷,肢体痛
足冷,抽搐
下肢抽搐,下肢痛
下肢抽搐,手冷
下肢抽搐,四肢痛
下肢抽搐,恶寒
下肢抽搐,肢体痛
下肢痛,手冷
下肢痛,四肢痛
下肢痛,恶寒
下肢痛,肢体痛
下肢痛,抽搐
手冷,四肢痛
手冷,恶寒
手冷,肢体痛
手冷,抽搐
四肢痛,恶寒
四肢痛,肢体痛
四肢痛,抽搐
恶寒,抽搐
肢体痛,抽搐
情绪不稳,心腹胀满
情绪不稳,胸膈痞满
情绪不稳,呼吸急促
呼吸困难,胸痛
呼吸困难,不寐
呼吸困难,心腹胀满
呼吸困难,尿黄
呼吸困难,尿短
呼吸困难,便秘
胸痛,心腹胀满
胸痛,胸膈痞满
胸痛,口渴
胸痛,呼吸急促
胸痛,尿短
胸痛,便秘
不寐,心腹胀满
不寐,胸膈痞满
不寐,尿短
心腹胀满,烦躁
心腹胀满,胸膈痞满
心腹胀满,口渴
心腹胀满,呼吸急促
心腹胀满,尿黄
心腹胀满,尿短
心腹胀满,便秘
烦躁,胸膈痞满
烦躁,呼吸急促
胸膈痞满,口渴
胸膈痞满,呼吸急促
胸膈痞满,尿黄
胸膈痞满,尿短
胸膈痞满,便秘
呼吸急促,尿黄
呼吸急促,尿短
呼吸急促,便秘
呼吸困难,胁胀
呼吸困难,胁痛
呼吸困难,善太息
呼吸困难,胸闷
胸痛,胁胀
胸痛,善太息
胸痛,胸闷
胁胀,心腹胀满
胁痛,心腹胀满
心腹胀满,善太息
心腹胀满,胸闷
善太息,胸闷
头昏沉,呼吸困难
头昏沉,心腹胀满
头昏沉,下肢无力
呼吸困难,嗜卧
呼吸困难,下肢无力
嗜卧,心腹胀满
嗜卧,下肢无力
心腹胀满,下肢无力
心腹胀满,头晕
心腹胀满,乏力
心腹胀满,纳差
头昏沉,小便不通
头昏沉,呼吸急促
头昏沉,尿不利
头昏沉,腹胀
昏迷,小便不通
昏迷,乏力
昏迷,尿不利
昏迷,腹胀
视力受损,小便不通
视力受损,尿不利
视力受损,腹胀
小便不通,呼吸急促
小便不通,乏力
小便不通,尿不利
小便不通,腹胀
小便不通,心悸
小便不通,视物模糊
小便不通,意识障碍
呼吸急促,尿不利
乏力,尿不利
尿不利,心悸
尿不利,视物模糊
尿不利,意识障碍
腹胀,视物模糊
恶寒,疮疡
尿黄,疮疡
发热,疮疡
便秘,疮疡
皮疹,遇冷加重
皮疹,遇风加重
皮疹,恶寒
遇冷加重,遇风加重
遇冷加重,头痛
遇冷加重,恶寒
遇冷加重,发热
遇冷加重,皮肤瘙痒
遇风加重,头痛
遇风加重,恶寒
遇风加重,发热
遇风加重,皮肤瘙痒
浮肿,小便不通
浮肿,尿频
腰酸,小便不通
腰酸,恶寒
腰酸,尿频
小便不通,下肢无力
小便不通,头晕
小便不通,恶寒
小便不通,尿频
小便不通,面暗
下肢无力,恶寒
下肢无力,尿频
头晕,恶寒
头晕,尿频
头晕,面暗
恶寒,尿频
恶寒,面暗
乏力,尿频
尿频,面暗
尿频,腹胀
情绪不稳,小便不通
腹痛,小便不通
胁胀,小便不通
胁胀,尿不利
烦躁,小便不通
善太息,小便不通
善太息,尿不利
小便不通,胸闷
头昏沉,腹泻
头昏沉,尿黄
头昏沉,便秘
腹泻,视力受损
腹泻,小便不通
腹泻,尿黄
腹泻,尿短
腹泻,便秘
腹泻,视物模糊
视力受损,尿黄
视力受损,尿短
视力受损,便秘
小便不通,尿黄
小便不通,尿短
小便不通,便秘
尿黄,视物模糊
尿短,腹胀
尿短,视物模糊
便秘,视物模糊
口疮,尿痛
口疮,喜冷
口疮,尿急
口疮,尿频
口疮,口苦
尿痛,喜冷
尿痛,口渴
尿痛,尿急
尿痛,便秘
尿痛,口苦
喜冷,尿急
喜冷,尿频
口渴,尿急
口渴,尿频
尿急,尿频
尿急,便秘
尿急,口苦
尿频,便秘
尿频,口苦
情绪不稳,消瘦
情绪不稳,尿痛
情绪不稳,尿频
咽干,消瘦
咽干,尿痛
咽干,尿频
咽干,尿不利
消瘦,尿痛
消瘦,烦躁
消瘦,口渴
消瘦,面赤
消瘦,尿频
消瘦,尿不利
尿痛,烦躁
尿痛,面赤
尿痛,尿不利
烦躁,尿频
面赤,尿频
面赤,尿不利
尿频,尿不利
情绪不稳,大便不爽
不喜饮,大便不爽
不喜饮,尿痛
不喜饮,乏力
不喜饮,面黄
不喜饮,口苦
大便不爽,尿痛
大便不爽,烦躁
大便不爽,口渴
大便不爽,乏力
大便不爽,面黄
大便不爽,口苦
尿痛,乏力
尿痛,面黄
口渴,面黄
乏力,口苦
尿痛,尿失禁
尿痛,腹胀
尿失禁,乏力
尿失禁,尿不利
尿失禁,腹胀
口疮,情绪不稳
口疮,烦躁
口疮,尿热
口疮,尿血
情绪不稳,尿热
情绪不稳,尿血
不寐,尿热
不寐,尿血
烦躁,尿热
烦躁,尿血
尿热,口渴
尿热,尿黄
尿热,尿血
口渴,尿血
尿黄,尿血
腰酸,尿血
耳鸣,下肢无力
耳鸣,乏力
耳鸣,尿血
视力受损,下肢无力
视力受损,尿血
下肢无力,尿血
下肢无力,视物模糊
头晕,尿血
乏力,尿血
尿血,视物模糊
胸痛,发热
胸痛,纳差
胸痛,尿血
善太息,乳房痛
善太息,口渴
善太息,乳房胀
善太息,发热
善太息,纳差
善太息,尿血
胁痛,口渴
胁痛,尿血
乳房痛,口渴
乳房痛,发热
乳房痛,尿血
口渴,乳房胀
乳房胀,发热
乳房胀,尿血
发热,尿血
纳差,尿血
情绪不稳,面色不荣
烦躁,面色不荣
浮肿,胎水过多
浮肿,不能平卧
浮肿,腹大
浮肿,气喘
浮肿,胎浮肿满
胎水过多,尿少
胎水过多,不能平卧
胎水过多,腹大
胎水过多,尿短
胎水过多,气喘
胎水过多,胸闷
胎水过多,胎浮肿满
尿少,不能平卧
尿少,腹大
尿少,气喘
尿少,胎浮肿满
不能平卧,腹大
不能平卧,尿短
不能平卧,气喘
不能平卧,胸闷
不能平卧,胎浮肿满
腹大,尿短
腹大,气喘
腹大,胸闷
腹大,胎浮肿满
尿短,胎浮肿满
气喘,胸闷
气喘,胎浮肿满
胸闷,胎浮肿满
呼吸困难,浮肿
呼吸困难,腰痛
呼吸困难,胎水过多
呼吸困难,肢冷
呼吸困难,腹大
呼吸困难,恶寒
呼吸困难,面暗
呼吸困难,肢体痛
呼吸困难,面黄
呼吸困难,胎浮肿满
呼吸困难,膝软
呼吸困难,便溏
浮肿,腰痛
浮肿,肢体痛
浮肿,膝软
腰痛,胎水过多
腰痛,腹大
腰痛,恶寒
腰痛,面暗
腰痛,面黄
腰痛,胎浮肿满
腰痛,膝软
腰痛,便溏
胎水过多,肢冷
胎水过多,恶寒
胎水过多,面暗
胎水过多,肢体痛
胎水过多,面黄
胎水过多,心悸
胎水过多,膝软
胎水过多,便溏
肢冷,腹大
肢冷,面黄
肢冷,心悸
肢冷,胎浮肿满
肢冷,膝软
腹大,恶寒
腹大,面暗
腹大,肢体痛
腹大,面黄
腹大,心悸
腹大,膝软
腹大,便溏
恶寒,胎浮肿满
恶寒,膝软
面暗,肢体痛
面暗,面黄
面暗,胎浮肿满
面暗,膝软
肢体痛,面黄
肢体痛,胎浮肿满
肢体痛,膝软
肢体痛,便溏
面黄,胎浮肿满
面黄,膝软
心悸,胎浮肿满
心悸,膝软
胎浮肿满,膝软
胎浮肿满,便溏
膝软,便溏
腹痛,不喜饮
腹痛,视力受损
腹痛,视物模糊
不喜饮,视力受损
不喜饮,头晕
不喜饮,心悸
不喜饮,视物模糊
心悸,不耐劳作
腹痛,不耐劳作
腹痛,呼吸急促
不耐劳作,呼吸急促
口淡,头痛
口淡,恶寒
口淡,发热
口淡,肢体痛
腹痛,头痛
发热,肢体痛
纳差,肢体痛
情绪不稳,性急
腹痛,性急
性急,胁胀
性急,胁痛
性急,烦躁
性急,嗳气
性急,纳差
性急,胸闷
阴道出血,呼吸急促
阴道出血,恶寒
阴道出血,乏力
阴道出血,胎漏
阴道出血,便溏
阴道出血,面白
呼吸急促,胎漏
恶寒,胎漏
恶寒,面白
乏力,胎漏
胎漏,便溏
胎漏,面白
阴道出血,不寐
阴道出血,视力受损
阴道出血,头晕
阴道出血,便秘
阴道出血,面黄
阴道出血,心悸
阴道出血,视物模糊
不寐,胎漏
视力受损,胎漏
头晕,胎漏
胎漏,便秘
胎漏,面黄
胎漏,心悸
胎漏,视物模糊
便秘,面黄
便秘,心悸
阴道出血,耳鸣
阴道出血,下肢无力
阴道出血,尿频
耳鸣,胎漏
耳鸣,尿频
下肢无力,胎漏
胎漏,尿频
牙龈出血,汗出
牙龈出血,皮肤色青
牙龈出血,便血
牙龈出血,鼻衄
牙龈出血,发热
牙龈出血,尿血
汗出,皮肤色青
汗出,便血
汗出,便秘
汗出,尿血
皮肤色青,便血
皮肤色青,口渴
皮肤色青,鼻衄
皮肤色青,发热
皮肤色青,便秘
皮肤色青,尿血
便血,口渴
便血,鼻衄
便血,发热
便血,尿血
鼻衄,便秘
鼻衄,尿血
便秘,尿血
情绪不稳,阴道出血
情绪不稳,月经色红
情绪不稳,少津
情绪不稳,胎漏
阴道出血,唇色红
阴道出血,烦躁
阴道出血,月经色红
阴道出血,少津
阴道出血,尿黄
阴道出血,面赤
阴道出血,尿短
不寐,月经色红
不寐,少津
唇色红,月经色红
唇色红,少津
唇色红,胎漏
唇色红,尿短
烦躁,月经色红
烦躁,少津
烦躁,胎漏
月经色红,少津
月经色红,尿黄
月经色红,面赤
月经色红,胎漏
月经色红,尿短
月经色红,便秘
少津,尿黄
少津,面赤
少津,胎漏
少津,尿短
少津,便秘
尿黄,胎漏
面赤,胎漏
面赤,尿短
胎漏,尿短
咽干,阴道出血
咽干,饮少
咽干,胎漏
咽干,掌心热
阴道出血,口渴
阴道出血,饮少
阴道出血,发热
阴道出血,掌心热
不寐,饮少
不寐,掌心热
口渴,饮少
口渴,胎漏
口渴,掌心热
头晕,饮少
头晕,掌心热
饮少,面赤
饮少,胎漏
饮少,发热
饮少,心悸
饮少,掌心热
面赤,掌心热
胎漏,发热
胎漏,掌心热
发热,掌心热
心悸,掌心热
腹痛,胎动不安
腹痛,阴道出血
腹痛,少言
腰酸,胎动不安
腰酸,阴道出血
腰酸,月经清稀
胎动不安,阴道出血
胎动不安,月经清稀
胎动不安,月经色淡
胎动不安,呼吸急促
胎动不安,恶寒
胎动不安,乏力
胎动不安,便溏
胎动不安,少言
胎动不安,面白
阴道出血,月经清稀
阴道出血,月经色淡
阴道出血,少言
月经清稀,呼吸急促
月经清稀,恶寒
月经清稀,便溏
月经清稀,少言
月经色淡,恶寒
恶寒,少言
阴道出血,皮肤干燥
腹痛,皮肤干燥
腰酸,皮肤干燥
腰酸,面黄
胎动不安,头晕
胎动不安,皮肤干燥
胎动不安,面黄
胎动不安,心悸
腹痛,足冷
腹痛,手冷
腹痛,尿失禁
腰酸,足冷
腰酸,手冷
胎动不安,足冷
胎动不安,手冷
胎动不安,下肢无力
胎动不安,尿失禁
胎动不安,尿频
胎动不安,肢体痛
胎动不安,腰痛
阴道出血,足冷
阴道出血,手冷
阴道出血,尿失禁
阴道出血,肢体痛
阴道出血,腰痛
足冷,下肢无力
足冷,尿失禁
足冷,尿频
足冷,腰痛
手冷,下肢无力
手冷,尿失禁
手冷,尿频
手冷,腰痛
下肢无力,尿失禁
下肢无力,肢体痛
下肢无力,腰痛
尿失禁,尿频
尿失禁,肢体痛
尿失禁,腰痛
尿频,肢体痛
尿频,腰痛
咽干,胎动不安
腹痛,喜冷
阴道出血,喜冷
胎动不安,喜冷
胎动不安,口渴
胎动不安,尿黄
胎动不安,尿短
胎动不安,便秘
喜冷,尿短
情绪不稳,胎动不安
情绪不稳,腰瘦
阴道出血,胁痛
阴道出血,抑郁
阴道出血,嗳气
阴道出血,腰瘦
阴道出血,纳差
阴道出血,腹胀
腹痛,腰瘦
胎动不安,胁痛
胎动不安,抑郁
胎动不安,烦躁
胎动不安,嗳气
胎动不安,腰瘦
胎动不安,纳差
胎动不安,腹胀
胁痛,腰瘦
抑郁,嗳气
抑郁,腰瘦
抑郁,腹胀
烦躁,腰瘦
嗳气,腰瘦
嗳气,腹胀
腰瘦,纳差
腰瘦,腹胀
劳力过度,腹痛
劳力过度,胎动不安
劳力过度,便血
劳力过度,下肢痛
劳力过度,胎坠
劳力过度,乏力
劳力过度,肢体痛
劳力过度,腹胀
劳力过度,四肢痛
劳力过度,腰痛
腹痛,便血
腹痛,下肢痛
腹痛,胎坠
腹痛,四肢痛
胎动不安,便血
胎动不安,下肢痛
胎动不安,胎坠
胎动不安,四肢痛
便血,下肢痛
便血,胎坠
便血,肢体痛
便血,腹胀
便血,四肢痛
便血,腰痛
下肢痛,胎坠
下肢痛,乏力
下肢痛,腹胀
下肢痛,腰痛
胎坠,乏力
胎坠,肢体痛
胎坠,腹胀
胎坠,四肢痛
胎坠,腰痛
乏力,肢体痛
乏力,四肢痛
乏力,腰痛
腹胀,四肢痛
四肢痛,腰痛
阴道出血,滑胎
阴道出血,屡孕屡堕
阴道出血,膝软
腹痛,滑胎
腹痛,屡孕屡堕
腹痛,膝软
耳鸣,腹胀
耳鸣,滑胎
耳鸣,腰瘦
耳鸣,屡孕屡堕
耳鸣,膝软
腹胀,滑胎
腹胀,屡孕屡堕
腹胀,膝软
滑胎,头晕
滑胎,腰瘦
滑胎,乏力
滑胎,尿频
滑胎,屡孕屡堕
滑胎,膝软
头晕,腰瘦
头晕,屡孕屡堕
头晕,膝软
腰瘦,乏力
腰瘦,尿频
腰瘦,屡孕屡堕
腰瘦,膝软
乏力,屡孕屡堕
乏力,膝软
尿频,屡孕屡堕
尿频,膝软
屡孕屡堕,膝软
情绪不稳,牙龈出血
情绪不稳,皮肤色青
情绪不稳,盗汗
手足发热,牙龈出血
手足发热,汗出
手足发热,皮肤色青
手足发热,盗汗
手足发热,月经过多
牙龈出血,烦躁
牙龈出血,面赤
牙龈出血,盗汗
牙龈出血,月经过多
汗出,月经过多
皮肤色青,烦躁
皮肤色青,面赤
皮肤色青,盗汗
皮肤色青,月经过多
烦躁,盗汗
口渴,盗汗
鼻衄,盗汗
鼻衄,月经过多
面赤,月经过多
发热,月经过多
盗汗,月经过多
滑胎,视力受损
滑胎,呼吸急促
滑胎,心悸
滑胎,视物模糊
滑胎,面白
阴道出血,不喜饮
不喜饮,滑胎
不喜饮,腰瘦
不喜饮,屡孕屡堕
滑胎,口渴
口渴,腰瘦
口渴,屡孕屡堕
阴道出血,喜饮
阴道出血,消瘦
阴道出血,面色不荣
喜饮,滑胎
喜饮,消瘦
喜饮,面赤
喜饮,面色不荣
喜饮,发热
喜饮,肢体痛
喜饮,腰痛
滑胎,消瘦
滑胎,面赤
滑胎,面色不荣
滑胎,发热
滑胎,肢体痛
滑胎,腰痛
消瘦,肢体痛
消瘦,腰痛
口渴,面色不荣
口渴,肢体痛
口渴,腰痛
面赤,面色不荣
面色不荣,发热
面色不荣,肢体痛
面色不荣,腰痛
发热,腰痛
