Source,Target
阴白,乏力
阴白,月经过少
阴部干枯,阴部白斑
阴部干枯,乏力
阴部干枯,月经过少
阴部白斑,乏力
腹痛,阴冷
腹痛,腰冷
阴冷,肢冷
阴冷,腰瘦
阴冷,乏力
阴冷,腰冷
阴冷,纳差
阴冷,尿清
阴冷,肢软
阴冷,便溏
阴冷,形寒
肢冷,腰瘦
肢冷,腰冷
肢冷,肢软
腰瘦,腰冷
腰瘦,肢软
腰瘦,形寒
乏力,腰冷
腰冷,纳差
腰冷,尿清
腰冷,肢软
腰冷,便溏
腰冷,形寒
纳差,肢软
尿清,肢软
肢软,便溏
肢软,形寒
太息,胁胀
太息,阴冷
太息,神情呆滞
太息,心中懊𢙐
胁胀,阴冷
胁胀,神情呆滞
胁胀,乳房痛
胁胀,心中懊𢙐
阴冷,神情呆滞
阴冷,胁痛
阴冷,乳房痛
阴冷,心中懊𢙐
阴冷,乳房胀
阴冷,胸闷
神情呆滞,胁痛
神情呆滞,乳房痛
神情呆滞,乳房胀
神情呆滞,胸闷
胁痛,心中懊𢙐
乳房痛,心中懊𢙐
心中懊𢙐,乳房胀
心中懊𢙐,胸闷
白带淋漓不断,阳痿
白带淋漓不断,情绪不稳
白带淋漓不断,汗出
白带淋漓不断,早泄
白带淋漓不断,尿痛
白带淋漓不断,阴冷
白带淋漓不断,尿少
白带淋漓不断,阴痒
白带淋漓不断,烦躁
白带淋漓不断,口渴
白带淋漓不断,尿黄
白带淋漓不断,便秘
白带淋漓不断,口苦
白带淋漓不断,尿浑浊
阳痿,情绪不稳
阳痿,汗出
阳痿,早泄
阳痿,尿痛
阳痿,阴冷
阳痿,尿少
阳痿,阴痒
阳痿,烦躁
阳痿,口渴
阳痿,尿黄
阳痿,便秘
阳痿,口苦
阳痿,尿浑浊
情绪不稳,早泄
情绪不稳,阴冷
情绪不稳,尿浑浊
汗出,早泄
汗出,尿痛
汗出,阴冷
汗出,尿浑浊
早泄,尿痛
早泄,阴冷
早泄,尿少
早泄,阴痒
早泄,烦躁
早泄,口渴
早泄,尿黄
早泄,便秘
早泄,口苦
早泄,尿浑浊
尿痛,阴冷
尿痛,尿少
尿痛,阴痒
尿痛,尿浑浊
阴冷,尿少
阴冷,阴痒
阴冷,烦躁
阴冷,口渴
阴冷,尿黄
阴冷,便秘
阴冷,口苦
阴冷,尿浑浊
阴痒,便秘
阴痒,尿浑浊
烦躁,尿浑浊
口渴,尿浑浊
多疑,多虑
多疑,智力低下
多疑,发癫
多疑,喃喃自语
多疑,哭笑无常
多疑,少语
多疑,表情呆滞
多虑,情绪不稳
多虑,智力低下
多虑,发癫
多虑,喃喃自语
多虑,哭笑无常
多虑,少语
多虑,表情呆滞
情绪不稳,智力低下
情绪不稳,喃喃自语
情绪不稳,哭笑无常
情绪不稳,表情呆滞
智力低下,发癫
智力低下,喃喃自语
智力低下,哭笑无常
智力低下,少语
智力低下,表情呆滞
发癫,喃喃自语
发癫,哭笑无常
发癫,表情呆滞
喃喃自语,哭笑无常
喃喃自语,少语
喃喃自语,表情呆滞
哭笑无常,少语
哭笑无常,表情呆滞
少语,表情呆滞
阴冷,关节痛
阴冷,肢体痛
肥胖,阴冷
肥胖,便溏
肥胖,意识障碍
肥胖,嗜睡
阴冷,意识障碍
阴冷,嗜睡
纳差,嗜睡
腰酸,唇色红
腰酸,出血
腰酸,月经色红
唇色红,出血
耳鸣,月经色红
出血,月经色红
月经色红,口渴
月经色红,发热
赤带,出血
赤带,白带量多
赤带,尿黄
赤带,肢体痛
赤带,白带色黄
赤带,便溏
赤带,腰痛
出血,白带量多
出血,肢体痛
出血,白带色黄
出血,腰痛
肢体痛,白带色黄
白带色黄,便溏
白带色黄,腰痛
浮肿,出血
情绪不稳,经行有块
阴道出血,性急
阴道出血,胁胀
阴道出血,月经过多
腹痛,月经色红
性急,经行有块
性急,月经色红
性急,月经过多
经行有块,胁胀
经行有块,烦躁
经行有块,抑郁
经行有块,月经色红
胁胀,月经色红
胁胀,月经过多
抑郁,月经色红
抑郁,月经过多
月经色红,月经过多
手足发热,腹痛
手足发热,阴道出血
手足发热,月经色红
腰酸,喜饮
喜饮,不寐
喜饮,耳鸣
喜饮,月经色红
喜饮,头晕
喜饮,月经过多
耳鸣,月经过多
月经色红,头晕
月经先期,阴道出血
月经先期,呼吸急促
阴道出血,汗出
汗出,腰痛
纳差,腰痛
腰酸,经行有块
不喜饮,经行有块
不喜饮,月经色暗
不喜饮,肢体痛
不喜饮,腰痛
阴道出血,月经色暗
经行有块,月经色暗
经行有块,口渴
经行有块,肢体痛
经行有块,腰痛
月经色暗,口渴
月经色暗,肢体痛
月经色暗,腰痛
面黄,发癫
面黄,喃喃自语
面黄,情感淡漠
面黄,妄思
面黄,傻笑
面黄,思维混乱
面黄,妄听
面黄,尿清
面黄,表情呆滞
面黄,目瞪
发癫,情感淡漠
发癫,呼吸急促
发癫,妄思
发癫,傻笑
发癫,思维混乱
发癫,妄听
发癫,尿清
发癫,便溏
发癫,目瞪
喃喃自语,情感淡漠
喃喃自语,呼吸急促
喃喃自语,妄思
喃喃自语,傻笑
喃喃自语,思维混乱
喃喃自语,妄听
喃喃自语,尿清
喃喃自语,便溏
喃喃自语,目瞪
情感淡漠,呼吸急促
情感淡漠,妄思
情感淡漠,傻笑
情感淡漠,思维混乱
情感淡漠,妄听
情感淡漠,尿清
情感淡漠,表情呆滞
情感淡漠,便溏
情感淡漠,目瞪
呼吸急促,妄思
呼吸急促,傻笑
呼吸急促,思维混乱
呼吸急促,妄听
呼吸急促,尿清
呼吸急促,表情呆滞
呼吸急促,目瞪
妄思,傻笑
妄思,思维混乱
妄思,妄听
妄思,尿清
妄思,表情呆滞
妄思,便溏
妄思,目瞪
傻笑,思维混乱
傻笑,妄听
傻笑,尿清
傻笑,表情呆滞
傻笑,便溏
傻笑,目瞪
思维混乱,妄听
思维混乱,尿清
思维混乱,表情呆滞
思维混乱,便溏
思维混乱,目瞪
妄听,尿清
妄听,表情呆滞
妄听,便溏
妄听,目瞪
尿清,表情呆滞
尿清,目瞪
表情呆滞,便溏
表情呆滞,目瞪
便溏,目瞪
口淡,阴道出血
口淡,尿黄
口淡,尿短
口淡,腰坠
口淡,腰瘦
口淡,腰痈
腹痛,口粘
腹痛,腰坠
腹痛,腰痈
阴道出血,口粘
阴道出血,腰坠
阴道出血,腰痈
口粘,尿黄
口粘,尿短
口粘,腰坠
口粘,腰瘦
口粘,腰痈
头晕,腰坠
头晕,腰痈
尿黄,腰坠
尿黄,腰痈
尿短,腰坠
尿短,腰瘦
尿短,腰痈
发热,腰坠
发热,腰痈
纳差,腰坠
纳差,腰痈
腰坠,腰瘦
腰坠,腰痈
腰瘦,腰痈
闭经,无白带
闭经,消瘦
闭经,视力受损
闭经,面黄
闭经,视物模糊
无白带,消瘦
无白带,视力受损
无白带,月经不调
无白带,纳差
无白带,面黄
无白带,心悸
无白带,视物模糊
闭经,肩痛
闭经,腹部拒按
闭经,肢体痛
腹痛,肩痛
肩痛,白带量少
肩痛,腹部拒按
肩痛,月经不调
白带量少,腹部拒按
白带量少,肢体痛
腹部拒按,月经不调
腹部拒按,肢体痛
月经不调,肢体痛
闭经,脘痞
闭经,胁胀
闭经,抑郁
闭经,乳房痛
闭经,乳房胀
呼吸微弱,皮肤色青
呼吸微弱,不啼
皮肤色青,不啼
呼吸微弱,皮肤色白
呼吸微弱,呼吸消失
呼吸微弱,肢冷
呼吸微弱,肢软
皮肤色白,呼吸消失
皮肤色白,肢冷
皮肤色白,不啼
皮肤色白,肢软
呼吸消失,肢冷
呼吸消失,不啼
呼吸消失,肢软
肢冷,不啼
不啼,肢软
呼吸困难,唇色红
呼吸困难,指纹紫
呼吸困难,面赤
唇色红,呼吸急促
唇色红,指纹紫
唇色红,呕吐
唇色红,腹胀
呼吸急促,指纹紫
呼吸急促,呕吐
呼吸急促,面赤
指纹紫,呕吐
指纹紫,面赤
指纹紫,腹胀
足冷,口鼻气冷
足冷,不食
足冷,神情呆滞
足冷,指纹淡
足冷,啼哭
口鼻气冷,面青
口鼻气冷,不食
口鼻气冷,神情呆滞
口鼻气冷,指纹淡
口鼻气冷,手冷
口鼻气冷,啼哭
口鼻气冷,面白
面青,神情呆滞
面青,指纹淡
面青,啼哭
面青,面白
不食,神情呆滞
不食,指纹淡
不食,手冷
不食,啼哭
不食,面白
神情呆滞,指纹淡
神情呆滞,手冷
神情呆滞,啼哭
指纹淡,手冷
指纹淡,啼哭
指纹淡,面白
手冷,啼哭
啼哭,面白
呼吸微弱,反应迟钝
呼吸微弱,不食
呼吸微弱,下肢无力
呼吸微弱,指纹紫
呼吸微弱,面黄
呼吸微弱,哭声低微
反应迟钝,不食
反应迟钝,下肢无力
反应迟钝,指纹紫
反应迟钝,面黄
反应迟钝,哭声低微
不食,下肢无力
不食,指纹紫
不食,面黄
不食,哭声低微
下肢无力,指纹紫
下肢无力,哭声低微
指纹紫,面黄
指纹紫,哭声低微
面黄,哭声低微
指纹紫,脸肿
指纹紫,目赤
脸肿,目赤
不寐,善悲
不寐,发癫
不寐,意志衰退
不寐,少动
善悲,易惊
善悲,发癫
善悲,便溏
善悲,哭
善悲,意志衰退
善悲,少动
善悲,面色不荣
善悲,纳差
善悲,心悸
善悲,少言
善悲,意识障碍
善悲,面白
易惊,发癫
易惊,便溏
易惊,意志衰退
易惊,少动
易惊,面色不荣
易惊,纳差
易惊,心悸
易惊,少言
易惊,意识障碍
易惊,面白
发癫,哭
发癫,意志衰退
发癫,少动
发癫,面色不荣
发癫,纳差
发癫,心悸
发癫,少言
发癫,意识障碍
发癫,面白
便溏,哭
便溏,意志衰退
便溏,少动
哭,意志衰退
哭,少动
哭,面色不荣
哭,纳差
哭,少言
哭,意识障碍
哭,面白
意志衰退,少动
意志衰退,面色不荣
意志衰退,纳差
意志衰退,心悸
意志衰退,少言
意志衰退,意识障碍
意志衰退,面白
少动,面色不荣
少动,纳差
少动,心悸
少动,少言
少动,意识障碍
少动,面白
面色不荣,意识障碍
面色不荣,面白
少言,意识障碍
目赤,指纹暗
目赤,眼睑肿胀
目赤,眼脓
指纹暗,指纹紫
指纹暗,眼睑肿胀
指纹暗,眼脓
指纹紫,眼睑肿胀
指纹紫,眼脓
眼睑肿胀,眼脓
腹泻,不喜饮
腹泻,指纹红
腹泻,肠鸣
腹泻,咳嗽
腹泻,流鼻涕
腹泻,恶寒
腹泻,鼻塞
腹痛,指纹红
腹痛,肠鸣
腹痛,流鼻涕
腹痛,鼻塞
不喜饮,指纹红
不喜饮,肠鸣
不喜饮,流鼻涕
不喜饮,尿清
不喜饮,恶寒
不喜饮,鼻塞
指纹红,肠鸣
指纹红,咳嗽
指纹红,流鼻涕
指纹红,尿清
指纹红,恶寒
指纹红,发热
指纹红,鼻塞
肠鸣,咳嗽
肠鸣,流鼻涕
肠鸣,尿清
肠鸣,恶寒
肠鸣,发热
肠鸣,鼻塞
咳嗽,尿清
流鼻涕,尿清
尿清,恶寒
尿清,发热
尿清,鼻塞
腹泻,情绪不稳
腹泻,肛痛
腹泻,脘痞
腹泻,肛门灼热
腹泻,烦躁
腹泻,指纹紫
腹泻,尿不利
腹泻,胸闷
腹泻,大便粘液
情绪不稳,肛痛
情绪不稳,肛门灼热
情绪不稳,肠鸣
情绪不稳,指纹紫
情绪不稳,大便粘液
腹痛,肛痛
腹痛,肛门灼热
腹痛,指纹紫
腹痛,大便粘液
肛痛,脘痞
肛痛,不喜饮
肛痛,肛门灼热
肛痛,肠鸣
肛痛,烦躁
肛痛,口渴
肛痛,指纹紫
肛痛,尿黄
肛痛,尿短
肛痛,发热
肛痛,尿不利
肛痛,胸闷
肛痛,大便粘液
脘痞,肛门灼热
脘痞,肠鸣
脘痞,指纹紫
脘痞,尿不利
脘痞,大便粘液
不喜饮,肛门灼热
不喜饮,指纹紫
不喜饮,尿不利
不喜饮,大便粘液
肛门灼热,肠鸣
肛门灼热,烦躁
肛门灼热,口渴
肛门灼热,指纹紫
肛门灼热,尿黄
肛门灼热,尿短
肛门灼热,发热
肛门灼热,尿不利
肛门灼热,胸闷
肛门灼热,大便粘液
肠鸣,烦躁
肠鸣,口渴
肠鸣,指纹紫
肠鸣,尿黄
肠鸣,尿短
肠鸣,尿不利
肠鸣,胸闷
肠鸣,大便粘液
烦躁,指纹紫
烦躁,大便粘液
口渴,指纹紫
口渴,大便粘液
指纹紫,尿黄
指纹紫,尿短
指纹紫,发热
指纹紫,尿不利
指纹紫,胸闷
指纹紫,大便粘液
尿黄,大便粘液
尿短,尿不利
尿短,大便粘液
发热,大便粘液
尿不利,大便粘液
胸闷,大便粘液
腹泻,吮乳减少
腹泻,口臭
腹泻,指纹暗
腹泻,不食
腹泻,指纹浮
腹泻,口中发热
腹泻,大便臭
吮乳减少,腹痛
吮乳减少,口臭
吮乳减少,指纹暗
吮乳减少,腹胀
吮乳减少,不食
吮乳减少,指纹浮
吮乳减少,呕吐
吮乳减少,纳差
吮乳减少,口中发热
吮乳减少,便溏
吮乳减少,大便臭
腹痛,口臭
腹痛,指纹暗
腹痛,指纹浮
腹痛,口中发热
腹痛,大便臭
口臭,指纹暗
口臭,不食
口臭,指纹浮
口臭,纳差
口臭,口中发热
口臭,便溏
口臭,大便臭
指纹暗,腹胀
指纹暗,不食
指纹暗,指纹浮
指纹暗,呕吐
指纹暗,纳差
指纹暗,口中发热
指纹暗,便溏
指纹暗,大便臭
腹胀,不食
腹胀,指纹浮
腹胀,口中发热
不食,指纹浮
不食,纳差
不食,口中发热
不食,便溏
不食,大便臭
指纹浮,呕吐
指纹浮,纳差
指纹浮,口中发热
指纹浮,便溏
指纹浮,大便臭
呕吐,口中发热
呕吐,便溏
纳差,口中发热
口中发热,便溏
口中发热,大便臭
便溏,大便臭
腹泻,指纹淡
腹泻,露睛
腹泻,面色不荣
腹泻,完谷不化
腹泻,哭声低微
腹痛,指纹淡
腹痛,露睛
腹痛,面色不荣
腹痛,完谷不化
腹痛,哭声低微
足冷,肠鸣
足冷,露睛
足冷,完谷不化
足冷,哭声低微
肠鸣,指纹淡
肠鸣,手冷
肠鸣,面白
肠鸣,露睛
肠鸣,面色不荣
肠鸣,完谷不化
肠鸣,哭声低微
指纹淡,露睛
指纹淡,面色不荣
指纹淡,完谷不化
指纹淡,哭声低微
手冷,露睛
手冷,完谷不化
手冷,哭声低微
面白,露睛
面白,完谷不化
面白,哭声低微
露睛,面色不荣
露睛,完谷不化
露睛,哭声低微
面色不荣,完谷不化
面色不荣,哭声低微
完谷不化,哭声低微
皮肤红肿,脐湿
皮肤红肿,腹痛
脐湿,腹痛
情绪不稳,指纹暗
情绪不稳,皮肤红肿
情绪不稳,脐疮
情绪不稳,啼哭
腹痛,唇色红
腹痛,脐疮
腹痛,啼哭
指纹暗,唇色红
指纹暗,皮肤红肿
指纹暗,烦躁
指纹暗,口渴
指纹暗,发热
指纹暗,脐疮
指纹暗,啼哭
唇色红,皮肤红肿
唇色红,脐疮
唇色红,啼哭
皮肤红肿,烦躁
皮肤红肿,口渴
皮肤红肿,指纹紫
皮肤红肿,发热
皮肤红肿,脐疮
皮肤红肿,啼哭
烦躁,脐疮
烦躁,啼哭
口渴,脐疮
口渴,啼哭
指纹紫,脐疮
指纹紫,啼哭
发热,脐疮
发热,啼哭
脐疮,啼哭
脐湿,汗出
脐湿,面黄
脐湿,指纹红
脐湿,腹胀
脐湿,不食
脐湿,发热
脐湿,脐疮
脐湿,脐周紫暗
汗出,指纹红
汗出,不食
汗出,脐疮
汗出,脐周紫暗
面黄,指纹红
面黄,发热
面黄,脐疮
面黄,脐周紫暗
指纹红,腹胀
指纹红,不食
指纹红,脐疮
指纹红,脐周紫暗
腹胀,脐疮
腹胀,脐周紫暗
不食,发热
不食,脐疮
不食,脐周紫暗
发热,脐周紫暗
脐疮,脐周紫暗
情绪不稳,气粗
情绪不稳,声高
情绪不稳,痫
情绪不稳,口流清涎
气粗,目赤
气粗,声高
气粗,不寐
气粗,痫
气粗,胁痛
气粗,烦躁
气粗,口渴
气粗,面赤
气粗,便秘
气粗,口流清涎
气粗,抽搐
气粗,口苦
目赤,声高
目赤,咳嗽
目赤,痫
目赤,咳痰
目赤,昏迷
目赤,口流清涎
目赤,抽搐
目赤,意识障碍
声高,不寐
声高,咳嗽
声高,痫
声高,胁痛
声高,烦躁
声高,咳痰
声高,口渴
声高,昏迷
声高,面赤
声高,便秘
声高,口流清涎
声高,抽搐
声高,口苦
声高,意识障碍
不寐,咳嗽
不寐,痫
不寐,咳痰
不寐,口流清涎
咳嗽,痫
咳嗽,胁痛
咳嗽,口流清涎
咳嗽,抽搐
痫,胁痛
痫,烦躁
痫,咳痰
痫,口渴
痫,昏迷
痫,面赤
痫,便秘
痫,口流清涎
痫,抽搐
痫,口苦
痫,意识障碍
胁痛,咳痰
胁痛,昏迷
胁痛,口流清涎
胁痛,抽搐
胁痛,意识障碍
烦躁,口流清涎
咳痰,面赤
咳痰,口流清涎
咳痰,抽搐
口渴,口流清涎
昏迷,面赤
昏迷,口苦
面赤,口流清涎
面赤,抽搐
面赤,意识障碍
便秘,口流清涎
口流清涎,口苦
抽搐,口苦
口苦,意识障碍
情绪不稳,脐出血
指纹暗,面赤
指纹暗,尿黄
指纹暗,脐出血
唇色红,脐出血
烦躁,脐出血
指纹紫,脐出血
面赤,脐出血
尿黄,脐出血
指纹淡,唇色白
指纹淡,脐出血
唇色白,面色不荣
唇色白,脐出血
唇色白,哭声低微
面色不荣,脐出血
脐出血,哭声低微
脐突,咳嗽
脐突,啼哭
脐突,指纹红
咳嗽,啼哭
啼哭,指纹红
情绪不稳,脐突
不寐,脐突
不寐,指纹紫
不寐,啼哭
脐突,烦躁
脐突,指纹紫
呼吸困难,胎毒
呼吸困难,呼吸气热
呼吸困难,易惊
呼吸困难,口噤
呼吸困难,目浮肿
呼吸困难,气喘
呼吸困难,啼叫
胎毒,呼吸气热
胎毒,易惊
胎毒,口噤
胎毒,尿黄
胎毒,面赤
胎毒,目浮肿
胎毒,气喘
胎毒,尿短
胎毒,便秘
胎毒,发热
胎毒,啼叫
呼吸气热,易惊
呼吸气热,口噤
呼吸气热,尿黄
呼吸气热,面赤
呼吸气热,目浮肿
呼吸气热,气喘
呼吸气热,尿短
呼吸气热,便秘
呼吸气热,发热
呼吸气热,啼叫
易惊,口噤
易惊,目浮肿
易惊,气喘
易惊,便秘
易惊,啼叫
口噤,尿黄
口噤,面赤
口噤,目浮肿
口噤,尿短
口噤,便秘
口噤,啼叫
尿黄,目浮肿
尿黄,啼叫
面赤,目浮肿
面赤,气喘
面赤,啼叫
目浮肿,气喘
目浮肿,尿短
目浮肿,便秘
目浮肿,发热
目浮肿,啼叫
气喘,啼叫
尿短,啼叫
便秘,啼叫
发热,啼叫
腹痛,胎毒
腹痛,呼吸气冷
腹痛,握拳
腹痛,曲足
腹痛,昏睡
胎毒,面青
胎毒,肠鸣
胎毒,呼吸气冷
胎毒,恶寒
胎毒,握拳
胎毒,曲足
胎毒,意识障碍
胎毒,昏睡
面青,肠鸣
面青,口噤
面青,呼吸气冷
面青,握拳
面青,曲足
面青,意识障碍
面青,昏睡
肠鸣,口噤
肠鸣,呼吸气冷
肠鸣,握拳
肠鸣,曲足
肠鸣,意识障碍
肠鸣,昏睡
口噤,呼吸气冷
口噤,握拳
口噤,曲足
口噤,昏睡
呼吸气冷,恶寒
呼吸气冷,握拳
呼吸气冷,曲足
呼吸气冷,意识障碍
呼吸气冷,昏睡
恶寒,握拳
恶寒,曲足
恶寒,昏睡
握拳,曲足
握拳,意识障碍
握拳,昏睡
曲足,意识障碍
曲足,昏睡
意识障碍,昏睡
啼声不出,胎毒
啼声不出,腰部僵直
啼声不出,面青
啼声不出,气逆
啼声不出,口噤
啼声不出,身僵
啼声不出,发热
啼声不出,抽搐
胎毒,腰部僵直
胎毒,气逆
胎毒,身僵
胎毒,抽搐
腰部僵直,面青
腰部僵直,气逆
腰部僵直,口噤
腰部僵直,身僵
腰部僵直,发热
腰部僵直,抽搐
面青,气逆
面青,身僵
面青,发热
气逆,口噤
气逆,身僵
气逆,发热
气逆,抽搐
口噤,身僵
身僵,发热
身僵,抽搐
胎毒,黄疸
胎毒,厌食
胎毒,面黄
胎毒,啼哭
胎毒,尿浑浊
黄疸,发热
黄疸,厌食
黄疸,啼哭
黄疸,尿浑浊
发热,厌食
发热,尿浑浊
厌食,面黄
厌食,啼哭
厌食,尿浑浊
面黄,啼哭
面黄,尿浑浊
啼哭,尿浑浊
胎动不安,面青
胎动不安,皮肤色白
胎动不安,肢冷
胎动不安,面暗
面青,皮肤色白
面青,面暗
面青,心悸
皮肤色白,乏力
皮肤色白,面暗
皮肤色白,心悸
爪甲变形,胎动不安
爪甲变形,面青
爪甲变形,目不合
爪甲变形,下肢无力
爪甲变形,软甲
爪甲变形,面色不荣
爪甲变形,爪甲薄
爪甲变形,抽搐
爪甲变形,手脚抽搐
爪甲变形,哭声低微
胎动不安,目不合
胎动不安,软甲
胎动不安,面色不荣
胎动不安,爪甲薄
胎动不安,抽搐
胎动不安,手脚抽搐
胎动不安,哭声低微
面青,目不合
面青,下肢无力
面青,软甲
面青,面色不荣
面青,爪甲薄
面青,手脚抽搐
面青,哭声低微
目不合,下肢无力
目不合,软甲
目不合,面色不荣
目不合,爪甲薄
目不合,抽搐
目不合,手脚抽搐
目不合,哭声低微
下肢无力,软甲
下肢无力,面色不荣
下肢无力,爪甲薄
下肢无力,抽搐
下肢无力,手脚抽搐
软甲,面色不荣
软甲,爪甲薄
软甲,抽搐
软甲,手脚抽搐
软甲,哭声低微
面色不荣,爪甲薄
面色不荣,抽搐
面色不荣,手脚抽搐
爪甲薄,抽搐
爪甲薄,手脚抽搐
爪甲薄,哭声低微
抽搐,手脚抽搐
抽搐,哭声低微
手脚抽搐,哭声低微
恶心,痫
恶心,精神恍惚
痫,头晕
痫,乏力
痫,胸闷
痫,精神恍惚
昏迷,精神恍惚
头晕,精神恍惚
乏力,口流清涎
口流清涎,精神恍惚
抽搐,精神恍惚
胎动不安,消瘦
胎动不安,不食
胎动不安,手足如削
胎动不安,唇色白
胎动不安,口唇枯萎
胎动不安,厌食
消瘦,不食
消瘦,手足如削
消瘦,唇色白
消瘦,口唇枯萎
消瘦,厌食
消瘦,哭声低微
不食,手足如削
不食,唇色白
不食,口唇枯萎
不食,厌食
手足如削,唇色白
手足如削,乏力
手足如削,口唇枯萎
手足如削,厌食
手足如削,面黄
手足如削,便溏
手足如削,哭声低微
唇色白,口唇枯萎
唇色白,厌食
唇色白,便溏
乏力,口唇枯萎
乏力,厌食
乏力,哭声低微
口唇枯萎,厌食
口唇枯萎,面黄
口唇枯萎,便溏
口唇枯萎,哭声低微
厌食,便溏
厌食,哭声低微
便溏,哭声低微
胎动不安,体温偏低
胎动不安,毛鬟不生
胎动不安,皮肤松弛
胎动不安,肌肤薄弱
皮肤色白,体温偏低
皮肤色白,呼吸急促
皮肤色白,面白
皮肤色白,恶寒
皮肤色白,毛鬟不生
皮肤色白,皮肤松弛
皮肤色白,肌肤薄弱
皮肤色白,哭声低微
体温偏低,呼吸急促
体温偏低,面白
体温偏低,恶寒
体温偏低,毛鬟不生
体温偏低,皮肤松弛
体温偏低,肌肤薄弱
体温偏低,哭声低微
呼吸急促,毛鬟不生
呼吸急促,皮肤松弛
呼吸急促,肌肤薄弱
呼吸急促,哭声低微
面白,毛鬟不生
面白,皮肤松弛
面白,肌肤薄弱
恶寒,毛鬟不生
恶寒,皮肤松弛
恶寒,肌肤薄弱
恶寒,哭声低微
毛鬟不生,皮肤松弛
毛鬟不生,肌肤薄弱
毛鬟不生,哭声低微
皮肤松弛,肌肤薄弱
皮肤松弛,哭声低微
肌肤薄弱,哭声低微
龟背,胎动不安
龟背,鸡胸
龟背,下肢无力
龟背,白睛多
龟背,头缝裂开
龟背,发枯
龟背,面黑
龟背,肢体痿弱
胎动不安,鸡胸
胎动不安,白睛多
胎动不安,头缝裂开
胎动不安,发枯
胎动不安,面黑
胎动不安,肢体痿弱
鸡胸,下肢无力
鸡胸,白睛多
鸡胸,头缝裂开
鸡胸,发枯
鸡胸,面黑
鸡胸,肢体痿弱
下肢无力,白睛多
下肢无力,头缝裂开
下肢无力,发枯
下肢无力,面黑
下肢无力,肢体痿弱
白睛多,头缝裂开
白睛多,发枯
白睛多,面黑
白睛多,肢体痿弱
头缝裂开,发枯
头缝裂开,面黑
头缝裂开,肢体痿弱
发枯,面黑
发枯,肢体痿弱
面黑,肢体痿弱
囟门下陷,指纹暗
囟门下陷,指纹淡
囟门下陷,呼吸急促
囟门下陷,肢冷
囟门下陷,乏力
囟门下陷,纳差
囟门下陷,面黄
囟门下陷,便溏
囟门下陷,形体虚弱
指纹暗,指纹淡
指纹暗,呼吸急促
指纹暗,肢冷
指纹暗,乏力
指纹暗,面黄
指纹暗,形体虚弱
指纹淡,呼吸急促
指纹淡,肢冷
指纹淡,乏力
指纹淡,纳差
指纹淡,面黄
指纹淡,便溏
指纹淡,形体虚弱
呼吸急促,形体虚弱
肢冷,形体虚弱
乏力,形体虚弱
纳差,形体虚弱
面黄,形体虚弱
便溏,形体虚弱
囟门下陷,腹泻
囟门下陷,消瘦
囟门下陷,目凹陷
囟门下陷,口渴
