Source,Target
乳房结块,咽肿
恶寒,乳房胀
乳房胀,咽肿
情绪不稳,胸胁不舒
汗出,胸胁不舒
腰酸,胸胁不舒
耳鸣,胸胁不舒
烦躁,胸胁不舒
头晕,胸胁不舒
胸胁不舒,发热
胸胁不舒,盗汗
胁痛,咽肿
欲饮,乳房红
欲饮,恶寒
欲饮,咽肿
口渴,乳房红
乳房红,恶寒
乳房红,尿黄
乳房红,尿短
乳房红,发热
乳房红,便秘
乳房红,咽肿
乳晕湿烂,脂水淋漓
乳晕湿烂,乳头湿烂
乳晕湿烂,乳头破裂
乳晕湿烂,皮肤瘙痒
脂水淋漓,乳头湿烂
脂水淋漓,乳头破裂
脂水淋漓,皮肤瘙痒
乳头湿烂,乳头破裂
乳头湿烂,皮肤瘙痒
乳头破裂,皮肤瘙痒
情绪不稳,乳头破裂
汗出,欲饮
汗出,乳头破裂
烦躁,乳头破裂
欲饮,乳头破裂
欲饮,肢体痛
欲饮,盗汗
口渴,乳头破裂
乳头破裂,发热
乳头破裂,肢体痛
乳头破裂,盗汗
肢体痛,盗汗
恶心,脐湿
恶心,脐漏
脐湿,脐漏
脐湿,尿少
脐湿,乏力
脐湿,尿黄
脐湿,纳差
脐漏,尿少
脐漏,乏力
脐漏,尿黄
脐漏,纳差
脐漏,腹胀
脐湿,呼吸急促
脐湿,头晕
脐湿,心悸
脐湿,面白
脐漏,呼吸急促
脐漏,头晕
脐漏,心悸
脐漏,面白
咽干,肢体痛
咽干,早泄
咽干,性欲亢进
咽干,下肢痛
咽干,脐出血
咽干,四肢痛
咽干,腰痛
咽干,肚脐渗血
肢体痛,早泄
肢体痛,性欲亢进
肢体痛,遗精
肢体痛,头胀
肢体痛,脐出血
肢体痛,肚脐渗血
不寐,性欲亢进
不寐,下肢痛
不寐,脐出血
不寐,四肢痛
不寐,肚脐渗血
耳鸣,早泄
耳鸣,性欲亢进
耳鸣,下肢痛
耳鸣,脐出血
耳鸣,四肢痛
耳鸣,肚脐渗血
早泄,性欲亢进
早泄,下肢痛
早泄,头胀
早泄,发热
早泄,脐出血
早泄,四肢痛
早泄,腰痛
早泄,肚脐渗血
性欲亢进,下肢痛
性欲亢进,口渴
性欲亢进,视力受损
性欲亢进,头晕
性欲亢进,遗精
性欲亢进,头胀
性欲亢进,发热
性欲亢进,脐出血
性欲亢进,四肢痛
性欲亢进,视物模糊
性欲亢进,腰痛
性欲亢进,肚脐渗血
下肢痛,口渴
下肢痛,视力受损
下肢痛,头晕
下肢痛,遗精
下肢痛,头胀
下肢痛,发热
下肢痛,脐出血
下肢痛,视物模糊
下肢痛,肚脐渗血
口渴,遗精
口渴,脐出血
口渴,肚脐渗血
视力受损,脐出血
视力受损,四肢痛
视力受损,肚脐渗血
头晕,脐出血
头晕,四肢痛
头晕,肚脐渗血
遗精,头胀
遗精,脐出血
遗精,四肢痛
遗精,腰痛
遗精,肚脐渗血
头胀,脐出血
头胀,四肢痛
头胀,腰痛
头胀,肚脐渗血
发热,脐出血
发热,肚脐渗血
脐出血,四肢痛
脐出血,视物模糊
脐出血,腰痛
脐出血,肚脐渗血
四肢痛,视物模糊
四肢痛,肚脐渗血
视物模糊,肚脐渗血
腰痛,肚脐渗血
鼠蹊肿痛,恶寒
鼠蹊肿痛,发热
鼠蹊肿痛,下肢难伸
鼠蹊肿痛,腹股沟痛
恶寒,下肢难伸
恶寒,腹股沟痛
发热,下肢难伸
发热,腹股沟痛
下肢难伸,腹股沟痛
胸痛,谵语
胸痛,咳嗽
胸痛,昏迷
胸痛,鼠蹊肿痛
胸痛,咳痰
胸痛,气喘
胸痛,意识障碍
胸痛,咳血
谵语,胁痛
谵语,鼠蹊肿痛
谵语,咳痰
谵语,气喘
谵语,咳血
咳嗽,鼠蹊肿痛
昏迷,鼠蹊肿痛
昏迷,咳血
胁痛,鼠蹊肿痛
胁痛,气喘
胁痛,咳血
鼠蹊肿痛,咳痰
鼠蹊肿痛,口渴
鼠蹊肿痛,气喘
鼠蹊肿痛,意识障碍
鼠蹊肿痛,咳血
口渴,气喘
气喘,咳血
意识障碍,咳血
不寐,脘痞
不寐,心怀不舒
不寐,善忧思
脘痞,易惊
脘痞,心怀不舒
脘痞,善忧思
易惊,心怀不舒
易惊,善忧思
腹胀,心怀不舒
腹胀,善忧思
心怀不舒,纳差
心怀不舒,善忧思
纳差,善忧思
皮肤色红,皮肤色青
皮肤色红,鼠蹊肿痛
皮肤色红,下肢屈曲
皮肤色红,下肢难伸
皮肤色红,腹股沟痛
皮肤色红,腹股沟结节
皮肤色青,鼠蹊肿痛
皮肤色青,下肢屈曲
皮肤色青,下肢难伸
皮肤色青,腹股沟痛
皮肤色青,腹股沟结节
鼠蹊肿痛,下肢屈曲
鼠蹊肿痛,腹股沟结节
下肢屈曲,下肢难伸
下肢屈曲,腹股沟痛
下肢屈曲,腹股沟结节
下肢难伸,腹股沟结节
腹股沟痛,腹股沟结节
鼠蹊肿痛,腹股沟肿
鼠蹊肿痛,皮色不变
腹股沟肿,皮色不变
恶心,鼠蹊肿痛
恶心,腹股沟肿
鼠蹊肿痛,头痛
腹股沟肿,头痛
腹股沟肿,恶寒
腹股沟肿,发热
咽干,阴茎溃烂
咽干,阴茎痛
咽干,疮疡
阴茎溃烂,视力受损
阴茎溃烂,口苦
阴茎溃烂,头晕
阴茎溃烂,尿不利
阴茎溃烂,便秘
阴茎溃烂,阴茎痛
阴茎溃烂,视物模糊
阴茎溃烂,疮疡
视力受损,阴茎痛
视力受损,疮疡
口苦,阴茎痛
头晕,阴茎痛
头晕,疮疡
尿不利,便秘
尿不利,阴茎痛
便秘,阴茎痛
阴茎痛,视物模糊
阴茎痛,疮疡
视物模糊,疮疡
阴茎溃烂,尿少
阴茎溃烂,口渴
阴茎溃烂,少津
阴茎溃烂,尿黄
尿少,少津
尿少,阴茎痛
口渴,少津
口渴,阴茎痛
少津,阴茎痛
少津,疮疡
尿黄,阴茎痛
阴茎痒,阴茎溃烂
目眩,咽干
目眩,阴茎溃烂
目眩,腹股沟肿
目眩,下肢痛
目眩,形神困顿
目眩,四肢痛
目眩,腰痛
目眩,疮疡
咽干,腹股沟肿
咽干,形神困顿
不寐,阴茎溃烂
不寐,腹股沟肿
不寐,形神困顿
阴茎溃烂,耳鸣
阴茎溃烂,腹股沟肿
阴茎溃烂,下肢痛
阴茎溃烂,形神困顿
阴茎溃烂,头胀
阴茎溃烂,发热
阴茎溃烂,肢体痛
阴茎溃烂,四肢痛
阴茎溃烂,腰痛
耳鸣,腹股沟肿
耳鸣,形神困顿
耳鸣,疮疡
腹股沟肿,下肢痛
腹股沟肿,口渴
腹股沟肿,头晕
腹股沟肿,形神困顿
腹股沟肿,头胀
腹股沟肿,肢体痛
腹股沟肿,四肢痛
腹股沟肿,腰痛
腹股沟肿,疮疡
下肢痛,形神困顿
下肢痛,疮疡
口渴,形神困顿
头晕,形神困顿
形神困顿,头胀
形神困顿,发热
形神困顿,肢体痛
形神困顿,四肢痛
形神困顿,腰痛
形神困顿,疮疡
头胀,疮疡
四肢痛,疮疡
腰痛,疮疡
腐肉脱落,肢体痛
腐肉脱落,皮肤结节
腐肉脱落,臀部肿
腐肉脱落,关节痛
腐肉脱落,头痛
腐肉脱落,恶寒
腐肉脱落,臀部痛
腐肉脱落,发热
腐肉脱落,纳差
腐肉脱落,皮肤溃烂
腐肉脱落,疮疡
肢体痛,皮肤结节
肢体痛,臀部肿
肢体痛,臀部痛
肢体痛,皮肤溃烂
皮肤结节,臀部肿
皮肤结节,关节痛
皮肤结节,头痛
皮肤结节,恶寒
皮肤结节,臀部痛
皮肤结节,发热
皮肤结节,纳差
皮肤结节,皮肤溃烂
皮肤结节,疮疡
臀部肿,关节痛
臀部肿,头痛
臀部肿,恶寒
臀部肿,臀部痛
臀部肿,发热
臀部肿,纳差
臀部肿,皮肤溃烂
臀部肿,疮疡
关节痛,臀部痛
关节痛,纳差
关节痛,皮肤溃烂
关节痛,疮疡
头痛,臀部痛
恶寒,臀部痛
臀部痛,发热
臀部痛,纳差
臀部痛,皮肤溃烂
臀部痛,疮疡
臀部肿,臀肉硬块
下肢生疽,全身不适
下肢生疽,皮肤色红
下肢生疽,皮色不变
下肢生疽,骨髂粗大
下肢生疽,口渴
下肢生疽,恶寒
下肢生疽,尿黄
下肢生疽,发热
下肢生疽,肢体痛
下肢生疽,疮疡
下肢生疽,皮肤水疱
全身不适,皮肤色红
全身不适,皮色不变
全身不适,骨髂粗大
全身不适,口渴
全身不适,恶寒
全身不适,尿黄
全身不适,发热
全身不适,肢体痛
全身不适,疮疡
全身不适,皮肤水疱
皮肤色红,皮色不变
皮肤色红,骨髂粗大
皮肤色红,口渴
皮肤色红,尿黄
皮肤色红,肢体痛
皮肤色红,皮肤水疱
皮色不变,骨髂粗大
皮色不变,口渴
皮色不变,恶寒
皮色不变,尿黄
皮色不变,发热
皮色不变,肢体痛
皮色不变,皮肤水疱
骨髂粗大,口渴
骨髂粗大,恶寒
骨髂粗大,尿黄
骨髂粗大,发热
骨髂粗大,肢体痛
骨髂粗大,疮疡
骨髂粗大,皮肤水疱
恶寒,皮肤水疱
肢体痛,皮肤水疱
疮疡,皮肤水疱
汗出,欲哭
汗出,善忧思
汗出,意志消沉
自汗,欲哭
自汗,善忧思
自汗,意志消沉
呼吸急促,欲哭
呼吸急促,善忧思
呼吸急促,意志消沉
欲哭,乏力
欲哭,善忧思
欲哭,少言
欲哭,意志消沉
乏力,善忧思
乏力,意志消沉
善忧思,少言
善忧思,意志消沉
少言,意志消沉
咽干,下肢生疽
咽干,面色不荣
咽干,皮肤色紫
咽干,皮肤红肿
咽干,皮肤溃烂
咽干,恶寒
咽干,关节不利
口渴,皮肤色紫
口渴,皮肤溃烂
口渴,关节不利
乏力,下肢生疽
乏力,皮肤色紫
乏力,皮肤红肿
乏力,疮疡
乏力,咳血
盗汗,下肢生疽
盗汗,皮肤色紫
盗汗,皮肤红肿
盗汗,疮疡
盗汗,咳血
盗汗,恶寒
盗汗,关节不利
下肢生疽,面色不荣
下肢生疽,心悸
下肢生疽,皮肤色紫
下肢生疽,汗出
下肢生疽,不寐
下肢生疽,皮肤红肿
下肢生疽,咳嗽
下肢生疽,咳痰
下肢生疽,皮肤溃烂
下肢生疽,咳血
下肢生疽,消瘦
下肢生疽,纳差
下肢生疽,关节不利
发热,皮肤色紫
发热,关节不利
面色不荣,皮肤色紫
面色不荣,皮肤红肿
面色不荣,咳嗽
面色不荣,咳痰
面色不荣,皮肤溃烂
面色不荣,咳血
面色不荣,恶寒
面色不荣,关节不利
心悸,皮肤色紫
心悸,皮肤红肿
心悸,皮肤溃烂
心悸,疮疡
心悸,咳血
皮肤色紫,汗出
皮肤色紫,不寐
皮肤色紫,皮肤红肿
皮肤色紫,咳嗽
皮肤色紫,咳痰
皮肤色紫,皮肤溃烂
皮肤色紫,疮疡
皮肤色紫,咳血
皮肤色紫,消瘦
皮肤色紫,恶寒
皮肤色紫,纳差
皮肤色紫,关节不利
汗出,皮肤红肿
汗出,疮疡
汗出,咳血
不寐,皮肤红肿
不寐,皮肤溃烂
不寐,咳血
不寐,关节不利
皮肤红肿,咳嗽
皮肤红肿,咳痰
皮肤红肿,皮肤溃烂
皮肤红肿,疮疡
皮肤红肿,咳血
皮肤红肿,消瘦
皮肤红肿,恶寒
皮肤红肿,纳差
皮肤红肿,关节不利
咳嗽,关节不利
咳痰,皮肤溃烂
咳痰,关节不利
皮肤溃烂,咳血
皮肤溃烂,消瘦
皮肤溃烂,关节不利
疮疡,咳血
疮疡,关节不利
咳血,消瘦
咳血,恶寒
咳血,纳差
咳血,关节不利
消瘦,恶寒
消瘦,关节不利
恶寒,关节不利
纳差,关节不利
臁疮,口渴
臁疮,恶寒
臁疮,尿黄
臁疮,发热
臁疮,肢体痛
臁疮,皮肤瘙痒
臁疮,疮疡
臁疮,皮肤水疱
皮肤瘙痒,疮疡
臁疮,头晕
臁疮,乏力
臁疮,纳差
腹露青筋,皮肤色紫
腹露青筋,臁疮
腹露青筋,四肢麻木
腹露青筋,下肢沉重
腹露青筋,感觉异常
皮肤色紫,臁疮
皮肤色紫,四肢麻木
皮肤色紫,下肢沉重
皮肤色紫,感觉异常
臁疮,四肢麻木
臁疮,下肢沉重
臁疮,感觉异常
四肢麻木,下肢沉重
下肢沉重,感觉异常
不寐,臁疮
足冷,流血水
足冷,皮肤色黑
足冷,足趾暗
足冷,皮肤溃烂
不寐,流血水
不寐,皮肤色黑
不寐,足趾暗
流血水,皮肤色黑
流血水,手冷
流血水,足趾暗
流血水,肢体痛
流血水,皮肤溃烂
皮肤色黑,手冷
皮肤色黑,足趾暗
皮肤色黑,肢体痛
皮肤色黑,皮肤溃烂
手冷,足趾暗
手冷,皮肤溃烂
足趾暗,肢体痛
足趾暗,皮肤溃烂
足痛,足趾青紫
足痛,足趾暗
肢体痛,足趾青紫
足趾青紫,足趾暗
足趾青紫,足趾干枯
肢体痛,足趾干枯
足趾干枯,足趾暗
情绪不稳,幻觉
情绪不稳,善疑
咽干,大便不调
咽干,幻觉
咽干,善疑
不寐,大便不调
不寐,幻觉
不寐,善疑
易惊,大便不调
易惊,幻觉
易惊,善疑
易惊,胸胁满
烦躁,幻觉
烦躁,善疑
视力受损,坐卧不安
视力受损,大便不调
视力受损,幻觉
视力受损,善疑
视力受损,胸胁满
口苦,大便不调
口苦,幻觉
口苦,善疑
头晕,大便不调
头晕,幻觉
头晕,善疑
头晕,胸胁满
坐卧不安,大便不调
坐卧不安,视物模糊
坐卧不安,幻觉
坐卧不安,善疑
坐卧不安,胸胁满
大便不调,视物模糊
大便不调,幻觉
大便不调,善疑
大便不调,胸胁满
视物模糊,幻觉
视物模糊,善疑
视物模糊,胸胁满
幻觉,善疑
幻觉,胸胁满
善疑,胸胁满
不寐,足趾溃烂
不寐,关节坏死
足趾暗,疮疡
足趾暗,足趾溃烂
足趾暗,关节坏死
疮疡,足趾溃烂
疮疡,关节坏死
足趾溃烂,皮肤溃烂
足趾溃烂,关节坏死
皮肤溃烂,关节坏死
甲内嵌,甲床溃烂
甲内嵌,足趾溃烂
甲内嵌,甲床肿胀
甲床溃烂,足趾溃烂
甲床溃烂,甲床肿胀
足趾溃烂,甲床肿胀
丹毒,皮肤色红
丹毒,皮肤红肿
丹毒,皮肤增厚
皮肤色红,皮肤红肿
皮肤色红,皮肤增厚
皮肤红肿,肢体痛
皮肤红肿,皮肤增厚
恶寒,皮肤增厚
发热,皮肤增厚
肢体痛,皮肤增厚
恶心,丹毒
恶心,眼睑肿胀
恶心,谵语
恶心,皮肤紧张
恶心,口唇肿
恶心,耳肿
丹毒,眼睑肿胀
丹毒,谵语
丹毒,皮肤紧张
丹毒,口唇肿
丹毒,耳肿
眼睑肿胀,谵语
眼睑肿胀,口渴
眼睑肿胀,头痛
眼睑肿胀,恶寒
眼睑肿胀,呕吐
眼睑肿胀,发热
眼睑肿胀,皮肤紧张
眼睑肿胀,意识障碍
眼睑肿胀,口唇肿
眼睑肿胀,耳肿
谵语,头痛
谵语,恶寒
谵语,呕吐
谵语,皮肤紧张
谵语,口唇肿
谵语,耳肿
口渴,皮肤紧张
口渴,耳肿
头痛,皮肤紧张
头痛,口唇肿
头痛,耳肿
恶寒,皮肤紧张
恶寒,口唇肿
恶寒,耳肿
呕吐,皮肤紧张
呕吐,口唇肿
呕吐,耳肿
发热,皮肤紧张
发热,耳肿
皮肤紧张,意识障碍
皮肤紧张,口唇肿
皮肤紧张,耳肿
意识障碍,口唇肿
意识障碍,耳肿
口唇肿,耳肿
丹毒,胁痛
丹毒,尿短
丹毒,口苦
丹毒,皮肤痛
皮疹,胁痛
皮疹,皮肤痛
胁痛,皮肤斑块
胁痛,尿短
胁痛,皮肤痛
皮肤斑块,口苦
皮肤斑块,皮肤痛
尿黄,皮肤痛
尿短,皮肤痛
口苦,皮肤痛
恶心,皮肤斑块
腹泻,皮疹
腹泻,皮肤斑块
腹泻,头痛
痰核流注,皮下结节
咽干,善悲
汗出,善疑
善悲,烦躁
善悲,口渴
善悲,尿黄
善悲,面赤
善悲,遗精
善悲,尿短
善悲,发热
善悲,善疑
易惊,遗精
哭,遗精
哭,善疑
口渴,善疑
尿黄,善疑
面赤,遗精
面赤,善疑
遗精,善疑
尿短,善疑
发热,善疑
盗汗,善疑
恶心,面部青黄
恶心,痰核流注
面部青黄,目闭
面部青黄,痰核流注
面部青黄,头晕
面部青黄,呕吐
面部青黄,头痛
面部青黄,乏力
面部青黄,胸闷
面部青黄,少言
目闭,痰核流注
目闭,头晕
目闭,头痛
目闭,乏力
目闭,少言
痰核流注,头晕
痰核流注,呕吐
痰核流注,头痛
痰核流注,乏力
痰核流注,胸闷
痰核流注,少言
头痛,少言
痰核流注,尿黄
痰核流注,尿少
恶寒,无名肿毒
发热,无名肿毒
无名肿毒,口渴
口唇发绀,脱肛
口唇发绀,呼吸急促
口唇发绀,面白
脱肛,呼吸急促
目眩,阳痿
目眩,脱肛
目眩,健忘
目眩,恶寒
目眩,遗精
目眩,尿频
目眩,便溏
阳痿,脱肛
阳痿,恶寒
阳痿,尿频
阳痿,便溏
腰酸,脱肛
脱肛,健忘
脱肛,头晕
脱肛,恶寒
脱肛,遗精
脱肛,尿频
脱肛,便溏
健忘,尿频
恶寒,遗精
遗精,尿频
遗精,便溏
肛门坠胀,唇色红
肛门坠胀,脱肛
肛门坠胀,便血
肛门坠胀,口渴
肛门坠胀,面赤
肛门坠胀,便秘
肛门坠胀,大便粘液
唇色红,脱肛
唇色红,便血
唇色红,大便粘液
脱肛,便血
脱肛,口渴
脱肛,面赤
脱肛,便秘
脱肛,大便粘液
便血,大便粘液
面赤,大便粘液
便秘,大便粘液
情绪不稳,便血
情绪不稳,肛裂
咽干,肛痛
咽干,不食
咽干,肛裂
肛痛,不食
肛痛,便血
肛痛,肛裂
肛痛,便秘
肛痛,口苦
不食,便血
不食,肛裂
不食,口苦
烦躁,便血
烦躁,肛裂
便血,肛裂
肛裂,便秘
肛裂,口苦
肛门坠胀,肛痛
肛门坠胀,恶寒
肛门坠胀,大便不调
肛门坠胀,发热
肛门坠胀,肛裂
肛门坠胀,纳差
肛门坠胀,便溏
肛痛,恶寒
肛痛,大便不调
肛痛,纳差
肛痛,便溏
恶寒,大便不调
恶寒,肛裂
大便不调,发热
大便不调,肛裂
大便不调,便秘
大便不调,便溏
发热,肛裂
肛裂,纳差
肛裂,便溏
情绪不稳,痔疮
痔疮,肛痛
痔疮,不寐
痔疮,烦躁
痔疮,便血
痔疮,口渴
痔疮,发热
痔疮,肛裂
痔疮,便秘
肛痛,不寐
不寐,肛裂
口渴,肛裂
不寐,善虑
健忘,善虑
健忘,善疑
乏力,善虑
乏力,善疑
心悸,善虑
心悸,善疑
面色不荣,善虑
面色不荣,善疑
纳差,善虑
纳差,善疑
面黄,善虑
面黄,善疑
善虑,善疑
肛漏,尿黄
肛漏,尿短
肛漏,发热
肛漏,便秘
肛漏,形寒
便秘,形寒
汗出,肛漏
肛漏,面赤
肛漏,乏力
肛漏,纳差
肛漏,盗汗
肛漏,疮疡
肛漏,咳血
面赤,疮疡
少气,皮肤色青
少气,肢冷
少气,皮肤水疱
少气,肛漏
少气,漏下淋漓
少气,形寒
少气,疮疡
皮肤色青,肢冷
皮肤色青,皮肤水疱
皮肤色青,肛漏
皮肤色青,乏力
皮肤色青,漏下淋漓
皮肤色青,少言
皮肤色青,形寒
皮肤色青,疮疡
皮肤色青,面白
肢冷,皮肤水疱
肢冷,肛漏
肢冷,漏下淋漓
肢冷,疮疡
皮肤水疱,肛漏
皮肤水疱,漏下淋漓
皮肤水疱,少言
皮肤水疱,形寒
皮肤水疱,面白
肛漏,漏下淋漓
肛漏,少言
肛漏,面白
乏力,漏下淋漓
漏下淋漓,少言
漏下淋漓,形寒
漏下淋漓,疮疡
漏下淋漓,面白
少言,疮疡
形寒,疮疡
肛痛,全身不适
肛痛,皮肤色红
全身不适,尿短
全身不适,便秘
皮肤色红,尿短
皮肤色红,便秘
腹泻,直肠痛
腹泻,便血
腹泻,肛门生痈
腹泻,肛漏
腹泻,里急后重
腹泻,直肠胀
不喜饮,直肠痛
不喜饮,便血
不喜饮,肛门生痈
不喜饮,肛漏
不喜饮,里急后重
不喜饮,直肠胀
肛痛,直肠痛
肛痛,肛门生痈
肛痛,肛漏
肛痛,里急后重
肛痛,直肠胀
直肠痛,便血
直肠痛,口渴
直肠痛,肛门生痈
直肠痛,肛漏
直肠痛,便秘
直肠痛,里急后重
直肠痛,直肠胀
直肠痛,大便粘液
便血,肛门生痈
便血,肛漏
便血,里急后重
便血,直肠胀
口渴,肛门生痈
口渴,肛漏
口渴,里急后重
口渴,直肠胀
肛门生痈,肛漏
肛门生痈,便秘
肛门生痈,里急后重
肛门生痈,直肠胀
肛门生痈,大便粘液
肛漏,里急后重
肛漏,直肠胀
肛漏,大便粘液
便秘,里急后重
便秘,直肠胀
里急后重,直肠胀
里急后重,大便粘液
直肠胀,大便粘液
腹痛,心情郁闷
腹痛,消化不良
肛痛,心情郁闷
肛痛,腹胀
肛痛,消化不良
心情郁闷,腹胀
心情郁闷,消化不良
腹胀,消化不良
喜暖,肛痛
汗出,肛痛
肛痛,乏力
肛痛,盗汗
乏力,肛门流脓
尿黄,肛门流脓
尿短,肛门流脓
肛门流脓,发热
肛门流脓,纳差
肛门流脓,口苦
情绪不稳,强迫体位
情绪不稳,心虚
情绪不稳,强迫思维
不寐,强迫体位
不寐,心虚
不寐,强迫思维
易惊,强迫体位
易惊,心虚
易惊,强迫思维
强迫体位,胆怯
强迫体位,情绪紧张
强迫体位,烦躁
强迫体位,心虚
强迫体位,视力受损
强迫体位,情绪焦虑
强迫体位,头晕
强迫体位,强迫思维
强迫体位,视物模糊
强迫体位,善疑
胆怯,情绪紧张
胆怯,心虚
胆怯,视力受损
胆怯,情绪焦虑
胆怯,强迫思维
胆怯,视物模糊
胆怯,善疑
情绪紧张,心虚
情绪紧张,视力受损
情绪紧张,头晕
情绪紧张,强迫思维
情绪紧张,视物模糊
情绪紧张,善疑
烦躁,心虚
烦躁,强迫思维
心虚,视力受损
心虚,情绪焦虑
心虚,头晕
心虚,强迫思维
心虚,视物模糊
心虚,善疑
视力受损,情绪焦虑
视力受损,强迫思维
情绪焦虑,头晕
情绪焦虑,强迫思维
情绪焦虑,视物模糊
情绪焦虑,善疑
头晕,强迫思维
强迫思维,视物模糊
强迫思维,善疑
汗出,肛门流脓
自汗,肛门流脓
肛门流脓,面黄
肛门流脓,盗汗
情绪不稳,皮肤皲裂
情绪不稳,皮肤出血
咽干,皮肤皲裂
咽干,皮肤出血
咽干,情绪焦虑
咽干,肛门瘙痒
皮肤皲裂,皮肤出血
皮肤皲裂,不寐
皮肤皲裂,烦躁
皮肤皲裂,情绪焦虑
皮肤皲裂,尿黄
皮肤皲裂,尿短
皮肤皲裂,肛门瘙痒
皮肤皲裂,乏力
皮肤皲裂,便秘
皮肤皲裂,皮肤瘙痒
皮肤皲裂,口苦
皮肤出血,不寐
皮肤出血,烦躁
皮肤出血,情绪焦虑
皮肤出血,尿黄
皮肤出血,尿短
皮肤出血,肛门瘙痒
皮肤出血,乏力
皮肤出血,便秘
皮肤出血,皮肤瘙痒
皮肤出血,口苦
情绪焦虑,尿短
情绪焦虑,肛门瘙痒
情绪焦虑,皮肤瘙痒
情绪焦虑,口苦
尿黄,肛门瘙痒
尿短,肛门瘙痒
肛门瘙痒,乏力
肛门瘙痒,便秘
肛门瘙痒,皮肤瘙痒
肛门瘙痒,口苦
肛门坠胀,不寐
肛门坠胀,乏力
肛门坠胀,肛门瘙痒
肛门坠胀,腹胀
肛门瘙痒,腹胀
消瘦,肛门瘙痒
口渴,肛门瘙痒
肛门瘙痒,皮肤干燥
肛门坠胀,脘痞
肛门坠胀,大便多
肛门坠胀,尿黄
肛门坠胀,尿短
肛门坠胀,胸闷
肛门坠胀,口苦
脘痞,大便多
脘痞,口苦
口渴,大便多
大便多,尿黄
大便多,尿短
大便多,胸闷
大便多,口苦
肛门坠胀,肛门生痔
便血,肛门生痔
肛门生痔,便秘
肛门生痔,大便粘液
肛门坠胀,胸痛
肛门坠胀,多虑
肛门坠胀,腹痛
肛门坠胀,善太息
肛门坠胀,抑郁
肛门坠胀,胁痛
肛门坠胀,欲哭
肛门坠胀,精神恍惚
肛门坠胀,善疑
胸痛,多虑
胸痛,抑郁
胸痛,欲哭
胸痛,善疑
多虑,腹痛
多虑,善太息
多虑,抑郁
多虑,胁痛
多虑,口渴
多虑,欲哭
多虑,纳差
多虑,便秘
多虑,腹胀
多虑,口苦
多虑,精神恍惚
多虑,善疑
腹痛,欲哭
腹痛,善疑
善太息,欲哭
善太息,便秘
善太息,口苦
善太息,精神恍惚
善太息,善疑
抑郁,口渴
抑郁,欲哭
抑郁,便秘
抑郁,口苦
抑郁,精神恍惚
抑郁,善疑
胁痛,欲哭
胁痛,善疑
口渴,欲哭
欲哭,纳差
欲哭,腹胀
欲哭,口苦
欲哭,善疑
便秘,善疑
腹胀,善疑
精神恍惚,善疑
腹痛,脱肛
脱肛,乏力
情绪不稳,皮肤色红
情绪不稳,皮肤油亮
情绪不稳,肛门肿
皮肤色红,大便不爽
皮肤色红,皮肤油亮
皮肤色红,烦躁
皮肤色红,肛门肿
大便不爽,皮肤油亮
大便不爽,肛门肿
皮肤油亮,烦躁
皮肤油亮,口渴
皮肤油亮,尿黄
皮肤油亮,尿短
皮肤油亮,发热
皮肤油亮,肛门肿
烦躁,肛门肿
口渴,肛门肿
尿黄,肛门肿
尿短,肛门肿
发热,肛门肿
皮肤斑块,皮肤色紫
皮肤斑块,肛门肿
皮肤色紫,肛门肿
皮肤色紫,皮疹
肛门肿,皮疹
胸痛,肢冷
胸痛,恶寒
胸痛,乏力
胸痛,面暗
多虑,太息
多虑,胁胀
多虑,视力受损
多虑,头晕
多虑,视物模糊
多虑,面白
太息,视力受损
太息,头晕
太息,视物模糊
太息,善疑
太息,面白
胁胀,视力受损
胁胀,视物模糊
胁胀,善疑
胁痛,视力受损
胁痛,视物模糊
抑郁,视力受损
抑郁,头晕
抑郁,视物模糊
抑郁,面白
善疑,面白
肛周肿物,欲饮
肛周肿物,口渴
肛周肿物,肛门生痈
肛周肿物,恶寒
肛周肿物,尿黄
肛周肿物,尿短
