Source,Target
肛周肿物,发热
肛周肿物,便秘
欲饮,肛门生痈
肛门生痈,恶寒
肛门生痈,尿黄
肛门生痈,尿短
肛门生痈,发热
汗出,肛周肿物
汗出,肛门生痈
汗出,肛门肿
肛周肿物,咳嗽
肛周肿物,乏力
肛周肿物,肛门肿
肛周肿物,纳差
肛周肿物,盗汗
肛周肿物,疮疡
肛周肿物,咳血
咳嗽,肛门生痈
咳嗽,肛门肿
肛门生痈,乏力
肛门生痈,肛门肿
肛门生痈,纳差
肛门生痈,盗汗
肛门生痈,疮疡
肛门生痈,咳血
乏力,肛门肿
肛门肿,纳差
肛门肿,盗汗
肛门肿,疮疡
肛门肿,咳血
少气,肛周肿物
少气,肛门生痈
肛周肿物,肢冷
肛周肿物,少言
肛周肿物,形寒
肢冷,肛门生痈
肛门生痈,少言
肛门生痈,形寒
尿短,疮疡
不寐,皮肤色红
不寐,肛门生痈
皮肤色红,耳鸣
皮肤色红,咳嗽
皮肤色红,肛门生痈
皮肤色红,遗精
皮肤色红,乏力
皮肤色红,纳差
皮肤色红,便溏
皮肤色红,腰痛
皮肤色红,咳血
耳鸣,肛门生痈
耳鸣,咳血
咳嗽,遗精
咳嗽,腰痛
肛门生痈,遗精
肛门生痈,肢体痛
肛门生痈,便溏
肛门生痈,腰痛
遗精,纳差
遗精,疮疡
遗精,咳血
肢体痛,咳血
盗汗,腰痛
便溏,疮疡
便溏,咳血
腰痛,咳血
情绪不稳,脱肛
情绪不稳,肛门生痔
烦躁,脱肛
烦躁,肛门生痔
脱肛,肛门生痔
脱肛,尿黄
脱肛,尿短
脱肛,腹胀
肛门生痔,口渴
肛门生痔,头晕
肛门生痔,尿黄
肛门生痔,尿短
肛门生痔,腹胀
肛门坠胀,肛门灼热
肛门坠胀,便时有物脱出
肛门坠胀,里急后重
肛门灼热,便时有物脱出
肛门灼热,肛门生痔
肛门灼热,乏力
肛门灼热,纳差
肛门灼热,便秘
肛门灼热,腹胀
肛门灼热,里急后重
便时有物脱出,肛门生痔
便时有物脱出,乏力
便时有物脱出,纳差
便时有物脱出,便秘
便时有物脱出,腹胀
便时有物脱出,里急后重
肛门生痔,乏力
肛门生痔,纳差
肛门生痔,里急后重
乏力,里急后重
纳差,里急后重
腹胀,里急后重
肛门坠胀,痔疮
痔疮,便时有物脱出
痔疮,肛门生痔
痔疮,腹胀
肛门坠胀,排便无力
肛门坠胀,呼吸急促
肛门坠胀,少言
肛门坠胀,面白
排便无力,便时有物脱出
排便无力,肛门生痔
排便无力,呼吸急促
排便无力,乏力
排便无力,纳差
排便无力,少言
排便无力,面白
便时有物脱出,呼吸急促
便时有物脱出,少言
便时有物脱出,面白
肛门生痔,呼吸急促
肛门生痔,少言
肛门生痔,面白
疣红,大便不爽
疣红,肛门糜烂
疣红,肛门潮湿
疣红,肛门生疣
疣红,疣赘
疣红,便溏
大便不爽,肛门糜烂
大便不爽,肛门潮湿
大便不爽,肛门生疣
大便不爽,疣赘
大便不爽,便溏
肛门糜烂,肛门潮湿
肛门糜烂,肛门生疣
肛门糜烂,疣赘
肛门糜烂,便溏
肛门潮湿,肛门生疣
肛门潮湿,疣赘
肛门潮湿,便溏
肛门生疣,疣赘
肛门生疣,便溏
疣赘,便溏
情绪不稳,妄想
胸痛,哭笑无常
胸痛,头痛
胸痛,肢体痛
胸痛,妄想
胸痛,幻觉
胸痛,胸胁满
胁痛,哭笑无常
胁痛,头痛
胁痛,面暗
胁痛,妄想
胁痛,幻觉
胁痛,胸胁满
哭笑无常,头痛
哭笑无常,面暗
哭笑无常,肢体痛
哭笑无常,妄想
哭笑无常,幻觉
哭笑无常,善疑
哭笑无常,胸胁满
头痛,面暗
头痛,妄想
头痛,幻觉
头痛,善疑
面暗,妄想
面暗,幻觉
面暗,善疑
面暗,胸胁满
肢体痛,妄想
肢体痛,幻觉
肢体痛,善疑
肢体痛,胸胁满
妄想,幻觉
妄想,善疑
妄想,胸胁满
肛痛,疣红
肛痛,肛门生疣
肛痛,肛门瘙痒
疣红,肛门瘙痒
肛门生疣,肛门瘙痒
情绪不稳,肛门生疣
不寐,胁胀
不寐,肛门生疣
胁胀,肛门生疣
胁胀,皮肤瘙痒
胁胀,皮肤干燥
胁胀,口苦
烦躁,肛门生疣
肛门生疣,月经不调
肛门生疣,皮肤瘙痒
肛门生疣,皮肤干燥
肛门生疣,口苦
月经不调,皮肤瘙痒
月经不调,皮肤干燥
皮肤干燥,口苦
闭经,皮肤瘙痒
闭经,肛门生疣
腹痛,肛门生疣
腰酸,肛门生疣
腰酸,肛门干燥
腰酸,疣赘
视力受损,肛门生疣
视力受损,肛门干燥
视力受损,疣赘
头晕,肛门生疣
头晕,肛门干燥
头晕,疣赘
肛门生疣,肛门干燥
肛门生疣,发热
肛门生疣,视物模糊
肛门干燥,疣赘
肛门干燥,发热
肛门干燥,视物模糊
疣赘,发热
疣赘,视物模糊
肛门坠胀,肛门脱垂
肛门坠胀,直肠息肉
腹痛,肛门脱垂
腹痛,直肠息肉
肛门脱垂,直肠息肉
肛门脱垂,乏力
肛门脱垂,纳差
肛门脱垂,便溏
直肠息肉,乏力
直肠息肉,纳差
直肠息肉,便溏
大便不爽,肛门脱垂
大便不爽,便血
大便不爽,直肠息肉
大便不爽,里急后重
大便不爽,大便色暗晦
肛门脱垂,便血
肛门脱垂,里急后重
肛门脱垂,大便色暗晦
便血,直肠息肉
便血,大便色暗晦
直肠息肉,里急后重
直肠息肉,大便色暗晦
里急后重,大便色暗晦
肛门坠胀,大便变形
肛门坠胀,大便细
肛门坠胀,尿频
肛门坠胀,肛门坚硬
大便变形,便血
大便变形,大便细
大便变形,尿频
大便变形,肛门坚硬
大便变形,纳差
大便变形,里急后重
大便变形,腹胀
大便变形,大便粘液
便血,大便细
便血,尿频
便血,肛门坚硬
大便细,尿频
大便细,肛门坚硬
大便细,纳差
大便细,里急后重
大便细,腹胀
大便细,大便粘液
尿频,肛门坚硬
尿频,里急后重
尿频,大便粘液
肛门坚硬,纳差
肛门坚硬,里急后重
肛门坚硬,腹胀
肛门坚硬,大便粘液
纳差,大便粘液
腹胀,大便粘液
肛门坠胀,消瘦
肛门坠胀,面黄
肛门坠胀,心悸
大便变形,消瘦
大便变形,呼吸急促
大便变形,乏力
大便变形,便秘
大便变形,面黄
大便变形,心悸
消瘦,呼吸急促
消瘦,大便细
呼吸急促,大便细
大便细,乏力
大便细,便秘
大便细,面黄
大便细,心悸
头皮瘙痒,发热
头皮瘙痒,头皮脱屑
发热,头皮脱屑
发油,不喜饮
发油,口粘
发油,皮疹
发油,头皮脱屑
发油,头发光亮
发油,尿少
发油,口渴
发油,皮肤斑块
发油,尿黄
不喜饮,头皮脱屑
不喜饮,头发光亮
不喜饮,皮肤斑块
口粘,皮疹
口粘,头皮脱屑
口粘,头发光亮
口粘,皮肤斑块
皮疹,头皮脱屑
皮疹,头发光亮
皮疹,尿少
头皮脱屑,头发光亮
头皮脱屑,尿少
头皮脱屑,口渴
头皮脱屑,皮肤斑块
头皮脱屑,尿黄
头发光亮,尿少
头发光亮,口渴
头发光亮,皮肤斑块
头发光亮,尿黄
尿少,皮肤斑块
情绪不稳,行为冲动
情绪不稳,弃衣而走
目赤,行为冲动
目赤,言语错乱
目赤,视力受损
目赤,弃衣而走
目赤,妄想
目赤,视物模糊
行为冲动,烦躁
行为冲动,言语错乱
行为冲动,视力受损
行为冲动,头痛
行为冲动,弃衣而走
行为冲动,面赤
行为冲动,妄想
行为冲动,视物模糊
烦躁,弃衣而走
烦躁,妄想
言语错乱,视力受损
言语错乱,头痛
言语错乱,弃衣而走
言语错乱,面赤
言语错乱,妄想
言语错乱,视物模糊
视力受损,弃衣而走
视力受损,妄想
头痛,弃衣而走
弃衣而走,面赤
弃衣而走,妄想
弃衣而走,视物模糊
面赤,妄想
妄想,视物模糊
头皮瘙痒,欲饮
头皮瘙痒,口渴
头皮瘙痒,皮肤脱屑
头皮瘙痒,面赤
头皮瘙痒,尿黄
头皮瘙痒,便秘
头皮脱屑,欲饮
头皮脱屑,皮肤脱屑
头皮脱屑,面赤
头皮脱屑,便秘
欲饮,皮肤脱屑
口渴,皮肤脱屑
皮肤脱屑,面赤
皮肤脱屑,尿黄
皮肤脱屑,便秘
头皮瘙痒,皮疹
头皮瘙痒,皮肤斑块
头皮瘙痒,发枯
皮疹,发枯
头皮脱屑,发枯
皮肤斑块,皮肤脱屑
皮肤斑块,发枯
皮肤脱屑,发枯
头面瘙痒,口渴
头面瘙痒,面部瘙痒
头面瘙痒,皮肤脱屑
头面瘙痒,面赤
头面瘙痒,发热
头面瘙痒,皮肤瘙痒
口渴,面部瘙痒
面部瘙痒,皮肤脱屑
面部瘙痒,面赤
面部瘙痒,发热
面部瘙痒,皮肤瘙痒
皮肤脱屑,皮肤瘙痒
面赤,皮肤瘙痒
情绪不稳,头皮瘙痒
情绪不稳,头面瘙痒
头皮瘙痒,不寐
头皮瘙痒,烦躁
头皮瘙痒,头面瘙痒
不寐,头面瘙痒
烦躁,头面瘙痒
头面瘙痒,发枯
头皮白色虫卵,头皮瘙痒
头皮白色虫卵,头面瘙痒
头皮白色虫卵,皮疹
头面瘙痒,皮疹
皮疹,疔肿
皮疹,毛发根部有白色鞘围绕
疔肿,皮肤斑块
疔肿,毛发根部有白色鞘围绕
疔肿,发枯
疔肿,皮肤瘙痒
皮肤斑块,毛发根部有白色鞘围绕
毛发根部有白色鞘围绕,发枯
毛发根部有白色鞘围绕,皮肤瘙痒
发枯,皮肤瘙痒
疔肿,皮肤水疱
目眩,手足发热
目眩,发少
目眩,须发细
目眩,面色不荣
目眩,毛发变异
手足发热,发少
手足发热,须发细
手足发热,遗精
手足发热,月经不调
手足发热,毛发变异
汗出,须发细
汗出,毛发变异
腰酸,发少
腰酸,须发细
腰酸,面色不荣
腰酸,毛发变异
发少,须发细
发少,头晕
发少,遗精
发少,月经不调
发少,发热
发少,毛发变异
发少,盗汗
须发细,头晕
须发细,遗精
须发细,月经不调
须发细,面色不荣
须发细,发热
须发细,毛发变异
须发细,盗汗
头晕,毛发变异
遗精,月经不调
遗精,面色不荣
遗精,毛发变异
月经不调,面色不荣
月经不调,毛发变异
面色不荣,毛发变异
发热,毛发变异
毛发变异,盗汗
声低,发少
声低,少气
声低,消瘦
声低,发黄
声低,毛发蓬乱
声低,发枯
声低,发白
声低,毛发变异
发少,少气
发少,毛发蓬乱
发少,发枯
发少,发白
发少,心悸
少气,发黄
少气,毛发蓬乱
少气,发枯
少气,发白
少气,毛发变异
消瘦,毛发蓬乱
消瘦,发白
消瘦,毛发变异
发黄,毛发蓬乱
发黄,乏力
发黄,发枯
发黄,纳差
发黄,发白
发黄,毛发变异
发黄,心悸
发黄,面白
毛发蓬乱,乏力
毛发蓬乱,发枯
毛发蓬乱,纳差
毛发蓬乱,发白
毛发蓬乱,毛发变异
毛发蓬乱,心悸
毛发蓬乱,面白
乏力,发白
乏力,毛发变异
发枯,发白
发枯,毛发变异
发枯,心悸
发枯,面白
纳差,发白
纳差,毛发变异
发白,毛发变异
发白,心悸
发白,面白
毛发变异,心悸
毛发变异,面白
毛发变异,须发白
须发白,发白
多虑,妄想
多虑,神情呆滞
多虑,活动不利
多虑,乏力
多虑,便溏
妄想,神情呆滞
妄想,抑郁
妄想,活动不利
妄想,乏力
妄想,纳差
妄想,少语
妄想,表情呆滞
妄想,便溏
神情呆滞,少语
神情呆滞,表情呆滞
神情呆滞,便溏
抑郁,活动不利
抑郁,乏力
抑郁,表情呆滞
抑郁,便溏
活动不利,少语
活动不利,表情呆滞
乏力,少语
乏力,表情呆滞
纳差,少语
纳差,表情呆滞
少语,便溏
情绪不稳,发少
情绪不稳,脱发
情绪不稳,疔肿
发少,脱发
发少,疔肿
发少,烦躁
发少,口渴
发少,尿黄
发少,便秘
发少,皮肤瘙痒
脱发,疔肿
脱发,烦躁
脱发,口渴
脱发,尿黄
脱发,便秘
脱发,皮肤瘙痒
疔肿,烦躁
疔肿,口渴
疔肿,尿黄
疔肿,便秘
发油,腰酸
发油,发少
发油,耳鸣
发油,头发光泽
发油,头面瘙痒
发油,乏力
腰酸,头皮脱屑
腰酸,头发光泽
腰酸,头面瘙痒
发少,头皮脱屑
发少,耳鸣
发少,头发光泽
发少,头面瘙痒
头皮脱屑,耳鸣
头皮脱屑,头发光泽
头皮脱屑,头面瘙痒
头皮脱屑,乏力
耳鸣,头发光泽
耳鸣,头面瘙痒
头发光泽,头面瘙痒
头发光泽,乏力
头面瘙痒,乏力
发软,声低
发软,发少
发软,少气
发软,肢体麻木
发软,乏力
发软,发枯
发软,感觉异常
发软,心悸
发软,面白
声低,肢体麻木
声低,感觉异常
发少,肢体麻木
发少,感觉异常
少气,肢体麻木
少气,感觉异常
肢体麻木,乏力
肢体麻木,发枯
肢体麻木,面白
乏力,感觉异常
发枯,感觉异常
发少,头痛
发少,面暗
发少,漱水不欲咽
唇色红,面暗
唇色红,漱水不欲咽
口渴,漱水不欲咽
头痛,漱水不欲咽
面暗,漱水不欲咽
欲饮,皮肤瘙痒
欲饮,面部脱屑
口渴,面部脱屑
面赤,皮肤干燥
面赤,面部脱屑
皮肤瘙痒,面部脱屑
皮肤干燥,面部脱屑
皮肤皲裂,面部脱屑
尿黄,面部脱屑
尿短,面部脱屑
便秘,面部脱屑
情绪不稳,面部脱屑
烦躁,面部脱屑
皮疹,鼻干
口渴,鼻干
鼻干,便秘
鼻干,皮肤瘙痒
皮疹,黑头
皮疹,喜冷
皮疹,面部出油
皮疹,毛孔扩大
皮疹,多食
皮疹,口臭
黑头,喜冷
黑头,面部出油
黑头,口渴
黑头,毛孔扩大
黑头,多食
黑头,便秘
黑头,口臭
喜冷,面部出油
喜冷,毛孔扩大
喜冷,多食
面部出油,口渴
面部出油,毛孔扩大
面部出油,多食
面部出油,便秘
面部出油,口臭
口渴,毛孔扩大
毛孔扩大,多食
毛孔扩大,便秘
毛孔扩大,口臭
闭经,行为幼稚
闭经,全身不适
闭经,行为愚蠢
闭经,妄想
闭经,胸胁满
情绪不稳,行为幼稚
情绪不稳,全身不适
情绪不稳,行为愚蠢
行为幼稚,腹痛
行为幼稚,全身不适
行为幼稚,月经色暗
行为幼稚,行为愚蠢
行为幼稚,面暗
行为幼稚,月经过少
行为幼稚,妄想
行为幼稚,胸胁满
腹痛,全身不适
腹痛,行为愚蠢
腹痛,妄想
全身不适,月经色暗
全身不适,行为愚蠢
全身不适,面暗
全身不适,月经过少
全身不适,妄想
全身不适,胸胁满
月经色暗,行为愚蠢
月经色暗,面暗
月经色暗,妄想
月经色暗,胸胁满
行为愚蠢,面暗
行为愚蠢,月经过少
行为愚蠢,妄想
行为愚蠢,胸胁满
月经过少,妄想
月经过少,胸胁满
皮肤瘢痕,皮肤水疱
全身不适,皮疹
全身不适,皮肤不平
全身不适,皮肤结节
全身不适,皮肤囊肿
全身不适,头痛
全身不适,胸部丘疹
全身不适,皮肤出油
皮疹,皮肤不平
皮疹,皮肤结节
皮疹,皮肤囊肿
皮疹,胸部丘疹
皮疹,皮肤出油
皮肤不平,皮肤结节
皮肤不平,皮肤囊肿
皮肤不平,头痛
皮肤不平,发热
皮肤不平,胸部丘疹
皮肤不平,皮肤出油
皮肤结节,皮肤囊肿
皮肤结节,胸部丘疹
皮肤结节,皮肤出油
皮肤囊肿,头痛
皮肤囊肿,发热
皮肤囊肿,胸部丘疹
皮肤囊肿,皮肤出油
头痛,胸部丘疹
头痛,皮肤出油
发热,胸部丘疹
发热,皮肤出油
胸部丘疹,皮肤出油
口渴,鼻端红
口渴,手指抬起
鼻干,鼻端红
鼻干,手指抬起
鼻端红,便秘
鼻端红,手指抬起
便秘,手指抬起
口渴,鼻痛
口渴,鼻肿
鼻痛,鼻端红
鼻痛,鼻肿
鼻痛,尿黄
鼻痛,肢体痛
鼻痛,便秘
鼻痛,鼻热
鼻端红,鼻肿
鼻端红,尿黄
鼻端红,肢体痛
鼻端红,鼻热
鼻肿,尿黄
鼻肿,肢体痛
鼻肿,便秘
鼻肿,鼻热
肢体痛,鼻热
便秘,鼻热
皮疹,鼻端红
鼻端红,面赤
鼻端红,月经不调
鼻端红,毛细血管扩张
鼻端红,毛孔扩大
鼻端红,皮肤增厚
毛细血管扩张,毛孔扩大
毛细血管扩张,皮肤增厚
毛孔扩大,皮肤增厚
情绪不稳,关节痛
谵语,关节痛
谵语,乏力
谵语,肢体痛
昏迷,关节痛
烦躁,关节痛
关节痛,口渴
关节痛,尿黄
关节痛,乏力
关节痛,尿短
关节痛,便秘
关节痛,抽搐
关节痛,意识障碍
耳鸣,皮肤斑块
耳鸣,唇燥
视力受损,唇燥
头晕,唇燥
唇燥,乏力
唇燥,月经不调
唇燥,视物模糊
闭经,胸水
闭经,腹水
闭经,皮疹
闭经,发少
闭经,皮肤斑块
闭经,尿不利
闭经,精神恍惚
闭经,面白
浮肿,胸水
浮肿,腹水
浮肿,皮疹
浮肿,发少
浮肿,皮肤斑块
浮肿,精神恍惚
胸水,腹水
胸水,皮疹
胸水,发少
胸水,肢冷
胸水,皮肤斑块
胸水,乏力
胸水,尿不利
胸水,月经过少
胸水,形寒
胸水,精神恍惚
胸水,面白
腹水,皮疹
腹水,发少
腹水,肢冷
腹水,皮肤斑块
腹水,乏力
腹水,尿不利
腹水,月经过少
腹水,形寒
腹水,精神恍惚
腹水,面白
皮疹,发少
皮疹,尿不利
皮疹,形寒
发少,肢冷
发少,皮肤斑块
发少,月经过少
发少,形寒
发少,精神恍惚
肢冷,皮肤斑块
肢冷,精神恍惚
皮肤斑块,尿不利
皮肤斑块,形寒
皮肤斑块,精神恍惚
皮肤斑块,面白
尿不利,月经过少
月经过少,精神恍惚
形寒,精神恍惚
咽干,关节痛
情绪不稳,关节不利
皮疹,关节不利
烦躁,关节不利
皮肤斑块,关节不利
尿黄,关节不利
尿短,关节不利
便秘,关节不利
情绪不稳,情感淡漠
手足发热,情绪紧张
手足发热,情感淡漠
手足发热,妄想
不寐,情感淡漠
不寐,妄想
耳鸣,情绪紧张
耳鸣,情感淡漠
耳鸣,情绪焦虑
耳鸣,妄想
情绪紧张,情感淡漠
情绪紧张,口渴
情绪紧张,尿黄
情绪紧张,尿短
情绪紧张,便秘
情绪紧张,妄想
情感淡漠,口渴
情感淡漠,情绪焦虑
情感淡漠,尿黄
情感淡漠,面赤
情感淡漠,尿短
情感淡漠,发热
情感淡漠,便秘
情感淡漠,妄想
口渴,妄想
情绪焦虑,妄想
尿黄,妄想
尿短,妄想
发热,妄想
便秘,妄想
闭经,恶心
闭经,肝肿大
闭经,嗳气
闭经,脾肿大
闭经,月经夹瘀
闭经,腹胀
恶心,肝肿大
恶心,月经色暗
恶心,脾肿大
恶心,月经夹瘀
不寐,肝肿大
不寐,脾肿大
不寐,月经夹瘀
皮疹,肝肿大
皮疹,月经色暗
皮疹,嗳气
皮疹,脾肿大
皮疹,月经夹瘀
肝肿大,月经色暗
肝肿大,胁痛
肝肿大,嗳气
肝肿大,皮肤斑块
肝肿大,头晕
肝肿大,脾肿大
肝肿大,月经夹瘀
肝肿大,纳差
肝肿大,腹胀
月经色暗,嗳气
月经色暗,皮肤斑块
月经色暗,脾肿大
胁痛,脾肿大
胁痛,月经夹瘀
嗳气,皮肤斑块
嗳气,脾肿大
嗳气,月经夹瘀
皮肤斑块,脾肿大
皮肤斑块,月经夹瘀
头晕,脾肿大
头晕,月经夹瘀
脾肿大,月经夹瘀
脾肿大,纳差
脾肿大,腹胀
月经夹瘀,纳差
月经夹瘀,腹胀
肿块,皮肤鳞屑
肿块,皮肤痛
肿块,唇疮
皮肤鳞屑,皮肤痛
皮肤鳞屑,唇疮
皮肤痛,唇疮
皮肤脱屑,口唇肿
皮肤脱屑,唇疮
口唇肿,唇疮
皮疹,口唇皮肤增厚
皮疹,面部斑块
皮疹,唇疮
口唇皮肤增厚,皮肤斑块
口唇皮肤增厚,面部斑块
口唇皮肤增厚,面赤
口唇皮肤增厚,唇疮
皮肤斑块,面部斑块
皮肤斑块,唇疮
面部斑块,面赤
面部斑块,唇疮
面赤,唇疮
皮损,口腔白膜
皮损,唇疮
口腔白膜,唇疮
咽痛,呕吐
咽痛,口唇发热
咽痛,口唇肿
恶寒,口唇发热
呕吐,皮肤瘙痒
呕吐,口唇发热
发热,口唇发热
皮肤瘙痒,口唇发热
皮肤瘙痒,口唇肿
口唇发热,口唇肿
腹泻,唇色淡
腹泻,口唇肿
不喜饮,唇色淡
不喜饮,口唇肿
唇色淡,口唇肿
皮肤斑块,口唇肿
口唇肿,皮疹
腰酸,手足紫绀
腰酸,四肢痛
腰酸,手足苍白
手足紫绀,肢体痛
手足紫绀,尿清
手足紫绀,四肢痛
手足紫绀,手足苍白
手足紫绀,便溏
肢体痛,手足苍白
尿清,四肢痛
尿清,手足苍白
四肢痛,手足苍白
四肢痛,便溏
手足苍白,便溏
情绪不稳,手足紫绀
情绪不稳,手指色白
情绪不稳,手肿
情绪不稳,手青
手足紫绀,手指色白
手足紫绀,胁胀
手足紫绀,胁痛
手足紫绀,烦躁
手足紫绀,手肿
手足紫绀,手青
手指色白,胁胀
手指色白,胁痛
手指色白,烦躁
手指色白,手肿
手指色白,手青
胁胀,手肿
胁胀,手青
胁痛,手肿
胁痛,手青
烦躁,手肿
烦躁,手青
手肿,手青
反应迟钝,情感淡漠
反应迟钝,肢冷
反应迟钝,面色不荣
反应迟钝,思维贫乏
反应迟钝,妄想
反应迟钝,形寒
反应迟钝,意识障碍
反应迟钝,面白
情感淡漠,肢冷
情感淡漠,乏力
情感淡漠,面色不荣
情感淡漠,思维贫乏
情感淡漠,形寒
情感淡漠,意识障碍
情感淡漠,面白
肢冷,思维贫乏
肢冷,妄想
乏力,思维贫乏
面色不荣,思维贫乏
面色不荣,妄想
面色不荣,形寒
思维贫乏,妄想
思维贫乏,形寒
思维贫乏,意识障碍
思维贫乏,面白
妄想,形寒
妄想,意识障碍
妄想,面白
手足紫绀,皮疹
手足紫绀,呼吸急促
手足紫绀,皮肤斑块
手足紫绀,肢冷
手足紫绀,乏力
手足紫绀,指趾青紫
手足紫绀,皮肤麻木
手足紫绀,感觉异常
手足紫绀,面白
皮疹,指趾青紫
皮疹,皮肤麻木
皮疹,感觉异常
呼吸急促,指趾青紫
呼吸急促,皮肤麻木
皮肤斑块,指趾青紫
皮肤斑块,皮肤麻木
皮肤斑块,感觉异常
肢冷,指趾青紫
肢冷,皮肤麻木
肢冷,感觉异常
乏力,指趾青紫
乏力,皮肤麻木
指趾青紫,皮肤麻木
指趾青紫,肢体痛
指趾青紫,感觉异常
指趾青紫,面白
皮肤麻木,肢体痛
皮肤瘙痒,手足脱屑
肥胖,少津
肥胖,皮肤脱屑
肥胖,手足脱屑
口渴,手足脱屑
少津,皮肤脱屑
少津,手足脱屑
皮肤脱屑,手足脱屑
皮肤瘙痒,皮损
手足脱屑,皮损
皮肤脱屑,皮损
皮疹,掌跖发疱
皮肤脱屑,掌跖发疱
皮肤脱屑,皮肤干燥
皮肤脱屑,皮肤水疱
掌跖发疱,皮肤干燥
掌跖发疱,皮肤水疱
皮疹,足部红
足部红,口渴
足部红,恶寒
足部红,尿黄
足部红,掌跖发疱
足部红,发热
足部红,便秘
足部红,皮肤水疱
口渴,掌跖发疱
恶寒,掌跖发疱
尿黄,掌跖发疱
掌跖发疱,发热
掌跖发疱,便秘
皮损,皮疹
皮损,腹胀
皮损,乏力
皮损,掌跖发疱
皮损,便溏
皮损,皮肤水疱
腹胀,掌跖发疱
腹胀,皮肤瘙痒
腹胀,皮肤水疱
乏力,掌跖发疱
掌跖发疱,皮肤瘙痒
掌跖发疱,便溏
便溏,皮肤水疱
皮疹,灰指甲
皮疹,足癣
灰指甲,足癣
灰指甲,皮肤脱屑
灰指甲,掌跖发疱
灰指甲,皮肤瘙痒
灰指甲,皮肤水疱
足癣,皮肤脱屑
足癣,掌跖发疱
足癣,皮肤瘙痒
足癣,皮肤水疱
甲板黄色斑,足癣
甲板黄色斑,爪甲枯
甲板黄色斑,指甲变异
甲板黄色斑,爪甲薄
足癣,爪甲枯
足癣,指甲变异
足癣,爪甲薄
爪甲枯,指甲变异
指甲变异,爪甲薄
指甲剥离,爪甲薄
指甲剥离,爪白
指甲剥离,指甲变异
爪甲薄,爪白
爪白,指甲变异
汗出,郑声
汗出,目凹陷
汗出,喜冷
汗出,重语
汗出,皮肤干燥
郑声,目凹陷
郑声,喜冷
郑声,昏迷
郑声,口渴
郑声,呼吸急促
郑声,面赤
郑声,重语
郑声,皮肤干燥
郑声,意识障碍
目凹陷,喜冷
目凹陷,昏迷
目凹陷,呼吸急促
目凹陷,面赤
目凹陷,重语
目凹陷,皮肤干燥
目凹陷,意识障碍
喜冷,昏迷
喜冷,呼吸急促
喜冷,重语
喜冷,皮肤干燥
喜冷,意识障碍
昏迷,重语
昏迷,皮肤干燥
口渴,重语
呼吸急促,重语
面赤,重语
重语,皮肤干燥
重语,意识障碍
皮肤干燥,意识障碍
爪甲变形,指甲变异
爪甲变形,汗出
爪甲变形,不寐
爪甲变形,呼吸急促
爪甲变形,头晕
爪甲变形,心悸
爪甲变形,面白
汗出,指甲变异
汗出,爪甲薄
不寐,指甲变异
不寐,爪甲薄
呼吸急促,指甲变异
呼吸急促,爪甲薄
头晕,指甲变异
头晕,爪甲薄
指甲变异,心悸
指甲变异,面白
爪甲薄,心悸
爪甲薄,面白
甲沟肿胀,指甲变异
甲沟肿胀,指甲扁平
指甲变异,指甲扁平
