Source,Target
耳聋,角膜混浊
耳聋,门齿稀疏
耳聋,消瘦
耳聋,流泪
耳聋,失明
耳聋,皮肤斑块
耳聋,畏光
耳聋,皮肤皱纹
耳聋,二便不通
耳聋,杨梅疮
耳聋,皮肤水疱
皮疹,角膜混浊
皮疹,门齿稀疏
皮疹,流泪
皮疹,失明
皮疹,二便不通
皮疹,杨梅疮
角膜混浊,门齿稀疏
角膜混浊,消瘦
角膜混浊,流泪
角膜混浊,失明
角膜混浊,皮肤斑块
角膜混浊,畏光
角膜混浊,皮肤皱纹
角膜混浊,二便不通
角膜混浊,杨梅疮
角膜混浊,皮肤水疱
门齿稀疏,消瘦
门齿稀疏,流泪
门齿稀疏,失明
门齿稀疏,皮肤斑块
门齿稀疏,畏光
门齿稀疏,皮肤皱纹
门齿稀疏,二便不通
门齿稀疏,杨梅疮
门齿稀疏,皮肤水疱
消瘦,流泪
消瘦,失明
消瘦,畏光
消瘦,皮肤皱纹
消瘦,二便不通
消瘦,杨梅疮
消瘦,皮肤水疱
流泪,失明
流泪,皮肤斑块
流泪,畏光
流泪,皮肤皱纹
流泪,二便不通
流泪,杨梅疮
流泪,皮肤水疱
失明,皮肤斑块
失明,畏光
失明,皮肤皱纹
失明,二便不通
失明,杨梅疮
失明,皮肤水疱
皮肤斑块,畏光
皮肤斑块,皮肤皱纹
皮肤斑块,二便不通
皮肤斑块,杨梅疮
畏光,皮肤皱纹
畏光,二便不通
畏光,杨梅疮
畏光,皮肤水疱
皮肤皱纹,二便不通
皮肤皱纹,杨梅疮
皮肤皱纹,皮肤水疱
二便不通,杨梅疮
二便不通,皮肤水疱
杨梅疮,皮肤水疱
口粘,硬块
口粘,杨梅疮
皮疹,硬块
尿黄,硬块
尿黄,杨梅疮
硬块,杨梅疮
情绪不稳,杨梅疮
咽痛,杨梅疮
烦躁,杨梅疮
关节痛,杨梅疮
口渴,杨梅疮
头痛,杨梅疮
发热,杨梅疮
肢体痛,杨梅疮
目眩,全身不适
目眩,活动不利
目眩,杨梅疮
全身不适,肢体麻木
全身不适,活动不利
全身不适,头晕
全身不适,胸闷
全身不适,感觉异常
全身不适,心悸
全身不适,杨梅疮
肢体麻木,活动不利
肢体麻木,杨梅疮
活动不利,头痛
活动不利,胸闷
活动不利,杨梅疮
头晕,杨梅疮
胸闷,杨梅疮
感觉异常,杨梅疮
心悸,杨梅疮
耳鸣,流鼻涕
耳鸣,无汗
耳鸣,听力减退
耳鸣,耳闷
耳鸣,鼻塞
流鼻涕,听力减退
流鼻涕,耳闷
无汗,听力减退
无汗,耳闷
恶寒,听力减退
恶寒,耳闷
听力减退,耳闷
听力减退,发热
听力减退,鼻塞
耳闷,发热
耳闷,鼻塞
咽干,耳胀
咽干,流鼻涕
咽干,耳痛
咽干,听力减退
咽干,耳闷
咽干,鼻塞
汗出,耳胀
汗出,耳痛
汗出,听力减退
汗出,耳闷
耳鸣,耳胀
耳鸣,耳痛
咽痛,耳胀
咽痛,耳痛
咽痛,听力减退
咽痛,耳闷
咳嗽,耳胀
咳嗽,耳痛
咳嗽,听力减退
咳嗽,耳闷
耳胀,流鼻涕
耳胀,咳痰
耳胀,恶寒
耳胀,耳痛
耳胀,听力减退
耳胀,耳闷
耳胀,发热
耳胀,鼻塞
流鼻涕,耳痛
咳痰,耳痛
咳痰,听力减退
咳痰,耳闷
恶寒,耳痛
耳痛,听力减退
耳痛,耳闷
耳痛,发热
耳痛,鼻塞
阳痿,胎动不安
阳痿,耳聋
阳痿,白带清稀
阳痿,肢冷
阳痿,滑精
阳痿,乏力
阳痿,腰冷
阳痿,膝冷
阳痿,尿清
阳痿,面黑
阳痿,面白
腰酸,滑精
腰酸,腰冷
腰酸,膝冷
胎动不安,耳聋
胎动不安,早泄
胎动不安,白带清稀
胎动不安,滑精
胎动不安,腰冷
胎动不安,膝冷
胎动不安,尿清
耳聋,早泄
耳聋,白带清稀
耳聋,肢冷
耳聋,恶寒
耳聋,滑精
耳聋,乏力
耳聋,尿频
耳聋,腰冷
耳聋,膝冷
耳聋,尿清
耳聋,面黑
耳聋,面白
早泄,白带清稀
早泄,肢冷
早泄,恶寒
早泄,滑精
早泄,乏力
早泄,尿频
早泄,腰冷
早泄,膝冷
早泄,尿清
早泄,面黑
早泄,面白
白带清稀,恶寒
白带清稀,滑精
白带清稀,尿频
白带清稀,腰冷
白带清稀,膝冷
白带清稀,面黑
肢冷,滑精
肢冷,膝冷
肢冷,面黑
恶寒,滑精
恶寒,腰冷
恶寒,膝冷
恶寒,面黑
滑精,乏力
滑精,尿频
滑精,腰冷
滑精,膝冷
滑精,尿清
滑精,面黑
滑精,面白
乏力,膝冷
乏力,面黑
尿频,腰冷
尿频,膝冷
腰冷,膝冷
腰冷,面黑
腰冷,面白
膝冷,尿清
膝冷,面黑
膝冷,面白
面黑,面白
呕血,咽痛
呕血,腹胀
谵语,咽痛
谵语,牙痛
谵语,腹胀
咽痛,牙痛
咽痛,发斑
咽痛,腹胀
牙痛,发斑
牙痛,腹胀
胸胁胀,耳鸣
胸胁胀,耳痛
胸胁胀,听力减退
胸胁胀,耳闷
头晕,耳痛
头晕,听力减退
头晕,耳闷
耳痛,头痛
耳痛,口苦
头痛,听力减退
头痛,耳闷
听力减退,口苦
耳闷,口苦
流鼻涕,纳差
流鼻涕,腹胀
乏力,听力减退
乏力,耳闷
听力减退,纳差
听力减退,腹胀
听力减退,便溏
耳闷,纳差
耳闷,腹胀
耳闷,便溏
纳差,鼻塞
鼻塞,腹胀
鼻塞,便溏
咽干,健忘
手足发热,健忘
手足发热,耳闷
腰酸,耳闷
耳聋,健忘
耳聋,耳闷
耳鸣,健忘
视力受损,耳闷
健忘,耳闷
耳闷,视物模糊
耳鸣,尿清
耳鸣,面白
肢冷,耳闷
耳闷,尿清
耳闷,面白
耳鸣,耳异物感
听力减退,耳异物感
耳异物感,耳闷
情绪不稳,耳痒
情绪不稳,耳赤
情绪不稳,耳热
皮肤出血,耳痒
皮肤出血,耳赤
皮肤出血,发热
皮肤出血,肢体痛
皮肤出血,耳热
耳痒,烦躁
耳痒,耳赤
耳痒,发热
耳痒,肢体痛
耳痒,耳热
耳痒,皮肤瘙痒
烦躁,耳赤
烦躁,耳热
耳赤,发热
耳赤,肢体痛
耳赤,耳热
耳赤,皮肤瘙痒
发热,耳热
肢体痛,耳热
耳热,皮肤瘙痒
耳痒,消瘦
耳痒,乏力
耳痒,皮肤脱屑
耳痒,耳廓变厚
耳痒,纳差
耳痒,耳内结痂
消瘦,皮肤脱屑
消瘦,耳廓变厚
消瘦,耳内结痂
乏力,皮肤脱屑
乏力,耳廓变厚
乏力,耳内结痂
皮肤脱屑,耳廓变厚
皮肤脱屑,耳内结痂
耳廓变厚,纳差
耳廓变厚,皮肤瘙痒
耳廓变厚,耳内结痂
纳差,耳内结痂
皮肤瘙痒,耳内结痂
耳痒,面黄
耳痒,便溏
耳痒,流黄水
耳痒,耳鸣
耳痒,头晕
耳痒,耳痛
耳痒,腰痛
耳痒,耳中结疝
流黄水,耳鸣
流黄水,头晕
流黄水,耳痛
流黄水,乏力
流黄水,肢体痛
流黄水,腰痛
流黄水,耳中结疝
耳鸣,耳中结疝
头晕,耳中结疝
耳痛,乏力
耳痛,肢体痛
耳痛,腰痛
耳痛,耳中结疝
乏力,耳中结疝
肢体痛,耳中结疝
腰痛,耳中结疝
皮疹,皮肤红肿
皮疹,怕风
皮疹,鼓膜红
皮疹,中耳病变
皮疹,耳痛
皮疹,听力减退
皮疹,耳廓变厚
皮疹,耳肿
皮肤红肿,怕风
皮肤红肿,流鼻涕
皮肤红肿,鼓膜红
皮肤红肿,中耳病变
皮肤红肿,头痛
皮肤红肿,耳痛
皮肤红肿,听力减退
皮肤红肿,皮肤水疱
皮肤红肿,耳廓变厚
皮肤红肿,鼻塞
皮肤红肿,耳肿
怕风,流鼻涕
怕风,鼓膜红
怕风,中耳病变
怕风,头痛
怕风,耳痛
怕风,乏力
怕风,听力减退
怕风,皮肤水疱
怕风,发热
怕风,耳廓变厚
怕风,鼻塞
怕风,耳肿
流鼻涕,鼓膜红
流鼻涕,中耳病变
流鼻涕,耳廓变厚
流鼻涕,耳肿
鼓膜红,中耳病变
鼓膜红,头痛
鼓膜红,耳痛
鼓膜红,乏力
鼓膜红,听力减退
鼓膜红,皮肤水疱
鼓膜红,发热
鼓膜红,耳廓变厚
鼓膜红,鼻塞
鼓膜红,耳肿
中耳病变,头痛
中耳病变,耳痛
中耳病变,乏力
中耳病变,听力减退
中耳病变,皮肤水疱
中耳病变,发热
中耳病变,耳廓变厚
中耳病变,鼻塞
中耳病变,耳肿
头痛,耳廓变厚
耳痛,皮肤水疱
耳痛,耳廓变厚
耳痛,耳肿
乏力,耳肿
听力减退,皮肤水疱
听力减退,耳廓变厚
听力减退,耳肿
皮肤水疱,耳廓变厚
皮肤水疱,耳肿
发热,耳廓变厚
耳廓变厚,鼻塞
耳廓变厚,耳肿
鼻塞,耳肿
不寐,躁扰
易惊,恶寒
易惊,躁扰
恶寒,躁扰
咽干,皮肤不平
咽干,鼓膜红
皮肤不平,皮肤红肿
皮肤不平,鼓膜红
皮肤不平,耳痛
皮肤不平,尿黄
皮肤不平,听力减退
皮肤不平,便秘
皮肤不平,口苦
皮肤红肿,尿黄
皮肤红肿,便秘
皮肤红肿,口苦
鼓膜红,尿黄
鼓膜红,便秘
鼓膜红,口苦
耳痛,尿黄
耳痛,便秘
尿黄,听力减退
听力减退,便秘
情绪不稳,耳中流血
情绪不稳,耳痛
耳中流血,目赤
耳中流血,胁胀
耳中流血,烦躁
耳中流血,头痛
耳中流血,耳痛
耳中流血,尿黄
耳中流血,口苦
目赤,胁胀
目赤,耳痛
胁胀,头痛
胁胀,耳痛
胁胀,尿黄
烦躁,耳痛
耳中流血,腰酸
耳中流血,耳鸣
耳中流血,视力受损
耳中流血,头晕
耳中流血,乏力
耳中流血,心悸
耳中流血,视物模糊
咽干,耳内流脓
咽干,流脓
咽干,耳膜破溃
耳聋,咽痛
耳聋,流鼻涕
耳聋,耳内流脓
耳聋,流脓
耳聋,头痛
耳聋,耳痛
耳聋,鼻塞
耳聋,耳膜破溃
咽痛,耳内流脓
咽痛,流脓
咽痛,耳膜破溃
流鼻涕,耳内流脓
流鼻涕,流脓
流鼻涕,耳膜破溃
耳内流脓,口渴
耳内流脓,流脓
耳内流脓,头痛
耳内流脓,耳痛
耳内流脓,恶寒
耳内流脓,耳闷
耳内流脓,发热
耳内流脓,鼻塞
耳内流脓,耳膜破溃
口渴,流脓
口渴,耳痛
口渴,耳闷
口渴,耳膜破溃
流脓,头痛
流脓,耳痛
流脓,恶寒
流脓,耳闷
流脓,鼻塞
流脓,耳膜破溃
头痛,耳膜破溃
耳痛,耳膜破溃
恶寒,耳膜破溃
耳闷,耳膜破溃
发热,耳膜破溃
鼻塞,耳膜破溃
耳内流脓,尿黄
耳内流脓,便秘
耳内流脓,口苦
头昏沉,耳内流脓
头昏沉,流脓
头昏沉,听力减退
耳内流脓,头晕
耳内流脓,乏力
耳内流脓,听力减退
耳内流脓,纳差
耳内流脓,便溏
流脓,头晕
流脓,乏力
流脓,听力减退
流脓,纳差
流脓,便溏
耳聋,不寐
耳聋,遗精
耳聋,肢体痛
耳聋,腰痛
耳聋,膝软
不寐,耳内流脓
不寐,滑精
不寐,膝软
耳鸣,耳内流脓
耳鸣,滑精
视力受损,耳内流脓
视力受损,滑精
视力受损,膝软
耳内流脓,滑精
耳内流脓,遗精
耳内流脓,肢体痛
耳内流脓,视物模糊
耳内流脓,腰痛
耳内流脓,膝软
头晕,滑精
滑精,遗精
滑精,肢体痛
滑精,视物模糊
滑精,腰痛
滑精,膝软
遗精,膝软
视物模糊,膝软
流鼻涕,鼻音重
喷嚏,鼻音重
喷嚏,无汗
鼻音重,头痛
鼻音重,无汗
鼻音重,恶寒
鼻音重,发热
鼻音重,鼻塞
汗出,鼻痒
汗出,喷嚏
咽痛,鼻痒
咳嗽,鼻痒
鼻痒,流鼻涕
鼻痒,喷嚏
鼻痒,口渴
鼻痒,恶寒
鼻痒,发热
鼻痒,鼻塞
喷嚏,口渴
少气,健忘
怕风,鼻痒
怕风,喷嚏
怕风,呼吸急促
怕风,少言
怕风,嗅觉减退
鼻痒,呼吸急促
鼻痒,少言
鼻痒,嗅觉减退
流鼻涕,呼吸急促
流鼻涕,少言
流鼻涕,嗅觉减退
喷嚏,呼吸急促
喷嚏,少言
喷嚏,嗅觉减退
呼吸急促,鼻塞
呼吸急促,嗅觉减退
鼻塞,少言
鼻塞,嗅觉减退
少言,嗅觉减退
头昏沉,喷嚏
头昏沉,嗅觉减退
头昏沉,面白
流鼻涕,头晕
喷嚏,头晕
喷嚏,纳差
喷嚏,便溏
喷嚏,面白
头晕,鼻塞
头晕,嗅觉减退
乏力,嗅觉减退
纳差,嗅觉减退
便溏,嗅觉减退
嗅觉减退,面白
足冷,流鼻涕
足冷,喷嚏
足冷,鼻塞
腰酸,流鼻涕
腰酸,喷嚏
腰酸,鼻塞
流鼻涕,手冷
喷嚏,手冷
手冷,鼻塞
咽干,鼻痒
咽干,喷嚏
耳鸣,鼻痒
耳鸣,喷嚏
鼻痒,头晕
汗出,鼻痛
汗出,鼻肿
咳嗽,鼻痛
咳嗽,鼻肿
流鼻涕,鼻痛
流鼻涕,鼻肿
鼻痛,头痛
鼻痛,恶寒
鼻痛,发热
鼻痛,鼻塞
头痛,鼻肿
鼻肿,恶寒
鼻肿,发热
鼻肿,鼻塞
头昏沉,气味酸臭
头昏沉,口苦
不喜饮,气味酸臭
不喜饮,嗅觉减退
口粘,气味酸臭
口粘,流鼻涕
口粘,头痛
口粘,鼻塞
口粘,嗅觉减退
脘痞,气味酸臭
脘痞,流鼻涕
脘痞,鼻塞
脘痞,嗅觉减退
气味酸臭,流鼻涕
气味酸臭,头痛
气味酸臭,尿黄
气味酸臭,鼻塞
气味酸臭,口苦
气味酸臭,嗅觉减退
流鼻涕,口苦
头痛,嗅觉减退
尿黄,嗅觉减退
鼻塞,口苦
口苦,嗅觉减退
咽干,脘痞
咽干,鼻痛
咽干,脓血涕
脘痞,喜冷
脘痞,鼻干
脘痞,鼻痛
脘痞,脓血涕
便秘,鼻塞
便秘,流鼻涕
便秘,脓血涕
鼻塞,喜冷
鼻塞,鼻干
鼻塞,脓血涕
鼻塞,胸闷
喜冷,流鼻涕
喜冷,鼻干
喜冷,鼻痛
喜冷,脓血涕
流鼻涕,鼻干
流鼻涕,脓血涕
流鼻涕,胸闷
口渴,脓血涕
鼻干,鼻痛
鼻干,头痛
鼻干,尿黄
鼻干,脓血涕
鼻干,胸闷
鼻干,口苦
鼻痛,脓血涕
鼻痛,胸闷
鼻痛,口苦
头痛,脓血涕
尿黄,脓血涕
脓血涕,胸闷
脓血涕,口苦
腰酸,嗅觉减退
流鼻涕,肢冷
肢冷,鼻塞
肢冷,嗅觉减退
恶寒,嗅觉减退
鼻痒,头痛
咳痰,鼻痒
鼻痒,鼻干
皮肤红肿,鼻痒
皮肤红肿,鼻痛
鼻痒,鼻痛
鼻痒,便秘
流黄水,鼻痒
流黄水,鼻痛
流黄水,尿清
流黄水,腹胀
鼻痒,尿清
鼻痒,腹胀
鼻痛,尿清
鼻痛,腹胀
汗出,鼻根酸胀
汗出,鼻酸
咽痛,鼻根酸胀
咽痛,鼻痛
咽痛,鼻酸
流鼻涕,鼻根酸胀
流鼻涕,鼻酸
鼻根酸胀,鼻痛
鼻根酸胀,恶寒
鼻根酸胀,发热
鼻根酸胀,鼻酸
鼻痛,鼻酸
恶寒,鼻酸
发热,鼻酸
头昏沉,鼻痛
头昏沉,鼻酸
咳嗽,鼻酸
咳嗽,嗅觉减退
咳痰,鼻痛
咳痰,鼻酸
咳痰,嗅觉减退
鼻痛,嗅觉减退
头痛,鼻酸
鼻塞,鼻酸
鼻酸,嗅觉减退
呼吸困难,流鼻涕
呼吸困难,鼻酸
流鼻涕,气喘
呼吸急促,鼻酸
乏力,气喘
乏力,鼻酸
气喘,鼻酸
咳嗽,气息不利
咳嗽,鼻根酸胀
咳嗽,腹胀
气息不利,流鼻涕
气息不利,呼吸急促
气息不利,鼻根酸胀
气息不利,头晕
气息不利,头痛
气息不利,乏力
气息不利,腹胀
气息不利,便溏
气息不利,鼻酸
呼吸急促,鼻根酸胀
鼻根酸胀,头晕
鼻根酸胀,头痛
鼻根酸胀,乏力
鼻根酸胀,腹胀
鼻根酸胀,便溏
头晕,鼻酸
头痛,腹胀
腹胀,鼻酸
便溏,鼻酸
咽干,鼻糜烂
咽干,鼻肿
全身不适,咳嗽
全身不适,鼻痒
全身不适,咳痰
全身不适,鼻糜烂
全身不适,鼻干
全身不适,鼻衄
全身不适,鼻肿
咳嗽,鼻糜烂
鼻痒,鼻糜烂
鼻痒,鼻衄
鼻痒,鼻肿
鼻痒,尿黄
咳痰,鼻糜烂
咳痰,鼻肿
鼻糜烂,口渴
鼻糜烂,鼻干
鼻糜烂,鼻衄
鼻糜烂,头痛
鼻糜烂,鼻肿
鼻糜烂,尿黄
鼻糜烂,发热
鼻糜烂,便秘
鼻干,鼻衄
鼻干,鼻肿
鼻衄,鼻肿
鼻衄,尿黄
恶梦,惊醒
恶梦,不寐
恶梦,易惊
恶梦,心悸
惊醒,不寐
惊醒,易惊
惊醒,心悸
咽干,周身酸楚
咽干,鼻内痂
咽干,无痰
咽干,嗅觉减退
胸痛,周身酸楚
胸痛,唇干
胸痛,鼻内痂
胸痛,鼻干
胸痛,无痰
胸痛,嗅觉减退
周身酸楚,唇干
周身酸楚,咳嗽
周身酸楚,咳痰
周身酸楚,鼻内痂
周身酸楚,鼻干
周身酸楚,口渴
周身酸楚,头痛
周身酸楚,无痰
周身酸楚,发热
周身酸楚,嗅觉减退
唇干,咳嗽
唇干,咳痰
唇干,鼻内痂
唇干,鼻干
唇干,无痰
唇干,嗅觉减退
咳嗽,鼻内痂
咳嗽,无痰
咳痰,鼻内痂
咳痰,无痰
鼻内痂,鼻干
鼻内痂,口渴
鼻内痂,头痛
鼻内痂,无痰
鼻内痂,发热
鼻内痂,嗅觉减退
鼻干,无痰
鼻干,嗅觉减退
口渴,无痰
口渴,嗅觉减退
头痛,无痰
无痰,发热
无痰,嗅觉减退
发热,嗅觉减退
咽干,口酸
咽干,鼻热
易饥,口酸
易饥,胃脘嘈杂
易饥,鼻干
易饥,鼻衄
易饥,尿短
易饥,肢体痛
易饥,鼻热
喜冷,口酸
喜冷,胃脘嘈杂
喜冷,鼻衄
喜冷,肢体痛
喜冷,鼻热
口渴,口酸
口酸,胃脘嘈杂
口酸,鼻干
口酸,鼻衄
口酸,尿黄
口酸,尿短
口酸,肢体痛
口酸,鼻热
胃脘嘈杂,鼻干
胃脘嘈杂,鼻衄
胃脘嘈杂,肢体痛
胃脘嘈杂,鼻热
胃脘嘈杂,口臭
鼻干,尿短
鼻干,肢体痛
鼻干,鼻热
鼻干,口臭
鼻衄,尿短
鼻衄,肢体痛
鼻衄,鼻热
鼻衄,口臭
尿短,鼻热
肢体痛,口臭
鼻热,口臭
胸痛,汗出
胸痛,流鼻涕
胸痛,声哑
胸痛,盗汗
胸痛,咽痒
汗出,咽痒
流鼻涕,盗汗
鼻干,咽痒
盗汗,咽痒
汗出,鼻内痂
自汗,鼻痒
自汗,鼻内痂
自汗,鼻干
鼻痒,鼻内痂
鼻痒,气喘
鼻痒,纳差
鼻痒,便溏
鼻痒,面白
鼻内痂,呼吸急促
鼻内痂,气喘
鼻内痂,纳差
鼻内痂,腹胀
鼻内痂,便溏
鼻内痂,面白
呼吸急促,鼻干
鼻干,气喘
鼻干,纳差
鼻干,腹胀
鼻干,便溏
鼻干,面白
气喘,纳差
气喘,腹胀
气喘,便溏
气喘,面白
鼻痛,纳差
鼻痛,便溏
皮疹,鼻肿
头痛,皮肤麻木
鼻肿,皮肤麻木
鼻肿,感觉异常
鼻肿,皮肤水疱
恶寒,皮肤麻木
发热,皮肤麻木
皮肤麻木,皮肤水疱
感觉异常,皮肤水疱
情绪不稳,角弓反张
情绪不稳,鼻肿
情绪不稳,眼睑肿胀
恶心,角弓反张
恶心,鼻肿
谵语,角弓反张
谵语,疮疡
谵语,鼻肿
谵语,腮肿
昏迷,疮疡
昏迷,鼻肿
昏迷,眼睑肿胀
昏迷,腮肿
昏迷,口唇肿
烦躁,角弓反张
烦躁,鼻肿
烦躁,眼睑肿胀
角弓反张,口渴
角弓反张,疮疡
角弓反张,鼻肿
角弓反张,呕吐
角弓反张,便秘
角弓反张,眼睑肿胀
角弓反张,腮肿
角弓反张,口唇肿
疮疡,鼻肿
疮疡,呕吐
疮疡,抽搐
疮疡,意识障碍
疮疡,眼睑肿胀
疮疡,腮肿
疮疡,口唇肿
鼻肿,呕吐
鼻肿,抽搐
鼻肿,意识障碍
鼻肿,眼睑肿胀
鼻肿,腮肿
鼻肿,口唇肿
抽搐,眼睑肿胀
抽搐,腮肿
抽搐,口唇肿
意识障碍,腮肿
便秘,眼睑肿胀
便秘,口唇肿
眼睑肿胀,腮肿
腮肿,口唇肿
出血,头痛
出血,鼻肿
情绪不稳,鼻糜烂
情绪不稳,鼻塞
情绪不稳,唇疮
烦躁,鼻糜烂
烦躁,鼻塞
烦躁,唇疮
鼻糜烂,面赤
鼻糜烂,纳差
鼻糜烂,鼻塞
鼻糜烂,腹胀
鼻糜烂,便溏
鼻糜烂,啼哭
鼻糜烂,口唇肿
鼻糜烂,唇疮
鼻肿,面赤
鼻肿,纳差
鼻肿,腹胀
鼻肿,便溏
鼻肿,啼哭
鼻肿,唇疮
面赤,鼻塞
纳差,口唇肿
纳差,唇疮
鼻塞,啼哭
鼻塞,口唇肿
鼻塞,唇疮
腹胀,口唇肿
腹胀,唇疮
便溏,口唇肿
便溏,唇疮
啼哭,唇疮
咽干,鼻臭
目赤,鼻塞
目赤,鼻痛
目赤,鼻臭
目赤,嗅觉减退
鼻塞,鼻臭
流鼻涕,鼻臭
口渴,鼻臭
鼻痛,头晕
鼻痛,面赤
鼻痛,鼻臭
头晕,鼻臭
头痛,鼻臭
面赤,鼻臭
面赤,嗅觉减退
尿黄,鼻臭
便秘,鼻臭
便秘,嗅觉减退
鼻臭,嗅觉减退
失嗅,不喜饮
失嗅,脘痞
失嗅,口渴
失嗅,鼻内痂
失嗅,头痛
失嗅,乏力
失嗅,嗜睡
失嗅,腹胀
失嗅,鼻臭
失嗅,意识障碍
失嗅,嗅觉减退
失嗅,恶臭
不喜饮,鼻内痂
不喜饮,鼻臭
不喜饮,恶臭
脘痞,鼻内痂
脘痞,鼻臭
脘痞,恶臭
口渴,恶臭
鼻内痂,乏力
鼻内痂,嗜睡
鼻内痂,鼻臭
鼻内痂,意识障碍
鼻内痂,恶臭
头痛,恶臭
乏力,鼻臭
乏力,恶臭
嗜睡,鼻臭
嗜睡,嗅觉减退
嗜睡,恶臭
腹胀,鼻臭
腹胀,嗅觉减退
腹胀,恶臭
鼻臭,意识障碍
鼻臭,恶臭
意识障碍,嗅觉减退
意识障碍,恶臭
嗅觉减退,恶臭
声音不扬,声重
声音不扬,喷嚏
声音不扬,头痛
声音不扬,咽红
咳痰,喷嚏
咳痰,咽红
声重,流鼻涕
声重,喷嚏
声重,头痛
声重,恶寒
声重,发热
声重,咽红
声重,鼻塞
声重,咽痒
喷嚏,咽红
喷嚏,咽痒
咽红,鼻塞
咽红,咽痒
鼻干,恶寒
咽痒,咳血
咽干,言语不利
咽干,少言
言语不利,咳嗽
言语不利,咳痰
言语不利,口渴
言语不利,呼吸急促
言语不利,咽痒
言语不利,少言
咳嗽,少言
咳痰,少言
咽痒,少言
欲饮,头痛
欲饮,鼻塞
咽干,咽红
胸痛,咽红
周身酸楚,咽红
鼻干,咽红
无痰,咽红
咽干,烦渴
腹痛,烦渴
腹痛,欲饮
腹痛,咽红
烦渴,欲饮
烦渴,口酸
烦渴,胃脘嘈杂
烦渴,口臭
欲饮,口酸
欲饮,胃脘嘈杂
欲饮,咽红
口渴,咽红
口酸,咽红
胃脘嘈杂,咽红
尿黄,咽红
咽红,便秘
咽红,口臭
不寐,喜哭
呼吸急促,喜哭
乏力,喜哭
喜哭,喜悲
喜哭,胸闷
喜哭,心悸
喜哭,精神恍惚
情绪不稳,喜呕
咽干,喜呕
不喜饮,咽红
不喜饮,喜呕
不喜饮,胸胁满
烦躁,喜呕
视力受损,咽红
视力受损,喜呕
口苦,咽红
口苦,喜呕
发热,喜呕
发热,胸胁满
咽红,喜呕
咽红,视物模糊
咽红,胸胁满
喜呕,视物模糊
喜呕,胸胁满
咽干,少涕
少涕,咳嗽
少涕,咳痰
少涕,鼻干
少涕,无痰
少涕,咽红
少涕,声哑
少涕,咽痒
无痰,声哑
无痰,咽痒
咽红,声哑
颌下痛,吞咽不利
颌下痛,咳嗽
颌下痛,颌下结节
颌下痛,咳痰
颌下痛,欲饮
颌下痛,口渴
颌下痛,发热
颌下痛,咽肿
颌下痛,口臭
吞咽不利,颌下结节
咳嗽,颌下结节
咳嗽,口臭
颌下结节,咳痰
颌下结节,欲饮
颌下结节,口渴
颌下结节,发热
颌下结节,咽肿
颌下结节,口臭
咳痰,口臭
吞咽不利,呼吸困难
吞咽不利,口噤
吞咽不利,肿块
吞咽不利,肢体痛
吞咽不利,脓
呼吸困难,颌下痛
呼吸困难,言语不利
呼吸困难,颌下结节
呼吸困难,肿块
呼吸困难,脓
喉中有痰,颌下痛
喉中有痰,口噤
喉中有痰,颌下结节
喉中有痰,口渴
喉中有痰,头痛
喉中有痰,肿块
喉中有痰,肢体痛
喉中有痰,脓
喉中有痰,咽肿
颌下痛,言语不利
颌下痛,口噤
颌下痛,头痛
颌下痛,肿块
颌下痛,肢体痛
颌下痛,脓
言语不利,口噤
言语不利,颌下结节
言语不利,头痛
言语不利,肿块
言语不利,发热
言语不利,肢体痛
言语不利,脓
言语不利,咽肿
口噤,颌下结节
口噤,肿块
口噤,脓
口噤,咽肿
颌下结节,头痛
颌下结节,肿块
颌下结节,肢体痛
颌下结节,脓
口渴,肿块
口渴,脓
头痛,肿块
头痛,脓
肿块,发热
肿块,肢体痛
肿块,脓
肿块,咽肿
发热,脓
肢体痛,脓
肢体痛,咽肿
脓,咽肿
吞咽不利,呼吸急促
吞咽不利,面赤
吞咽不利,少言
呼吸急促,咽肿
面赤,咽肿
少言,咽肿
粘膜肿,粘膜红
粘膜肿,咽痛
粘膜肿,咳嗽
粘膜肿,咳痰
粘膜肿,喷嚏
粘膜肿,流鼻涕
粘膜肿,无汗
粘膜肿,头痛
粘膜肿,发热
粘膜肿,肢体痛
粘膜肿,鼻塞
粘膜红,咽痛
粘膜红,咳嗽
粘膜红,咳痰
粘膜红,喷嚏
粘膜红,流鼻涕
粘膜红,无汗
粘膜红,头痛
粘膜红,发热
粘膜红,肢体痛
粘膜红,鼻塞
喷嚏,肢体痛
胸膈不利,咽痛
胸膈不利,咳嗽
胸膈不利,呕吐
胸膈不利,发热
汗出,坐卧不安
汗出,幻觉
口渴,幻觉
坐卧不安,意识障碍
坐卧不安,盗汗
尿黄,幻觉
意识障碍,盗汗
意识障碍,幻觉
便秘,幻觉
盗汗,幻觉
心悸,幻觉
吞咽不利,不能饮
吞咽不利,会厌浮肿
呼吸困难,不能饮
呼吸困难,会厌浮肿
