Source,Target
发黄,胁下痞块
发黄,皮肤蛛纹丝缕
发黄,肢体痛
发黄,面黑
胁下痞块,黄疸
胁下痞块,皮肤蛛纹丝缕
胁下痞块,肢体痛
胁下痞块,面黑
黄疸,皮肤蛛纹丝缕
黄疸,肢体痛
黄疸,面黑
皮肤蛛纹丝缕,发热
皮肤蛛纹丝缕,肢体痛
皮肤蛛纹丝缕,面黑
发热,面黑
肢体痛,面黑
不寐,发黄
不寐,爪甲枯
不寐,黄疸
发黄,头晕
发黄,爪甲枯
发黄,爪甲薄
头晕,爪甲枯
头晕,黄疸
爪甲枯,黄疸
爪甲枯,乏力
爪甲枯,心悸
黄疸,爪甲薄
黄疸,心悸
乏力,爪甲薄
闭经,四肢麻木
闭经,皮肤色黑
闭经,乳汁不行
闭经,感觉异常
闭经,肢软
闭经,无乳
情绪不稳,皮肤色黑
情绪不稳,乳汁不行
情绪不稳,无乳
腰酸,四肢麻木
腰酸,皮肤色黑
腰酸,乳汁不行
腰酸,感觉异常
腰酸,肢软
腰酸,无乳
不寐,乳汁不行
不寐,无乳
发少,皮肤色黑
发少,乳汁不行
发少,肢软
发少,无乳
四肢麻木,皮肤色黑
四肢麻木,乳汁不行
四肢麻木,月经过少
四肢麻木,肢软
四肢麻木,无乳
耳鸣,皮肤色黑
耳鸣,无乳
皮肤色黑,乳汁不行
皮肤色黑,烦躁
皮肤色黑,头晕
皮肤色黑,乏力
皮肤色黑,感觉异常
皮肤色黑,月经过少
皮肤色黑,肢软
皮肤色黑,无乳
乳汁不行,烦躁
乳汁不行,感觉异常
乳汁不行,月经过少
乳汁不行,肢软
乳汁不行,无乳
烦躁,无乳
头晕,无乳
乏力,无乳
感觉异常,月经过少
感觉异常,肢软
感觉异常,无乳
月经过少,肢软
月经过少,无乳
肢软,无乳
闭经,腹泻
闭经,阳痿
闭经,恶寒
腹泻,发少
腹泻,性欲低下
腹泻,皮肤色黑
阳痿,腹痛
阳痿,性欲低下
阳痿,皮肤色黑
阳痿,消瘦
阳痿,纳差
腹痛,发少
腹痛,性欲低下
腹痛,皮肤色黑
腰酸,性欲低下
发少,性欲低下
发少,恶寒
性欲低下,皮肤色黑
性欲低下,消瘦
性欲低下,肢冷
性欲低下,恶寒
性欲低下,乏力
性欲低下,纳差
性欲低下,面白
皮肤色黑,消瘦
皮肤色黑,肢冷
皮肤色黑,恶寒
皮肤色黑,纳差
皮肤色黑,面白
头昏沉,喉中有痰
头昏沉,晕厥
头昏沉,打鼾
喉中有痰,晕厥
喉中有痰,肢冷
喉中有痰,头晕
喉中有痰,乏力
喉中有痰,口流清涎
喉中有痰,嗜睡
晕厥,打鼾
晕厥,口流清涎
晕厥,嗜睡
打鼾,昏迷
打鼾,肢冷
打鼾,头晕
打鼾,口流清涎
打鼾,意识障碍
打鼾,嗜睡
闭经,乳房萎缩
发少,腹胀
发少,呼吸急促
发少,乳房萎缩
性欲低下,腹胀
性欲低下,呼吸急促
性欲低下,乳房萎缩
性欲低下,面黄
腹胀,乳房萎缩
呼吸急促,乳房萎缩
呼吸急促,月经过少
乳房萎缩,乏力
乳房萎缩,纳差
乳房萎缩,月经过少
乳房萎缩,面黄
皮肤溃烂,发少
皮肤溃烂,皮肤白屑
皮肤溃烂,感觉异常
皮肤溃烂,皮肤麻木
皮肤溃烂,目弦断裂
皮肤溃烂,唇翻
皮肤溃烂,鼻梁塌陷
发少,皮肤红肿
发少,皮肤白屑
发少,目弦断裂
发少,唇翻
皮肤红肿,皮肤白屑
皮肤红肿,感觉异常
皮肤红肿,皮肤麻木
皮肤红肿,目弦断裂
皮肤红肿,唇翻
皮肤红肿,鼻梁塌陷
皮肤白屑,感觉异常
皮肤白屑,皮肤麻木
皮肤白屑,目弦断裂
皮肤白屑,唇翻
皮肤白屑,鼻梁塌陷
感觉异常,目弦断裂
感觉异常,唇翻
皮肤麻木,目弦断裂
皮肤麻木,唇翻
目弦断裂,唇翻
目弦断裂,鼻梁塌陷
唇翻,鼻梁塌陷
情绪不稳,妄听
智力低下,咳嗽
智力低下,善太息
智力低下,咳痰
智力低下,妄听
智力低下,胸胁满
咳嗽,善太息
咳嗽,妄听
咳嗽,胸胁满
善太息,咳痰
善太息,妄听
善太息,胸胁满
咳痰,妄听
咳痰,胸胁满
妄听,胸胁满
不寐,妄听
易惊,妄听
烦躁,妄听
言语错乱,尿黄
言语错乱,妄听
尿黄,妄听
面赤,妄听
妄听,便秘
妄听,心悸
咽干,恐惧
咽干,反应迟钝
咽干,抑郁
咽干,妄听
恐惧,汗出
恐惧,不寐
恐惧,易惊
恐惧,反应迟钝
恐惧,抑郁
恐惧,口渴
恐惧,发热
恐惧,妄听
恐惧,盗汗
汗出,抑郁
汗出,妄听
不寐,反应迟钝
反应迟钝,抑郁
反应迟钝,口渴
反应迟钝,发热
反应迟钝,妄听
抑郁,发热
抑郁,妄听
抑郁,盗汗
口渴,妄听
发热,妄听
妄听,盗汗
不寐,月经清稀
不寐,月经色淡
月经清稀,面色不荣
月经清稀,妄听
月经色淡,面色不荣
月经色淡,妄听
视力受损,妄听
头晕,妄听
乏力,妄听
面色不荣,妄听
妄听,月经过少
妄听,视物模糊
妄听,面白
汗出,胸胁满
谵语,妄听
谵语,口苦
谵语,胸胁满
呕吐,妄听
呕吐,胸胁满
妄听,口苦
目赤,谵语
目赤,肢冷
目赤,发斑
谵语,唇燥
肢冷,唇燥
唇燥,发斑
热结旁流,目赤
热结旁流,谵语
热结旁流,腹硬
热结旁流,尿黄
热结旁流,面赤
热结旁流,发热
热结旁流,便秘
热结旁流,腹胀
热结旁流,循衣摸床
目赤,腹硬
目赤,循衣摸床
谵语,腹硬
谵语,循衣摸床
腹硬,尿黄
腹硬,面赤
腹硬,发热
腹硬,便秘
腹硬,腹胀
腹硬,循衣摸床
腹硬,意识障碍
尿黄,循衣摸床
面赤,循衣摸床
发热,循衣摸床
便秘,循衣摸床
腹胀,循衣摸床
循衣摸床,意识障碍
丹毒,咽喉糜烂
丹毒,头肿大
丹毒,便血
丹毒,疮疡
丹毒,痰核流注
丹毒,面肿
丹毒,咽肿
皮疹,咽喉糜烂
皮疹,头肿大
皮疹,痰核流注
皮疹,面肿
咽喉糜烂,头肿大
咽喉糜烂,便血
咽喉糜烂,昏迷
咽喉糜烂,疮疡
咽喉糜烂,痰核流注
咽喉糜烂,意识障碍
咽喉糜烂,面肿
咽喉糜烂,咽肿
头肿大,便血
头肿大,昏迷
头肿大,疮疡
头肿大,痰核流注
头肿大,意识障碍
头肿大,咽肿
便血,疮疡
便血,痰核流注
便血,面肿
便血,咽肿
昏迷,痰核流注
疮疡,痰核流注
疮疡,面肿
痰核流注,发热
痰核流注,意识障碍
痰核流注,面肿
痰核流注,咽肿
面肿,咽肿
晕厥,口开不合
晕厥,冷汗
晕厥,气喘
晕厥,少语
汗出,少语
口噤,口开不合
口噤,肢冷
口噤,冷汗
口噤,少语
口开不合,面赤
口开不合,气喘
口开不合,发热
口开不合,少语
肢冷,气喘
肢冷,少语
冷汗,面赤
冷汗,气喘
冷汗,发热
冷汗,少语
面赤,少语
气喘,少语
发热,少语
少语,意识障碍
少语,面白
气粗,冷汗
气粗,面垢
气粗,尿短
昏迷,面垢
肢冷,面垢
冷汗,尿黄
冷汗,面垢
冷汗,尿短
尿黄,面垢
面垢,面赤
面垢,气喘
面垢,尿短
面垢,意识障碍
痢疾,不喜饮
痢疾,口粘
痢疾,腹胀
痢疾,昏迷
痢疾,胸胀
痢疾,口渴
痢疾,时明时昧
痢疾,黄疸
痢疾,乏力
痢疾,发热
痢疾,面黄
痢疾,口苦
痢疾,意识障碍
不喜饮,时明时昧
不喜饮,黄疸
口粘,昏迷
口粘,时明时昧
口粘,黄疸
口粘,面黄
口粘,意识障碍
腹胀,时明时昧
昏迷,时明时昧
昏迷,面黄
胸胀,时明时昧
胸胀,黄疸
胸胀,乏力
胸胀,面黄
胸胀,口苦
口渴,时明时昧
时明时昧,黄疸
时明时昧,乏力
时明时昧,发热
时明时昧,面黄
时明时昧,口苦
时明时昧,意识障碍
目上翻,目赤
目上翻,昏迷
目上翻,角弓反张
目上翻,肢冷
目上翻,尿黄
目上翻,面赤
目上翻,尿短
目上翻,发热
目上翻,便秘
目上翻,颈项强直
目赤,颈项强直
昏迷,颈项强直
角弓反张,肢冷
角弓反张,尿黄
角弓反张,尿短
角弓反张,颈项强直
肢冷,颈项强直
面赤,颈项强直
尿短,颈项强直
便秘,颈项强直
抽搐,颈项强直
目眩,颤抖
言语不利,肢体麻木
言语不利,颤抖
肢体麻木,口眼歪斜
瘫痪,口流清涎
瘫痪,抽搐
半身不遂,口流清涎
半身不遂,抽搐
颤抖,口流清涎
腹部硬满,谵语
腹部硬满,便血
腹部硬满,面唇青紫
腹部硬满,发热
腹部硬满,尿清
腹部硬满,意识障碍
腹部硬满,爪甲紫
谵语,面唇青紫
谵语,发狂
谵语,尿清
谵语,爪甲紫
便血,面唇青紫
便血,尿清
便血,爪甲紫
面唇青紫,发热
面唇青紫,发狂
面唇青紫,尿清
面唇青紫,意识障碍
面唇青紫,爪甲紫
发热,爪甲紫
发狂,尿清
发狂,爪甲紫
尿清,意识障碍
尿清,爪甲紫
意识障碍,爪甲紫
呼吸微弱,大便失禁
呼吸微弱,肢温
呼吸微弱,尿失禁
大便失禁,肢温
大便失禁,汗出
大便失禁,呼吸急促
大便失禁,肢冷
大便失禁,冷汗
大便失禁,面白
肢温,汗出
肢温,昏迷
肢温,呼吸急促
肢温,肢冷
肢温,尿失禁
肢温,冷汗
肢温,意识障碍
肢温,面白
气粗,打鼾
气粗,目闭
气粗,口开不合
气粗,尿失禁
气粗,面白
打鼾,目闭
打鼾,口开不合
打鼾,尿失禁
打鼾,面白
目闭,尿失禁
目闭,发热
情绪不稳,腹硬
腹痛,谵语
腹痛,腹硬
胸闷,腹硬
腹硬,烦躁
腹硬,气喘
少气,尿黄
少气,气喘
少气,便秘
消瘦,气喘
尿黄,少言
气喘,少言
情绪不稳,红丝赤缕
情绪不稳,疔疮
红丝赤缕,谵语
红丝赤缕,皮肤红肿
红丝赤缕,烦躁
红丝赤缕,口渴
红丝赤缕,头痛
红丝赤缕,面赤
红丝赤缕,疔疮
红丝赤缕,发热
谵语,疔疮
皮肤红肿,面赤
皮肤红肿,疔疮
烦躁,疔疮
口渴,疔疮
头痛,疔疮
面赤,疔疮
疔疮,发热
情绪不稳,痢疾
情绪不稳,下利
痢疾,腹痛
痢疾,谵语
痢疾,烦躁
痢疾,呕吐
痢疾,下利
腹痛,下利
谵语,下利
昏迷,下利
烦躁,下利
口渴,下利
呕吐,下利
下利,意识障碍
呕血,目凹陷
呕血,齿燥
呕血,手足蠕动
呕血,暮热早凉
呕血,唇燥
谵语,目凹陷
谵语,齿燥
谵语,手足蠕动
谵语,暮热早凉
目凹陷,齿燥
目凹陷,躁扰
目凹陷,发斑
目凹陷,手足蠕动
目凹陷,暮热早凉
目凹陷,唇燥
目凹陷,抽搐
昏迷,齿燥
昏迷,手足蠕动
昏迷,暮热早凉
齿燥,躁扰
齿燥,发斑
齿燥,面赤
齿燥,手足蠕动
齿燥,暮热早凉
齿燥,唇燥
齿燥,发热
齿燥,抽搐
齿燥,意识障碍
躁扰,发斑
躁扰,面赤
躁扰,手足蠕动
躁扰,暮热早凉
躁扰,唇燥
躁扰,抽搐
发斑,面赤
发斑,手足蠕动
发斑,暮热早凉
面赤,暮热早凉
手足蠕动,暮热早凉
手足蠕动,唇燥
暮热早凉,唇燥
暮热早凉,发热
暮热早凉,抽搐
暮热早凉,意识障碍
唇燥,抽搐
呼吸困难,妄动
恶心,妄动
谵语,妄动
咳嗽,妄动
咳痰,呕吐
咳痰,妄动
呕吐,妄动
尿黄,妄动
尿短,妄动
发热,妄动
便秘,妄动
腹部硬满,呕血
腹部硬满,尿自利
腹部硬满,面紫
腹部硬满,发斑
腹部硬满,妄言
呕血,尿自利
呕血,面紫
呕血,妄言
呕血,肢体痛
谵语,尿自利
谵语,面紫
谵语,妄言
便血,面紫
便血,妄言
尿自利,面紫
尿自利,发斑
尿自利,妄言
尿自利,意识障碍
面紫,发斑
面紫,妄言
面紫,发热
发斑,妄言
妄言,发热
妄言,肢体痛
妄言,意识障碍
情绪不稳,言语不利
情绪不稳,表情愁苦
胸痛,言语不利
胸痛,表情愁苦
言语不利,胁痛
言语不利,抑郁
言语不利,烦躁
言语不利,乳房痛
言语不利,表情愁苦
言语不利,乳房胀
言语不利,月经不调
胁痛,表情愁苦
抑郁,表情愁苦
烦躁,表情愁苦
乳房痛,表情愁苦
表情愁苦,乳房胀
表情愁苦,月经不调
表情愁苦,纳差
言语不利,口流清涎
言语不利,面暗
瘫痪,面暗
口眼歪斜,面暗
半身不遂,面暗
大便失禁,言语不利
大便失禁,耳鸣
大便失禁,活动不利
大便失禁,发白
大便失禁,齿落
腰酸,发白
腰酸,齿落
言语不利,活动不利
言语不利,尿失禁
言语不利,发白
言语不利,齿落
耳鸣,发白
耳鸣,齿落
活动不利,尿失禁
活动不利,发白
活动不利,齿落
尿失禁,发白
尿失禁,齿落
头晕,发白
头晕,齿落
发白,齿落
咽干,多言
咽干,不可转侧
易惊,不可转侧
易惊,尿不利
多言,不可转侧
多言,烦躁
多言,视力受损
多言,口苦
多言,尿不利
多言,视物模糊
多言,胸胁满
不可转侧,视力受损
不可转侧,口苦
不可转侧,乏力
不可转侧,尿不利
不可转侧,视物模糊
不可转侧,胸胁满
乏力,胸胁满
情绪不稳,热结旁流
情绪不稳,恶热
腹痛,热结旁流
腹痛,恶热
汗出,热结旁流
汗出,腹硬
热结旁流,气粗
热结旁流,喜冷
热结旁流,烦躁
热结旁流,口渴
热结旁流,恶热
气粗,喜冷
气粗,腹硬
气粗,恶热
气粗,腹胀
谵语,恶热
昏迷,腹硬
昏迷,恶热
喜冷,腹硬
腹硬,口渴
腹硬,恶热
烦躁,恶热
恶热,意识障碍
咽干,胸胀
胸胀,欲饮
情绪不稳,腹部硬满
情绪不稳,面唇青紫
情绪不稳,尿自利
情绪不稳,眼圈黑
胸痛,腹部硬满
胸痛,皮疹
胸痛,皮肤色青
胸痛,便血
胸痛,面唇青紫
胸痛,尿自利
胸痛,眼圈黑
胸痛,皮肤斑块
腹部硬满,腹痛
腹部硬满,皮肤色青
腹部硬满,烦躁
腹部硬满,眼圈黑
腹部硬满,皮肤斑块
腹痛,皮肤色青
腹痛,面唇青紫
皮疹,皮肤色青
皮疹,面唇青紫
皮疹,尿自利
皮疹,眼圈黑
皮肤色青,面唇青紫
皮肤色青,尿自利
皮肤色青,眼圈黑
皮肤色青,皮肤斑块
烦躁,面唇青紫
烦躁,尿自利
烦躁,眼圈黑
便血,眼圈黑
面唇青紫,尿自利
面唇青紫,眼圈黑
面唇青紫,皮肤斑块
尿自利,眼圈黑
尿自利,皮肤斑块
眼圈黑,皮肤斑块
情绪不稳,多愁善感
不寐,多愁善感
易惊,多愁善感
胆怯,多愁善感
胆怯,面色不荣
烦躁,多愁善感
多愁善感,头晕
多愁善感,乏力
多愁善感,面色不荣
多愁善感,心悸
咽干,躁扰
手足发热,躁扰
腰酸,躁扰
汗出,躁扰
唇色红,健忘
唇色红,躁扰
口渴,健忘
健忘,躁扰
健忘,面赤
健忘,尿黄
健忘,便秘
躁扰,尿黄
躁扰,便秘
躁扰,盗汗
少气,意识障碍
浮肿,不喜饮
口粘,嗜睡
腹泻,月经过多
腹泻,月经色淡
腹泻,月经不调
腹泻,意识障碍
腹泻,嗜睡
月经过多,意识障碍
月经过多,嗜睡
月经色淡,月经不调
月经色淡,意识障碍
月经色淡,嗜睡
呼吸急促,嗜睡
月经不调,意识障碍
月经不调,嗜睡
面色不荣,嗜睡
浮肿,健忘
浮肿,唇甲发绀
肢冷,唇甲发绀
健忘,唇甲发绀
健忘,腰痛
健忘,嗜睡
唇甲发绀,恶寒
唇甲发绀,乏力
唇甲发绀,肢体痛
唇甲发绀,少言
唇甲发绀,腰痛
唇甲发绀,意识障碍
唇甲发绀,嗜睡
少言,腰痛
腰痛,意识障碍
腰痛,嗜睡
耳聋,怠惰
耳聋,神情呆滞
耳聋,意识障碍
耳聋,嗜睡
反应迟钝,怠惰
反应迟钝,嗜睡
耳鸣,怠惰
耳鸣,嗜睡
怠惰,神情呆滞
怠惰,健忘
怠惰,嗜睡
智力低下,腹胀
智力低下,抑郁
智力低下,不欲见人
腹胀,不欲见人
腹胀,表情呆滞
腹胀,口流清涎
喃喃自语,不欲见人
喃喃自语,口流清涎
抑郁,不欲见人
抑郁,口流清涎
不欲见人,少语
不欲见人,表情呆滞
不欲见人,口流清涎
少语,口流清涎
表情呆滞,口流清涎
智力低下,胸闷
不寐,表情呆滞
烦躁,表情呆滞
胸闷,表情呆滞
表情呆滞,精神恍惚
不能自卫,智力低下
不能自卫,发少
不能自卫,发育迟缓
不能自卫,活动不利
不能自卫,不能自理
不能自卫,齿少
不能自卫,囟门不合
不能自卫,表情呆滞
不能自卫,肢体痿弱
智力低下,不能自理
智力低下,齿少
智力低下,囟门不合
发少,不能自理
发少,齿少
发少,囟门不合
发少,表情呆滞
发少,肢体痿弱
发育迟缓,不能自理
发育迟缓,齿少
发育迟缓,囟门不合
发育迟缓,表情呆滞
活动不利,不能自理
活动不利,齿少
活动不利,囟门不合
不能自理,齿少
不能自理,囟门不合
不能自理,表情呆滞
不能自理,肢体痿弱
齿少,囟门不合
齿少,表情呆滞
齿少,肢体痿弱
囟门不合,表情呆滞
囟门不合,肢体痿弱
表情呆滞,肢体痿弱
须发白,腰酸
须发白,发少
须发白,齿松
须发白,活动不利
须发白,健忘
须发白,乏力
须发白,表情呆滞
须发白,早衰
须发白,精神恍惚
须发白,肢体痿弱
腰酸,表情呆滞
腰酸,早衰
腰酸,精神恍惚
腰酸,肢体痿弱
发少,早衰
齿松,乏力
齿松,表情呆滞
齿松,早衰
齿松,精神恍惚
齿松,肢体痿弱
活动不利,早衰
健忘,表情呆滞
健忘,早衰
健忘,肢体痿弱
乏力,早衰
表情呆滞,早衰
早衰,精神恍惚
早衰,肢体痿弱
呼吸微弱,呼吸困难
呼吸微弱,声低
呼吸微弱,少气
呼吸微弱,自汗
呼吸微弱,咳嗽
呼吸困难,声低
少气,咳嗽
月经不调,精神恍惚
喉中有痰,恶心
喉中有痰,嗜卧
喉中有痰,视力受损
喉中有痰,健忘
喉中有痰,视物模糊
恶心,健忘
嗜卧,健忘
嗜卧,呕吐
咳嗽,健忘
咳痰,健忘
健忘,呕吐
欲漱水,瘫痪
欲漱水,便血
欲漱水,面唇青紫
欲漱水,健忘
欲漱水,爪甲紫
不喜饮,瘫痪
不喜饮,面唇青紫
不喜饮,健忘
不喜饮,爪甲紫
瘫痪,便血
瘫痪,面唇青紫
瘫痪,爪甲紫
便血,健忘
面唇青紫,健忘
健忘,爪甲紫
恐惧,善太息
恐惧,视力受损
恐惧,头晕
恐惧,呕吐
恐惧,心悸
恐惧,视物模糊
善太息,视力受损
善太息,呕吐
善太息,视物模糊
目赤,善太息
胁胀,尿短
善太息,尿黄
善太息,尿短
腰酸,少气
口疮,心悸
不寐,尿痛
尿痛,心悸
胸膈痞满,胃脘嘈杂
胸膈痞满,坐卧不安
胃脘嘈杂,坐卧不安
头昏沉,不寐
头昏沉,耳鸣
手足发热,性急
手足发热,口苦
手足发热,目干
汗出,性急
性急,目干
性急,盗汗
视物模糊,便溏
自汗,嗜卧
目眩,早衰
阳痿,早衰
耳鸣,早衰
头晕,早衰
遗精,早衰
头昏沉,肢体沉重
头昏沉,胸膈痞满
恶心,肢体沉重
肢体沉重,胸膈痞满
肢体沉重,头晕
肢体沉重,呕吐
肢体沉重,纳差
肢体沉重,意识障碍
肢体沉重,嗜睡
胸膈痞满,意识障碍
胸膈痞满,嗜睡
不喜饮,关节痛
不喜饮,背痛
不喜饮,颈部痛
欲饮,头胀
吞咽不利,精神恍惚
吞咽不利,善悲
吞咽不利,胁痛
吞咽不利,抑郁
吞咽不利,神情呆滞
吞咽不利,嗳气
吞咽不利,欠伸
吞咽不利,喜哭
吞咽不利,呵欠
精神恍惚,嗳气
精神恍惚,呵欠
善悲,胁痛
善悲,抑郁
善悲,神情呆滞
善悲,嗳气
善悲,乏力
善悲,喜哭
善悲,胸闷
善悲,呵欠
胁痛,欠伸
胁痛,乏力
胁痛,喜哭
胁痛,呵欠
抑郁,欠伸
抑郁,喜哭
抑郁,呵欠
神情呆滞,嗳气
神情呆滞,欠伸
神情呆滞,喜哭
神情呆滞,呵欠
嗳气,欠伸
嗳气,喜哭
嗳气,呵欠
欠伸,乏力
欠伸,喜哭
欠伸,胸闷
欠伸,呵欠
喜哭,呵欠
胸闷,呵欠
目干,唇色白
目干,面白
唇色白,头痛
脘痞,昏迷
咽干,不能自制
咽干,头震颤
目赤,不能自制
目赤,头震颤
不能自制,头震颤
不能自制,头晕
不能自制,面赤
不能自制,颤抖
头震颤,头晕
头震颤,面赤
头震颤,口苦
颤抖,口苦
汗出,头震颤
头震颤,乏力
头震颤,发热
头震颤,盗汗
咀嚼不便,牙痛
咀嚼不便,牙龈红肿
牙痛,牙龈红肿
牙痛,腮肿
牙龈红肿,腮肿
牙痛,不喜饮
牙痛,恶寒
胸痛,呵欠
性急,耳鸣
性急,呼吸急促
性急,健忘
性急,心悸
性急,呵欠
耳鸣,胸闷
呼吸急促,呵欠
健忘,呵欠
牙龈出血,牙龈红肿
牙龈出血,腮痛
牙痛,腮痛
喜冷,牙龈红肿
喜冷,腮痛
口渴,腮痛
尿黄,腮痛
恶热,牙龈红肿
恶热,腮痛
牙龈红肿,便秘
牙龈红肿,腮痛
牙龈红肿,口臭
便秘,腮痛
腮痛,口臭
咽干,牙痛
咽干,牙龈萎缩
咽干,齿燥
不寐,牙痛
不寐,齿松
不寐,牙龈萎缩
不寐,齿燥
唇色红,咽痛
唇色红,齿松
唇色红,牙龈萎缩
唇色红,齿燥
唇色红,腰痛
咽痛,齿松
咽痛,牙龈萎缩
咽痛,齿燥
咽痛,腰痛
牙痛,齿松
牙痛,牙龈萎缩
牙痛,齿燥
牙痛,肢体痛
牙痛,腰痛
齿松,牙龈萎缩
齿松,齿燥
齿松,面赤
齿松,发热
齿松,腰痛
牙龈萎缩,齿燥
牙龈萎缩,面赤
牙龈萎缩,发热
牙龈萎缩,肢体痛
牙龈萎缩,腰痛
齿燥,肢体痛
齿燥,腰痛
汗出,牙痛
汗出,咀嚼无力
汗出,牙龈红肿
汗出,尿清
声低,耳鸣
声低,牙痛
声低,齿松
声低,咀嚼无力
声低,牙龈红肿
声低,尿频
声低,尿清
少气,耳鸣
少气,牙痛
少气,齿松
少气,咀嚼无力
少气,牙龈红肿
少气,尿清
自汗,耳鸣
自汗,牙痛
自汗,齿松
自汗,咀嚼无力
自汗,牙龈红肿
自汗,尿清
耳鸣,牙痛
耳鸣,咀嚼无力
耳鸣,牙龈红肿
耳鸣,少言
牙痛,头晕
牙痛,咀嚼无力
牙痛,乏力
牙痛,尿频
牙痛,尿清
牙痛,心悸
牙痛,少言
牙痛,面白
齿松,咀嚼无力
齿松,牙龈红肿
齿松,尿频
齿松,尿清
齿松,心悸
齿松,少言
头晕,咀嚼无力
头晕,牙龈红肿
头晕,尿清
咀嚼无力,乏力
咀嚼无力,牙龈红肿
咀嚼无力,尿频
咀嚼无力,尿清
咀嚼无力,心悸
咀嚼无力,少言
咀嚼无力,面白
乏力,牙龈红肿
牙龈红肿,尿频
牙龈红肿,尿清
牙龈红肿,心悸
牙龈红肿,少言
牙龈红肿,面白
尿清,少言
足冷,四肢麻木
足冷,感觉异常
四肢麻木,手冷
四肢麻木,恶寒
四肢麻木,四肢痛
手冷,感觉异常
感觉异常,四肢痛
四肢麻木,呼吸急促
四肢麻木,面黄
四肢麻木,上肢无力
唇甲淡白,视力受损
唇甲淡白,视物模糊
唇甲淡白,上肢无力
视力受损,上肢无力
呼吸急促,上肢无力
头晕,上肢无力
感觉异常,面黄
感觉异常,上肢无力
面色不荣,上肢无力
面黄,上肢无力
心悸,上肢无力
视物模糊,上肢无力
感觉异常,口唇发绀
感觉异常,面暗
口唇发绀,四肢麻木
四肢麻木,面暗
晕厥,四肢麻木
晕厥,感觉异常
四肢麻木,颤抖
恶心,四肢痒
恶心,四肢麻木
恶心,肩背沉重
恶心,颤抖
四肢痒,四肢麻木
四肢痒,咳嗽
四肢痒,咳痰
四肢痒,肩背沉重
四肢痒,头晕
四肢痒,呕吐
四肢痒,颤抖
四肢痒,感觉异常
四肢麻木,咳嗽
四肢麻木,咳痰
四肢麻木,肩背沉重
四肢麻木,呕吐
咳嗽,肩背沉重
咳嗽,颤抖
咳痰,肩背沉重
咳痰,颤抖
咳痰,感觉异常
肩背沉重,头晕
肩背沉重,呕吐
肩背沉重,颤抖
肩背沉重,感觉异常
呕吐,颤抖
不喜饮,四肢麻木
不喜饮,感觉异常
肢冷,口唇发绀
肢冷,呵欠
口唇发绀,乏力
口唇发绀,尿频
口唇发绀,纳差
口唇发绀,尿清
口唇发绀,腹胀
口唇发绀,便溏
口唇发绀,形寒
口唇发绀,呵欠
尿频,形寒
尿频,呵欠
纳差,呵欠
尿清,呵欠
腹胀,呵欠
便溏,呵欠
形寒,呵欠
呵欠,面白
项背僵直,肢体沉重
肢体沉重,抽搐
目上翻,大便失禁
目上翻,肢体强直
目上翻,外伤
目上翻,尿失禁
目上翻,口流清涎
大便失禁,肢体强直
大便失禁,外伤
