Source,Target
肢体强直,外伤
肢体强直,尿失禁
肢体强直,口流清涎
肢体强直,意识障碍
外伤,尿失禁
外伤,口流清涎
外伤,抽搐
外伤,意识障碍
目眩,四肢麻木
目眩,唇色红
四肢麻木,唇色红
四肢麻木,抽搐
唇色红,下肢无力
唇色红,感觉异常
唇色红,抽搐
目上翻,头昏沉
目上翻,气粗
目上翻,谵语
目上翻,口眼歪斜
目上翻,口渴
头昏沉,气粗
头昏沉,谵语
头昏沉,口眼歪斜
头昏沉,角弓反张
头昏沉,颈项强直
气粗,口眼歪斜
气粗,角弓反张
气粗,颈项强直
谵语,口眼歪斜
谵语,颈项强直
口眼歪斜,角弓反张
口眼歪斜,尿黄
口眼歪斜,便秘
口眼歪斜,颈项强直
口渴,颈项强直
口淡,腰酸
口淡,肥胖
口淡,抽搐
口淡,形寒
不喜饮,肥胖
不喜饮,下肢无力
不喜饮,形寒
腰酸,肥胖
肥胖,尿少
肥胖,肢冷
肥胖,下肢无力
肥胖,尿清
肥胖,抽搐
肥胖,形寒
尿清,抽搐
抽搐,形寒
时哭时笑,不寐
时哭时笑,昏迷
时哭时笑,善太息
时哭时笑,多愁善感
时哭时笑,手舞足蹈
时哭时笑,捶胸顿足
时哭时笑,胸闷
时哭时笑,抽搐
时哭时笑,意识障碍
不寐,捶胸顿足
昏迷,善太息
昏迷,多愁善感
昏迷,手舞足蹈
昏迷,捶胸顿足
善太息,多愁善感
善太息,手舞足蹈
善太息,捶胸顿足
善太息,抽搐
善太息,意识障碍
多愁善感,手舞足蹈
多愁善感,捶胸顿足
多愁善感,胸闷
多愁善感,抽搐
多愁善感,意识障碍
手舞足蹈,捶胸顿足
手舞足蹈,胸闷
手舞足蹈,意识障碍
捶胸顿足,胸闷
捶胸顿足,抽搐
捶胸顿足,意识障碍
爪白,肢体麻木
爪白,身体弱
爪白,感觉异常
爪白,抽搐
爪白,手脚抽搐
肢体麻木,身体弱
肢体麻木,唇色白
肢体麻木,面黄
肢体麻木,手脚抽搐
身体弱,唇色白
身体弱,感觉异常
身体弱,面黄
身体弱,抽搐
身体弱,手脚抽搐
身体弱,面白
唇色白,感觉异常
唇色白,抽搐
唇色白,手脚抽搐
感觉异常,手脚抽搐
面黄,手脚抽搐
情绪不稳,头筋突起
头筋突起,目赤
头筋突起,不寐
头筋突起,耳聋
头筋突起,烦躁
头筋突起,口渴
头筋突起,头痛
头筋突起,面赤
头筋突起,头胀
头筋突起,发热
头筋突起,眼睑肿胀
头筋突起,口苦
不寐,眼睑肿胀
耳聋,头胀
耳聋,眼睑肿胀
面赤,眼睑肿胀
头胀,眼睑肿胀
眼睑肿胀,口苦
皮肤红肿,活动不利
皮肤红肿,关节痛
皮肤红肿,关节肿胀
活动不利,皮肤麻木
活动不利,关节肿胀
乏力,关节肿胀
皮肤麻木,关节肿胀
感觉异常,关节肿胀
情绪不稳,关节肿胀
烦躁,关节肿胀
喜冷,关节痛
喜冷,关节肿胀
关节痛,恶热
口渴,关节肿胀
恶热,肢体痛
恶热,关节肿胀
少气,四肢痛
消瘦,唇甲淡白
消瘦,关节痛
消瘦,四肢痛
唇甲淡白,关节痛
唇甲淡白,肢体痛
唇甲淡白,四肢痛
关节痛,四肢痛
四肢痛,少言
四肢痛,面白
腰酸,不耐久立
腰酸,足肿
腰酸,关节松弛
腰酸,关节不利
耳鸣,不耐久立
耳鸣,足肿
耳鸣,关节松弛
耳鸣,关节不利
关节痛,尿清
关节痛,面赤
关节痛,足肿
关节痛,关节松弛
肢冷,不耐久立
肢冷,足肿
肢冷,关节松弛
肢冷,关节不利
下肢无力,不耐久立
下肢无力,足肿
下肢无力,关节松弛
下肢无力,关节不利
头晕,不耐久立
头晕,足肿
头晕,关节松弛
尿清,面赤
尿清,不耐久立
尿清,足肿
尿清,关节松弛
尿清,关节不利
面赤,不耐久立
面赤,足肿
面赤,关节松弛
面赤,关节不利
不耐久立,足肿
不耐久立,便溏
不耐久立,关节松弛
不耐久立,关节不利
肢体痛,关节松弛
足肿,便溏
足肿,关节松弛
足肿,关节不利
便溏,关节松弛
便溏,关节不利
关节松弛,关节不利
肩背沉重,恶寒
肩背沉重,肢体痛
肩背沉重,背痛
肩背沉重,肩胛不舒
肩背沉重,颈部痛
肩背沉重,背部板滞
恶寒,肩胛不舒
恶寒,背部板滞
肢体痛,肩胛不舒
肢体痛,背部板滞
背痛,肩胛不舒
背痛,背部板滞
肩胛不舒,颈部痛
肩胛不舒,背部板滞
颈部痛,背部板滞
背痛,感觉异常
背痛,皮肤麻木
项背僵直,关节痛
项背僵直,腰痛
关节痛,无汗
无汗,腰痛
头痛,腰痛
四肢麻木,不可转侧
四肢麻木,下肢痛
四肢麻木,不可俯仰
不可转侧,下肢痛
不可转侧,不可俯仰
不可转侧,肢体痛
不可转侧,感觉异常
不可转侧,四肢痛
不可转侧,腰痛
下肢痛,不可俯仰
下肢痛,感觉异常
不可俯仰,乏力
不可俯仰,肢体痛
不可俯仰,感觉异常
不可俯仰,四肢痛
不可俯仰,腰痛
喜暖,汗出
喜暖,发少
喜暖,足痛
喜暖,齿松
喜暖,口渴
喜暖,发热
喜暖,肢体痛
喜暖,盗汗
喜暖,腰痛
喜暖,膝软
汗出,足痛
汗出,膝软
发少,足痛
发少,腰痛
发少,膝软
足痛,齿松
足痛,口渴
足痛,肢冷
足痛,恶寒
足痛,发热
足痛,盗汗
足痛,膝软
齿松,肢冷
齿松,恶寒
齿松,膝软
口渴,膝软
发热,膝软
盗汗,膝软
头昏沉,头胀
脘痞,头胀
头胀,乏力
头胀,腹胀
皮疹,不可转侧
皮疹,不可俯仰
皮疹,腰痛
不可转侧,皮肤斑块
皮肤斑块,不可俯仰
皮肤斑块,腰痛
咳嗽,关节痛
声重,关节痛
声重,肢体痛
咳痰,关节痛
流鼻涕,关节痛
关节痛,鼻塞
关节痛,咽痒
胸痛,形寒
咽痛,无痰
无痰,形寒
无痰,咳血
不喜饮,头胀
汗出,头胀
咳嗽,头胀
尿少,咳痰
尿少,头胀
咳痰,头胀
咽干,气喘
咽干,口中发热
胸痛,口中发热
咽痛,气喘
咽痛,口中发热
咽痛,口苦
咳嗽,口中发热
咳痰,口中发热
气喘,口中发热
气喘,口苦
胸闷,口中发热
胸闷,咳血
口中发热,口苦
口中发热,咳血
口苦,咳血
浮肿,咳痰
口淡,咳嗽
口淡,咳痰
脘痞,少气
少气,咳痰
咽干,少气
胸痛,少气
少气,盗汗
少气,咳血
尿失禁,恶寒
情绪不稳,气逆
咽干,气逆
咳嗽,气逆
气逆,咳痰
气逆,胁痛
气逆,烦躁
气逆,面赤
头痛,咳血
头晕,咽痒
头晕,咳血
情绪不稳,咳血
咽干,月经色红
胸痛,月经色红
咽痛,胁痛
咽痛,月经色红
咳嗽,月经色红
咳痰,月经色红
胁痛,月经色红
烦躁,咳血
月经色红,咳血
尿黄,咳血
尿短,咳血
便秘,咳血
胸痛,不能平卧
咳嗽,不能平卧
咳嗽,眼圈黑
咳嗽,面暗
不能平卧,眼圈黑
不能平卧,口唇发绀
不能平卧,面暗
不能平卧,心悸
不能平卧,咳血
眼圈黑,口唇发绀
眼圈黑,气喘
眼圈黑,面暗
眼圈黑,胸闷
眼圈黑,心悸
眼圈黑,咳血
口唇发绀,咳血
气喘,面暗
面暗,咳血
便溏,声细
便溏,无味
咳嗽,月经色暗
咳嗽,声细
咳嗽,无味
月经色暗,声细
月经色暗,咳痰
月经色暗,面白
月经色暗,呼吸急促
月经色暗,恶寒
月经色暗,无味
月经色暗,咳血
声细,咳痰
声细,面白
声细,呼吸急促
声细,恶寒
声细,无味
声细,乏力
声细,纳差
声细,月经过少
声细,心悸
声细,少言
声细,咳血
咳痰,无味
面白,无味
面白,咳血
呼吸急促,无味
呼吸急促,咳血
恶寒,无味
恶寒,月经过少
无味,乏力
无味,纳差
无味,月经过少
无味,心悸
无味,少言
无味,咳血
月经过少,少言
月经过少,咳血
少言,咳血
手足发热,阴热
手足发热,肢体痛
手足发热,腰痛
手足发热,咳血
不寐,欲饮
不寐,阴热
咳嗽,阴热
咳痰,阴热
咳痰,遗精
咳痰,腰痛
欲饮,阴热
欲饮,遗精
欲饮,腰痛
欲饮,咳血
阴热,遗精
阴热,乏力
阴热,发热
阴热,肢体痛
阴热,盗汗
阴热,腰痛
阴热,咳血
胸痛,自汗
胸痛,面白
胸痛,足冷
胸痛,手冷
胸痛,背痛
足冷,自汗
足冷,胸闷
足冷,背痛
自汗,手冷
自汗,背痛
手冷,胸闷
手冷,背痛
胸闷,背痛
头冷,无汗
头冷,头痛
头冷,恶寒
头冷,发热
头冷,肢体痛
头冷,颈部痛
无汗,颈部痛
胸痛,冷汗
易惊,冷汗
不寐,气喘
咳嗽,背痛
咳痰,不能平卧
咳痰,背痛
不能平卧,呼吸急促
不能平卧,肢体痛
不能平卧,背痛
呼吸急促,背痛
气喘,肢体痛
气喘,背痛
情绪不稳,气味酸臭
胸痛,不喜饮
胸痛,气味酸臭
汗出,气味酸臭
咳嗽,气味酸臭
烦躁,气味酸臭
气味酸臭,咳痰
气味酸臭,口渴
气味酸臭,呕吐
气味酸臭,发热
口渴,嗳气
嗳气,尿短
足冷,腰部无力
足冷,嗳气
足冷,膝无力
腰部无力,手冷
腰部无力,呼吸急促
腰部无力,嗳气
腰部无力,乏力
腰部无力,纳差
腰部无力,尿清
腰部无力,便溏
腰部无力,面白
手冷,嗳气
手冷,膝无力
呼吸急促,嗳气
呼吸急促,膝无力
嗳气,膝无力
嗳气,尿清
膝无力,乏力
膝无力,纳差
膝无力,尿清
膝无力,便溏
膝无力,面白
呼吸困难,嗳气
脘痞,肢体痛
恶心,吞酸
吞酸,厌食
呕吐,厌食
恶心,面青
恶心,头冷
面青,头冷
头冷,肢冷
头冷,面暗
嗳气,恶寒
吞酸,尿黄
吞酸,尿短
吞酸,口臭
咽干,不能饮
不能饮,不食
不能饮,口渴
不能饮,呕吐
恶心,胸痛
胸痛,脘痞
呕血,脘痞
呕血,吞酸
呕血,唇色红
呕血,胃脘嘈杂
呕血,胸闷
脘痞,唇色红
脘痞,便血
脘痞,胃脘嘈杂
吞酸,唇色红
吞酸,便血
吞酸,口渴
吞酸,胃脘嘈杂
唇色红,胃脘嘈杂
唇色红,胸闷
便血,胃脘嘈杂
便血,尿黄
便血,胸闷
胃脘嘈杂,胸闷
情绪不稳,口酸
呕血,口酸
呕血,嗳气
呕血,口唇发绀
胁痛,口唇发绀
烦躁,口酸
口酸,口唇发绀
嗳气,口唇发绀
口唇发绀,口苦
欲漱水,腹痛
欲漱水,呕血
欲漱水,面黑
呕血,不喜饮
呕血,消瘦
呕血,欲饮
呕血,乏力
消瘦,欲饮
呕血,易惊
呕血,呼吸急促
呕血,下肢无力
呕血,唇色白
呕血,纳差
呕血,精神恍惚
腹痛,唇色白
易惊,便血
易惊,下肢无力
易惊,唇色白
便血,下肢无力
便血,唇色白
便血,精神恍惚
下肢无力,精神恍惚
唇色白,精神恍惚
面黄,精神恍惚
呼吸微弱,情绪不稳
呼吸微弱,呕血
呼吸微弱,烦躁
呼吸微弱,面赤
呼吸微弱,嗜睡
呼吸微弱,气喘
呼吸微弱,尿清
呕血,肢冷
呕血,恶寒
呕血,嗜睡
呕血,气喘
呕血,尿清
呕血,面白
面赤,嗜睡
嗜睡,气喘
嗜睡,尿清
气喘,尿清
腰酸,头冷
腰酸,额冷
头冷,面色不荣
头冷,额冷
头冷,面白
肢冷,额冷
恶寒,额冷
面色不荣,额冷
尿少,呕吐
唇色红,尿少
不食,欲饮
唇燥,纳差
腹痛,不知饥饿
喜暖,脘痞
喜暖,呼吸急促
喜暖,不知饥饿
脘痞,足冷
脘痞,手冷
脘痞,不知饥饿
足冷,不知饥饿
手冷,不知饥饿
呼吸急促,不知饥饿
不知饥饿,恶寒
不知饥饿,呕吐
不知饥饿,乏力
不知饥饿,纳差
不知饥饿,腹胀
不知饥饿,便溏
浮肿,食而不化
腰酸,食而不化
食而不化,呼吸急促
脘痞,大便臭
情绪不稳,腹露青筋
情绪不稳,发育迟缓
情绪不稳,腹凹如舟
腹露青筋,不寐
腹露青筋,发育迟缓
腹露青筋,腹胀
腹露青筋,消瘦
腹露青筋,烦躁
腹露青筋,乏力
腹露青筋,发枯
腹露青筋,纳差
腹露青筋,喜食异物
腹露青筋,发热
腹露青筋,便溏
腹露青筋,啼哭
腹露青筋,腹凹如舟
不寐,发育迟缓
不寐,腹凹如舟
发育迟缓,腹胀
发育迟缓,烦躁
发育迟缓,乏力
发育迟缓,发枯
发育迟缓,喜食异物
发育迟缓,便溏
发育迟缓,啼哭
发育迟缓,腹凹如舟
腹胀,腹凹如舟
消瘦,腹凹如舟
烦躁,腹凹如舟
乏力,腹凹如舟
发枯,喜食异物
发枯,腹凹如舟
纳差,腹凹如舟
喜食异物,发热
喜食异物,啼哭
喜食异物,腹凹如舟
发热,腹凹如舟
面黄,腹凹如舟
便溏,腹凹如舟
啼哭,腹凹如舟
腹痛,大便下虫
大便下虫,呕吐
大便下虫,纳差
大便下虫,喜食异物
呕吐,喜食异物
情绪不稳,时哭时笑
情绪不稳,闷闷不乐
情绪不稳,狂言
情绪不稳,撕咬衣物
时哭时笑,烦躁
时哭时笑,闷闷不乐
时哭时笑,心情郁闷
时哭时笑,喜食异物
时哭时笑,纳差
时哭时笑,狂言
时哭时笑,撕咬衣物
烦躁,闷闷不乐
烦躁,狂言
烦躁,撕咬衣物
闷闷不乐,心情郁闷
闷闷不乐,喜食异物
闷闷不乐,纳差
闷闷不乐,狂言
闷闷不乐,撕咬衣物
心情郁闷,喜食异物
心情郁闷,纳差
心情郁闷,狂言
心情郁闷,撕咬衣物
喜食异物,狂言
喜食异物,撕咬衣物
纳差,狂言
纳差,撕咬衣物
狂言,撕咬衣物
腹泻,腹冷
腹痛,腹冷
腹冷,肠鸣
腹冷,肢冷
腹冷,便秘
肠鸣,肢冷
肠鸣,纳差
肠鸣,便秘
手足多汗,腹硬
手足多汗,尿黄
手足多汗,尿短
手足多汗,下利
汗出,下利
腹硬,尿短
腹硬,下利
尿黄,下利
尿短,下利
下利,便秘
腹痛,里急后重
不喜饮,大便臭
大便不爽,大便臭
便血,大便臭
里急后重,便溏
里急后重,口苦
里急后重,大便臭
恶心,气味酸臭
腹泻,气味酸臭
气味酸臭,嗳气
腹部肿块,大便下虫
腹部肿块,喜食异物
腹部肿块,面黄
消瘦,大便下虫
大便下虫,肢体痛
大便下虫,面黄
喜食异物,肢体痛
恶心,腹水
恶心,肠鸣
不喜饮,腹水
不喜饮,口流清涎
腹水,肠鸣
腹水,口渴
腹水,呕吐
腹水,口流清涎
腹水,便溏
肠鸣,口流清涎
足冷,声低
足冷,脱肛
声低,脱肛
声低,手冷
脱肛,手冷
足冷,面赤
足冷,发热
足冷,阴阳两虚
汗出,阴阳两虚
腰酸,阴阳两虚
耳鸣,阴阳两虚
手冷,面赤
手冷,发热
手冷,阴阳两虚
头晕,阴阳两虚
面赤,阴阳两虚
发热,阴阳两虚
肛门坠胀,大便窘迫
肛门坠胀,下利
腹痛,大便窘迫
脘痞,大便窘迫
脘痞,下利
脘痞,里急后重
肛门灼热,大便窘迫
肛门灼热,下利
大便窘迫,口渴
大便窘迫,尿黄
大便窘迫,尿短
大便窘迫,下利
大便窘迫,发热
大便窘迫,胸闷
大便窘迫,里急后重
尿黄,里急后重
尿短,里急后重
下利,胸闷
下利,里急后重
发热,里急后重
胸闷,里急后重
肛门坠胀,大便不爽
大便不爽,胁痛
胁痛,便血
胁痛,里急后重
肛门坠胀,痢疾
肛门坠胀,自汗
肛门坠胀,汗出
肛门坠胀,少气
痢疾,自汗
痢疾,汗出
痢疾,少气
痢疾,大便不爽
痢疾,脱肛
痢疾,尿频
痢疾,里急后重
痢疾,心悸
痢疾,少言
自汗,大便不爽
自汗,脱肛
自汗,里急后重
汗出,大便不爽
汗出,脱肛
汗出,里急后重
少气,大便不爽
少气,脱肛
少气,里急后重
大便不爽,脱肛
大便不爽,尿频
大便不爽,少言
脱肛,里急后重
脱肛,心悸
脱肛,少言
里急后重,心悸
里急后重,少言
肛门坠胀,唇燥
痢疾,消瘦
痢疾,唇燥
腹痛,唇燥
消瘦,里急后重
唇燥,里急后重
口疮,气粗
口疮,声重
口疮,肢体痛
气粗,声重
气粗,肢体痛
气粗,口臭
汗出,声重
声重,喜冷
声重,面赤
声重,腹胀
声重,口臭
脘痞,气喘
便秘,大便窘迫
咳嗽,抑郁
咳嗽,大便窘迫
咳嗽,嗳气
咳嗽,乳房胀
抑郁,大便窘迫
抑郁,呕吐
抑郁,气喘
大便窘迫,嗳气
大便窘迫,乳房胀
大便窘迫,呕吐
大便窘迫,气喘
嗳气,气喘
乳房胀,气喘
呕吐,气喘
腹痛,声低
腹痛,唇甲淡白
腹痛,大便软
汗出,肛门脱垂
汗出,大便软
声低,肛门脱垂
声低,大便软
声低,气喘
声低,便秘
声低,形寒
唇甲淡白,肛门脱垂
唇甲淡白,大便软
唇甲淡白,气喘
唇甲淡白,便秘
唇甲淡白,形寒
肛门脱垂,呼吸急促
肛门脱垂,大便软
肛门脱垂,气喘
肛门脱垂,便秘
肛门脱垂,少言
肛门脱垂,形寒
肛门脱垂,面白
呼吸急促,大便软
乏力,大便软
大便软,气喘
大便软,便秘
大便软,少言
大便软,形寒
大便软,面白
气喘,形寒
喜暖,面青
喜暖,便秘
喜暖,尿不尽
面青,尿清
面青,尿频
面青,尿不尽
尿清,便秘
咽干,唇甲淡白
唇甲淡白,纳差
咽干,下肢冷
咽干,尿清
咽干,皮肤发热
下肢冷,面赤
下肢冷,皮肤发热
便溏,皮肤发热
腰部无力,尿失禁
腰部无力,气喘
腰部无力,尿频
耳鸣,气喘
膝无力,尿失禁
膝无力,气喘
膝无力,尿频
尿失禁,气喘
尿失禁,尿清
头晕,气喘
气喘,尿频
咳痰,尿清
尿失禁,形寒
阳痿,足冷
阳痿,手冷
足冷,早泄
足冷,滑精
早泄,手冷
手冷,滑精
尿失禁,滑精
气怯,咳嗽
气怯,尿失禁
气怯,气喘
气怯,尿频
尿热,尿失禁
尿热,小便困难
口渴,小便困难
尿失禁,尿短
尿失禁,口苦
尿失禁,小便困难
尿黄,小便困难
尿短,小便困难
口苦,小便困难
腰酸,大便不爽
大便不爽,耳鸣
大便不爽,下肢无力
大便不爽,尿失禁
大便不爽,面赤
大便不爽,盗汗
胁痛,下肢无力
胁痛,尿失禁
胁痛,盗汗
下肢无力,尿短
尿失禁,盗汗
腰酸,听力减退
耳鸣,尿不尽
早泄,听力减退
尿失禁,听力减退
滑精,听力减退
滑精,尿不尽
听力减退,尿频
听力减退,尿不尽
腰酸,下利
耳鸣,下利
头晕,下利
下利,尿频
下利,形寒
头昏沉,腰酸
头昏沉,颤抖
腰酸,肢体麻木
腰酸,颤抖
肢体麻木,发热
大便不爽,腹部拘急
大便不爽,尿浑浊
尿痛,腹部拘急
口渴,腹部拘急
尿黄,腹部拘急
腹部拘急,纳差
腹部拘急,口苦
腹部拘急,腰痛
腹部拘急,尿浑浊
口苦,腰痛
腹痛,口唇发绀
肌肤甲错,尿痛
肌肤甲错,口唇发绀
肌肤甲错,尿黄
肌肤甲错,尿血
尿痛,口唇发绀
口唇发绀,尿黄
口唇发绀,尿血
口唇发绀,尿浑浊
尿痛,视力受损
尿痛,头痛
尿痛,视物模糊
咽干,尿血
耳鸣,尿痛
尿痛,下肢无力
尿痛,头晕
尿痛,盗汗
下肢无力,尿浑浊
头晕,尿浑浊
面赤,尿血
盗汗,尿血
月经先期,腰酸
月经先期,月经清稀
月经先期,消瘦
月经先期,月经色红
月经先期,目干
汗出,月经清稀
汗出,月经色红
耳鸣,月经清稀
月经清稀,消瘦
月经清稀,月经色红
月经清稀,目干
月经清稀,面赤
月经清稀,发热
月经清稀,便秘
月经清稀,盗汗
月经清稀,月经过多
消瘦,月经色红
月经色红,目干
月经色红,盗汗
目干,月经过多
月经先期,胸闷
月经先期,乳房胀
月经先期,月经稠
不寐,月经稠
胸闷,月经色红
月经色暗,月经色红
月经色暗,面赤
月经色暗,头痛
月经色红,乳房胀
月经色红,头痛
月经色红,月经稠
月经色红,口苦
口渴,月经稠
乳房胀,头痛
乳房胀,尿短
面赤,月经稠
头痛,月经稠
尿短,月经稠
尿短,月经过多
腹泻,白带量多
腹泻,经色浅淡
腹泻,月经清稀
肢肿,白带量多
肢肿,月经过多
肢肿,月经先期
肢肿,经色浅淡
肢肿,月经清稀
肢肿,恶寒
浮肿,经色浅淡
浮肿,月经清稀
腹痛,经色浅淡
自汗,白带量多
自汗,月经过多
自汗,月经先期
自汗,经色浅淡
自汗,月经清稀
乏力,经色浅淡
便溏,经色浅淡
呼吸急促,经色浅淡
白带量多,经色浅淡
白带量多,月经清稀
白带量多,面白
月经过多,经色浅淡
月经过多,恶寒
月经先期,经色浅淡
月经先期,恶寒
汗出,经色浅淡
少言,经色浅淡
经色浅淡,月经清稀
经色浅淡,恶寒
经色浅淡,纳差
经色浅淡,腹胀
经色浅淡,面白
月经清稀,纳差
月经清稀,腹胀
腹痛,反应迟钝
腰酸,月经错后
喜暖,反应迟钝
喜暖,月经清稀
喜暖,月经色暗
喜暖,月经错后
喜暖,白带清稀
喜暖,面暗
喜暖,月经过多
足冷,反应迟钝
足冷,月经清稀
足冷,月经错后
足冷,白带清稀
反应迟钝,月经清稀
反应迟钝,月经色暗
反应迟钝,月经错后
反应迟钝,白带清稀
反应迟钝,手冷
反应迟钝,尿频
反应迟钝,面暗
反应迟钝,便溏
反应迟钝,月经过多
月经清稀,月经色暗
月经清稀,月经错后
月经清稀,白带清稀
月经清稀,手冷
月经清稀,尿频
月经清稀,面暗
月经色暗,月经错后
月经色暗,白带清稀
月经色暗,尿频
月经错后,白带清稀
月经错后,手冷
月经错后,尿频
月经错后,面暗
月经错后,便溏
月经错后,月经过多
月经错后,面白
白带清稀,手冷
白带清稀,月经过多
尿频,月经过多
面暗,月经过多
乏力,月经臭
乏力,阴痒
乏力,月经色红
乏力,月经稠
带下臭秽,便溏
带下臭秽,月经色暗
带下臭秽,白带量多
带下臭秽,月经过多
带下臭秽,月经先期
带下臭秽,月经臭
带下臭秽,胸闷
带下臭秽,脘痞
带下臭秽,阴痒
带下臭秽,月经色红
带下臭秽,尿短
带下臭秽,面垢
带下臭秽,月经稠
便溏,月经臭
便溏,白带稠
便溏,阴痒
便溏,月经色红
便溏,月经稠
月经色暗,白带稠
月经色暗,脘痞
月经色暗,阴痒
月经色暗,面垢
白带量多,月经臭
白带量多,月经色红
白带量多,面垢
白带量多,月经稠
尿黄,白带稠
白带色黄,脘痞
白带色黄,月经色红
白带色黄,面垢
白带色黄,月经稠
月经过多,月经臭
月经过多,白带稠
月经过多,脘痞
月经过多,阴痒
月经过多,面垢
月经先期,白带稠
月经先期,脘痞
月经先期,阴痒
月经先期,面垢
月经臭,白带稠
月经臭,胸闷
月经臭,脘痞
月经臭,阴痒
月经臭,月经色红
月经臭,面垢
月经臭,纳差
月经臭,月经稠
月经臭,腹胀
白带稠,胸闷
白带稠,脘痞
白带稠,月经色红
白带稠,尿短
白带稠,面垢
白带稠,纳差
白带稠,月经稠
白带稠,腹胀
胸闷,面垢
脘痞,阴痒
脘痞,月经色红
脘痞,面垢
脘痞,月经稠
阴痒,月经色红
阴痒,尿短
阴痒,面垢
阴痒,纳差
阴痒,月经稠
月经色红,面垢
月经色红,纳差
月经色红,腹胀
面垢,月经稠
纳差,月经稠
关节痛,头胀
头昏沉,二便失禁
头昏沉,活动不利
头昏沉,健忘
头昏沉,表情呆滞
二便失禁,不寐
二便失禁,耳鸣
二便失禁,活动不利
二便失禁,健忘
二便失禁,头痛
二便失禁,头晕
二便失禁,表情呆滞
二便失禁,眩晕
耳鸣,表情呆滞
活动不利,眩晕
健忘,眩晕
头痛,表情呆滞
头痛,眩晕
头晕,表情呆滞
表情呆滞,眩晕
皮疹,经行有块
经行有块,皮肤斑块
腹痛,肢体麻木
腹痛,感觉异常
肢体麻木,月经色淡
肢体麻木,月经过多
月经色淡,感觉异常
月经过少,关节痛
月经过少,无汗
月经过少,头痛
月经过少,肢体痛
月经过少,鼻塞
腹痛,无汗
关节痛,月经不调
无汗,月经不调
月经不调,鼻塞
肢体麻木,经行有块
肢体麻木,下肢无力
肢体麻木,月经后期
肢体麻木,月经过少
全身不适,经行有块
全身不适,下肢无力
全身不适,月经后期
经行有块,下肢无力
经行有块,月经后期
经行有块,月经过少
经行有块,感觉异常
月经后期,感觉异常
白带淋漓不断,白带稠
白带淋漓不断,白带量多
