Source,Target
昏迷,颜面痛
颜面痛,意识障碍
颜面痛,面白
情绪不稳,颜面痛
咽干,善太息
咽干,颜面痛
手足发热,胁胀
手足发热,善太息
手足发热,胸闷
手足发热,颜面痛
不寐,颜面痛
便秘,颜面痛
胁胀,面赤
胁胀,颜面痛
烦躁,颜面痛
善太息,颜面痛
颜面痛,口苦
声低,肌肤甲错
声低,恶寒
声低,颜面痛
声低,面暗
少气,肌肤甲错
少气,颜面痛
少气,面暗
少气,抽搐
自汗,颜面痛
自汗,面暗
肌肤甲错,恶寒
肌肤甲错,颜面痛
肌肤甲错,面暗
肌肤甲错,抽搐
肌肤甲错,少言
恶寒,颜面痛
颜面痛,面暗
颜面痛,抽搐
颜面痛,少言
抽搐,少言
耳聋,谵语
耳聋,昏迷
耳聋,颜面肿
耳聋,面肿
耳聋,饮冷
谵语,颜面肿
谵语,面肿
谵语,饮冷
咽痛,昏迷
咽痛,颜面肿
咽痛,意识障碍
咽痛,面肿
咽痛,饮冷
昏迷,颜面肿
口渴,颜面肿
颜面肿,面赤
颜面肿,意识障碍
颜面肿,面肿
颜面肿,饮冷
面肿,饮冷
汗出,烦渴
烦渴,尿少
尿少,恶热
咽痛,目肿
颜面肿,头痛
头痛,面肿
头痛,目肿
恶心,颜面肿
恶心,面肿
颜面肿,呕吐
颜面肿,便秘
呕吐,面肿
呼吸困难,面浮肿
浮肿,声低
声低,面浮肿
面浮肿,气喘
浮肿,消瘦
咽干,面垢
咽干,牙龈红肿
目赤,面垢
目赤,牙龈红肿
咽痛,面垢
咽痛,牙龈红肿
鼻干,面垢
鼻干,牙龈红肿
目干,面垢
目干,牙龈红肿
面垢,牙龈红肿
恶心,耳聋
耳聋,呕吐
耳聋,面垢
尿少,面垢
呕吐,面垢
腹痛,牙痛
腹痛,面垢
不喜饮,胃脘嘈杂
不喜饮,多食
不喜饮,口臭
牙痛,胃脘嘈杂
牙痛,面垢
胃脘嘈杂,面垢
面垢,多食
面垢,口臭
腰酸,面垢
耳鸣,面垢
消瘦,面垢
头晕,面垢
肢体强直,视力受损
肢体强直,头晕
肢体强直,乏力
肢体强直,面色不荣
肢体强直,视物模糊
肢体强直,面具脸
视力受损,面具脸
头晕,面具脸
乏力,面具脸
面色不荣,面具脸
视物模糊,面具脸
消瘦,颈项强直
消瘦,面具脸
头痛,颈项强直
头痛,面具脸
颈项强直,面具脸
汗出,尿不利
尿不利,关节痛
尿不利,肢体痛
不喜饮,足冷
不喜饮,阴缩
不喜饮,面具脸
足冷,阴缩
足冷,面具脸
肢体痛,阴缩
肢体痛,面具脸
口噤,关节痛
口噤,阴缩
口噤,面具脸
昏迷,阴缩
昏迷,面具脸
关节痛,阴缩
关节痛,面具脸
口渴,阴缩
口渴,面具脸
阴缩,恶寒
阴缩,发热
阴缩,意识障碍
阴缩,抽搐
阴缩,面具脸
恶寒,面具脸
发热,面具脸
意识障碍,面具脸
抽搐,面具脸
腰酸,头震颤
腰酸,面具脸
肢体麻木,头震颤
肢体麻木,面具脸
头震颤,视力受损
头震颤,感觉异常
头震颤,视物模糊
头震颤,面具脸
活动不利,面具脸
颤抖,面具脸
感觉异常,面具脸
耳鸣,面部抽搐
耳鸣,哭闹
面部抽搐,哭闹
头晕,哭闹
抽搐,哭闹
近视,面部抽搐
近视,抽搐
视力受损,面部抽搐
面部抽搐,视物模糊
流泪,面部抽搐
流泪,皮肤麻木
流泪,感觉异常
流泪,抽搐
面部抽搐,恶寒
面部抽搐,皮肤麻木
面部抽搐,鼻塞
面部抽搐,感觉异常
皮肤麻木,鼻塞
鼻塞,感觉异常
鼻塞,抽搐
不喜饮,颜面麻木
不喜饮,面部抽搐
颜面麻木,口渴
颜面麻木,面部抽搐
颜面麻木,头晕
颜面麻木,感觉异常
颜面麻木,面浮肿
颜面麻木,口流清涎
颜面麻木,抽搐
口渴,面部抽搐
口渴,面浮肿
面部抽搐,面浮肿
头晕,面浮肿
感觉异常,面浮肿
面浮肿,口流清涎
面浮肿,抽搐
颈项不舒,口眼歪斜
颈项不舒,颈项发紧
颈项不舒,头痛
颈项不舒,恶寒
颈项不舒,发热
颈项不舒,鼻塞
口眼歪斜,颈项发紧
口眼歪斜,鼻塞
颈项发紧,头痛
颈项发紧,恶寒
颈项发紧,发热
颈项发紧,鼻塞
头昏沉,耳痛
肢体麻木,耳痛
口眼歪斜,耳痛
耳痛,感觉异常
太息,口眼歪斜
太息,欲哭
太息,胸胁满
口眼歪斜,欲哭
口眼歪斜,胸胁满
欲哭,胸胁满
手脚抽搐,少气
手脚抽搐,面部松弛
手脚抽搐,口眼歪斜
手脚抽搐,目闭
手脚抽搐,少言
少气,面部松弛
少气,口眼歪斜
少气,目闭
面部松弛,口眼歪斜
面部松弛,目闭
面部松弛,抽搐
面部松弛,少言
口眼歪斜,少言
目闭,抽搐
喉中有痰,颜面麻木
喉中有痰,感觉异常
言语不利,颜面麻木
口眼歪斜,颜面麻木
项背僵直,足冷
项背僵直,目赤
项背僵直,手冷
项背僵直,唇燥
项背僵直,面赤
足冷,目赤
足冷,唇燥
足冷,便秘
目赤,手冷
口噤,唇燥
角弓反张,唇燥
手冷,唇燥
手冷,便秘
情绪不稳,拘挛
拘挛,消瘦
拘挛,口噤
拘挛,烦躁
拘挛,视力受损
拘挛,头晕
拘挛,啮齿
拘挛,视物模糊
消瘦,口噤
口噤,视力受损
口噤,头晕
口噤,视物模糊
视力受损,啮齿
啮齿,视物模糊
腹泻,面青
腹泻,口噤
腹泻,四肢震颤
腹泻,肢体拘急
腹泻,颤抖
腹痛,四肢震颤
腹痛,肢体拘急
腹痛,颤抖
面青,四肢震颤
面青,肢体拘急
面青,颤抖
口噤,四肢震颤
口噤,肢体拘急
肢冷,四肢震颤
肢冷,肢体拘急
四肢震颤,肢体拘急
四肢震颤,颤抖
肢体拘急,颤抖
晕厥,抽搐
口疮,唇疮
口疮,齿龈疮
口疮,饮冷
唇疮,口渴
唇疮,齿龈疮
唇疮,尿黄
唇疮,发热
唇疮,肢体痛
唇疮,便秘
唇疮,腮肿
唇疮,饮冷
口渴,齿龈疮
齿龈疮,尿黄
齿龈疮,发热
齿龈疮,肢体痛
齿龈疮,便秘
齿龈疮,腮肿
齿龈疮,饮冷
肢体痛,腮肿
腮肿,饮冷
口疮,疮疡
手足发热,疮疡
气粗,欲饮
欲饮,胸闷
口疮,呼吸急促
口疮,大便不调
口疮,肢软
口疮,少言
腹胀,疮疡
呼吸急促,疮疡
大便不调,肢软
大便不调,少言
大便不调,疮疡
肢软,疮疡
头痛,喜呕
尿黄,喜呕
纳差,喜呕
太息,目赤
太息,口渴
太息,欲饮
太息,头痛
太息,尿黄
太息,便秘
胁胀,口渴
胁胀,欲饮
胁痛,欲饮
口苦,欲饮
欲饮,头晕
欲饮,视物模糊
不寐,饮冷
尿痛,饮冷
口苦,饮冷
口甜,易饥
口甜,欲饮
口甜,口渴
口甜,尿黄
口甜,多食
口甜,便秘
欲饮,多食
口淡,口甜
口甜,口粘
口甜,脘痞
口甜,乏力
口甜,纳差
口甜,胸闷
口甜,便溏
口甜,大便不调
口甜,腹胀
欲饮,大便不调
口渴,大便不调
咽干,口咸
腰酸,呕吐
腰酸,口咸
不寐,口咸
耳鸣,口咸
口渴,口咸
头晕,口咸
呕吐,口咸
口咸,发热
腰部无力,肢冷
腰部无力,恶寒
腰部无力,口咸
呼吸急促,口咸
肢冷,口咸
恶寒,口咸
乏力,口咸
口咸,尿频
情绪不稳,心中懊𢙐
胸痛,口酸
胸痛,心中懊𢙐
性急,口酸
性急,心中懊𢙐
烦躁,心中懊𢙐
口酸,心中懊𢙐
口酸,面赤
头晕,心中懊𢙐
心中懊𢙐,面赤
心中懊𢙐,口苦
太息,口酸
太息,呕吐
太息,乏力
太息,便溏
脘痞,口酸
口酸,乏力
口酸,便溏
大便不爽,口酸
大便不爽,嗳气
口淡,尿不利
口粘,尿不利
不喜饮,食不知味
不喜饮,口涩
口粘,食不知味
口粘,口涩
口粘,口臭
便溏,食不知味
便溏,口涩
口渴,食不知味
口渴,口涩
食不知味,尿黄
食不知味,腹胀
食不知味,口涩
食不知味,口臭
尿黄,口涩
纳差,口涩
腹胀,口涩
口涩,口臭
不喜饮,胸膈痞满
咳嗽,胸膈痞满
胸膈痞满,咳痰
口疮,牙龈溃烂
牙龈溃烂,唇色红
牙龈溃烂,饮冷
胸痛,口臭
不喜饮,咳血
口臭,咳血
呕吐,咳血
大便利,口酸
大便利,嗳气
大便利,矢气
大便利,纳差
大便利,便秘
大便利,腹胀
大便利,口臭
口酸,矢气
矢气,纳差
矢气,便秘
矢气,腹胀
矢气,口臭
口淡,食不知味
呼吸急促,食不知味
食不知味,乏力
咽干,口淡
口淡,口渴
智力低下,呕吐
腹胀,饮冷
不喜饮,饮少
皮疹,饮少
谵语,饮少
浮肿,心下满
不喜饮,心下满
视力受损,心下满
口渴,心下满
头晕,心下满
呕吐,心下满
乏力,心下满
尿不利,心下满
腹胀,心下满
心悸,心下满
视物模糊,心下满
情绪不稳,无痰
咽干,皮肤干燥
咳嗽,唇燥
咳嗽,皮肤干燥
胁痛,鼻干
胁痛,唇燥
胁痛,无痰
胁痛,皮肤干燥
烦躁,无痰
鼻干,唇燥
鼻干,皮肤干燥
唇燥,无痰
无痰,便秘
无痰,皮肤干燥
视力受损,脐下悸动
视力受损,唾液粘稠
呼吸急促,脐下悸动
呼吸急促,唾液粘稠
脐下悸动,头晕
脐下悸动,唾液粘稠
脐下悸动,心悸
脐下悸动,视物模糊
脐下悸动,嗜睡
头晕,唾液粘稠
唾液粘稠,心悸
唾液粘稠,视物模糊
唾液粘稠,嗜睡
面黄,脘痞
面黄,唾液粘稠
脘痞,面色不荣
脘痞,唾液粘稠
少气,唾液粘稠
少气,嗜睡
乏力,唾液粘稠
面色不荣,唾液粘稠
纳差,唾液粘稠
唾液粘稠,便溏
唾液粘稠,少言
口眼歪斜,流泪
口眼歪斜,目不合
流泪,目不合
流泪,颜面麻木
流泪,口流清涎
目不合,颜面麻木
目不合,恶寒
目不合,感觉异常
目不合,口流清涎
颜面麻木,恶寒
腹泻,口流清涎
腹泻,精神恍惚
耳聋,表情呆滞
耳聋,尿失禁
耳聋,尿不尽
表情呆滞,尿失禁
表情呆滞,尿频
表情呆滞,尿不尽
头晕,尿不尽
尿频,口流清涎
口流清涎,尿不尽
皮肤色红,口唇颤动
皮肤色红,嘴唇颤动
皮肤色红,嘴唇发痒
皮肤色红,颤抖
口唇颤动,嘴唇颤动
口唇颤动,嘴唇发痒
口唇颤动,便秘
嘴唇颤动,嘴唇发痒
嘴唇颤动,颤抖
嘴唇颤动,便秘
嘴唇发痒,颤抖
嘴唇发痒,便秘
口唇颤动,唇燥
口唇颤动,唇痒
唇燥,颤抖
唇燥,唇痒
颤抖,唇痒
唇痒,便秘
易饥,口裂
易饥,口唇肿
口渴,口裂
口裂,唇燥
口裂,多食
口裂,便秘
口裂,口唇肿
口裂,口臭
唇燥,多食
唇燥,口唇肿
唇燥,口臭
多食,口唇肿
口唇肿,口臭
腹硬,肢体痛
唇色红,口唇发热
唇色红,口唇肿
口渴,口唇发热
便秘,口唇发热
口唇发热,饮冷
口唇肿,饮冷
口唇肿,唇上初结似豆
不食,口唇肿
足冷,面黑
腰酸,气喘
手冷,面黑
气喘,面黑
咳嗽,痰鸣
咳痰,张口抬肩
咳痰,口唇发绀
咳痰,痰鸣
不能平卧,张口抬肩
不能平卧,痰鸣
张口抬肩,痰鸣
口唇发绀,痰鸣
气喘,痰鸣
面青,胸胁满
呼吸急促,胸胁满
口唇发绀,胸胁满
胸闷,胸胁满
心悸,胸胁满
少气,唇色白
口淡,唇色白
口淡,唇色淡
不喜饮,唇色白
汗出,唇色白
汗出,唇色淡
自汗,唇色白
自汗,唇色淡
肢冷,唇色白
唇色白,唇色淡
唇色白,形寒
唇色淡,形寒
踡卧,唇色白
踡卧,唇色淡
腹痛,唇色淡
喜暖,唇色白
喜暖,唇色淡
唇色白,恶寒
唇色淡,尿清
情绪不稳,大便利
大便利,烦躁
大便利,尿清
大便利,皮肤瘙痒
消瘦,出血
消瘦,发斑
出血,发斑
情绪不稳,腹部拒按
情绪不稳,循衣摸床
汗出,腹部拒按
汗出,循衣摸床
谵语,欲饮
谵语,腹部拒按
腹硬,欲饮
腹硬,腹部拒按
烦躁,腹部拒按
烦躁,循衣摸床
欲饮,腹部拒按
欲饮,循衣摸床
口渴,循衣摸床
腹部拒按,恶热
腹部拒按,循衣摸床
恶热,循衣摸床
汗出,情绪焦虑
情绪焦虑,盗汗
情绪焦虑,皮肤干燥
盗汗,皮肤干燥
恶心,口唇发绀
言语不利,脘痞
言语不利,口唇发绀
言语不利,心悸
脘痞,口唇发绀
爪白,健忘
爪白,纳差
不喜饮,烦渴
脘痞,烦渴
烦渴,呼吸急促
烦渴,乏力
烦渴,胸闷
气逆,口渴
气逆,鼻干
气逆,无痰
气逆,尿黄
气逆,气喘
气逆,尿短
气逆,便秘
无痰,尿黄
无痰,气喘
无痰,尿短
耳聋,口眼歪斜
耳聋,齿燥
耳聋,手足蠕动
耳聋,心中懊𢙐
口眼歪斜,齿燥
口眼歪斜,心中懊𢙐
口眼歪斜,嗜睡
口渴,齿燥
齿燥,乏力
齿燥,心中懊𢙐
齿燥,嗜睡
手足蠕动,心中懊𢙐
手足蠕动,嗜睡
心中懊𢙐,抽搐
心中懊𢙐,意识障碍
心中懊𢙐,嗜睡
腹泻,言语不利
口淡,言语不利
腹痛,言语不利
不寐,言语不利
言语不利,不食
言语不利,坐卧不安
言语不利,面赤
言语不利,尿黄
言语不利,尿短
言语不利,口苦
不食,坐卧不安
情绪不稳,怠惰
情绪不稳,手部灼热
不喜饮,怠惰
不喜饮,喜冷
不喜饮,情绪焦虑
不喜饮,手部灼热
怠惰,喜冷
怠惰,情绪焦虑
怠惰,尿黄
怠惰,发热
怠惰,手部灼热
怠惰,尿短
怠惰,便秘
喜冷,情绪焦虑
喜冷,乏力
喜冷,手部灼热
情绪焦虑,手部灼热
尿黄,手部灼热
乏力,手部灼热
发热,手部灼热
手部灼热,尿短
手部灼热,便秘
不喜饮,肢体沉重
怠惰,腹胀
怠惰,肢体沉重
怠惰,尿清
怠惰,面黄
怠惰,便溏
腹胀,肢体沉重
肢体沉重,尿清
肢体沉重,面黄
肢体沉重,便溏
头昏沉,少气
头昏沉,少言
头昏沉,形寒
恶心,少气
恶心,形寒
下肢肿,面暗
下肢肿,面白
咳嗽,善喜
咳痰,善喜
尿黄,善喜
善喜,意识障碍
情绪不稳,阴囊缩
昏迷,阴囊缩
烦躁,阴囊缩
口唇发绀,阴囊缩
阴囊缩,意识障碍
吞咽不利,神志清楚
吞咽不利,气粗
吞咽不利,瘫痪
吞咽不利,口眼歪斜
吞咽不利,昏迷
吞咽不利,半身不遂
吞咽不利,意识障碍
神志清楚,喉中有痰
神志清楚,气粗
神志清楚,言语不利
神志清楚,瘫痪
神志清楚,口眼歪斜
神志清楚,口噤
神志清楚,昏迷
神志清楚,半身不遂
神志清楚,面赤
神志清楚,意识障碍
喉中有痰,气粗
气粗,言语不利
气粗,瘫痪
气粗,半身不遂
颜面麻木,纳差
言语不利,消瘦
言语不利,四肢颤抖
言语不利,抽搐
言语不利,肢体痿弱
消瘦,昏迷
消瘦,活动不利
消瘦,四肢颤抖
消瘦,肢体痿弱
昏迷,活动不利
昏迷,四肢颤抖
昏迷,肢体痿弱
活动不利,四肢颤抖
活动不利,意识障碍
四肢颤抖,头痛
四肢颤抖,抽搐
四肢颤抖,意识障碍
四肢颤抖,肢体痿弱
头痛,肢体痿弱
颤抖,肢体痿弱
抽搐,肢体痿弱
健忘,多饮
健忘,颤抖
健忘,手足颤动
多饮,颤抖
多饮,手足颤动
多饮,幻觉
颤抖,幻觉
面赤,幻觉
手足颤动,幻觉
自汗,易感冒
易感冒,恶寒
消瘦,声哑
纳差,声哑
口疮,唇燥
喜冷,唇燥
喜冷,大便臭
唇燥,大便臭
昏迷,头震颤
昏迷,醒后如人
头震颤,意识障碍
头震颤,口流清涎
头震颤,醒后如人
头震颤,目瞪
意识障碍,醒后如人
口流清涎,醒后如人
口流清涎,目瞪
抽搐,醒后如人
醒后如人,目瞪
口噤,手足躁扰
角弓反张,手足躁扰
发热,手足躁扰
手足躁扰,抽搐
晕厥,言语不利
晕厥,瘫痪
晕厥,半身不遂
晕厥,头痛
瘫痪,大便不爽
瘫痪,四肢麻木
瘫痪,口苦
大便不爽,四肢麻木
大便不爽,口眼歪斜
大便不爽,昏迷
大便不爽,视力受损
大便不爽,半身不遂
大便不爽,感觉异常
大便不爽,视物模糊
大便不爽,意识障碍
四肢麻木,口眼歪斜
四肢麻木,昏迷
四肢麻木,半身不遂
四肢麻木,意识障碍
口眼歪斜,口苦
半身不遂,口苦
不寐,尿不利
吞咽不利,手足发热
吞咽不利,视力受损
吞咽不利,视物模糊
梦遗,咽痛
梦遗,口渴
谵语,尿不利
昏迷,欲饮
欲饮,尿不利
欲饮,意识障碍
咽干,晕厥
咽干,性急
晕厥,耳聋
晕厥,性急
晕厥,耳鸣
晕厥,胁痛
晕厥,口苦
晕厥,尿黄
晕厥,便秘
耳聋,性急
性急,头痛
四肢痛,唇色红
四肢痛,烦躁
四肢痛,情绪不稳
四肢痛,健忘
四肢痛,面赤
唇色红,遗精
唇色红,下肢痛
烦躁,下肢痛
情绪不稳,下肢痛
健忘,下肢痛
下肢痛,面赤
爪白,皮肤出血
爪白,自汗
爪白,月经清稀
爪白,腹胀
爪白,月经色淡
爪白,便血
爪白,崩漏
爪白,便溏
爪白,少言
皮肤出血,自汗
皮肤出血,月经清稀
皮肤出血,腹胀
皮肤出血,月经色淡
皮肤出血,便血
皮肤出血,呼吸急促
皮肤出血,唇色白
皮肤出血,面色不荣
皮肤出血,纳差
皮肤出血,崩漏
皮肤出血,便溏
皮肤出血,少言
汗出,月经色淡
自汗,月经色淡
自汗,便血
自汗,崩漏
月经清稀,便血
月经清稀,唇色白
月经清稀,崩漏
月经色淡,便血
月经色淡,唇色白
唇色白,崩漏
面色不荣,崩漏
口淡,嗜卧
腹痛,嗜卧
不喜饮,嗜卧
嗜卧,面青
嗜卧,尿清
闭经,呼吸微弱
闭经,声音低
闭经,自汗
闭经,月经色淡
闭经,面色不荣
呼吸微弱,声音低
呼吸微弱,耳鸣
呼吸微弱,月经色淡
呼吸微弱,唇色白
呼吸微弱,头晕
呼吸微弱,面色不荣
呼吸微弱,月经过少
呼吸微弱,心悸
声音低,汗出
声音低,自汗
声音低,耳鸣
声音低,月经色淡
声音低,唇色白
声音低,头晕
声音低,乏力
声音低,面色不荣
声音低,月经过少
声音低,肢软
声音低,心悸
自汗,月经过少
自汗,肢软
耳鸣,月经色淡
耳鸣,唇色白
月经色淡,肢软
腹泻,神情呆滞
腹泻,膝冷
浮肿,神情呆滞
浮肿,完谷不化
神情呆滞,恶寒
神情呆滞,完谷不化
神情呆滞,尿清
神情呆滞,膝冷
恶寒,完谷不化
纳差,膝冷
完谷不化,尿清
完谷不化,膝冷
腹胀,膝冷
踡卧,手足紫绀
踡卧,呕吐
踡卧,下利
腹痛,手足紫绀
不喜饮,手足紫绀
不喜饮,下利
手足紫绀,恶寒
手足紫绀,呕吐
手足紫绀,下利
肌肤甲错,胸闷
胸闷,面黑
精神失常,呕血
足冷,嗜卧
嗜卧,下肢痛
嗜卧,手冷
嗜卧,肢体痛
嗜卧,四肢痛
嗜卧,腰痛
下肢痛,形寒
肢体痛,形寒
形寒,四肢痛
形寒,腰痛
阴寒内盛,腹痛
阴寒内盛,肢冷
阴寒内盛,口唇发绀
阴寒内盛,呕吐
阴寒内盛,颤抖
阴寒内盛,下利
阴寒内盛,爪甲青
阴寒内盛,足青
阴寒内盛,手青
腹痛,爪甲青
腹痛,足青
腹痛,手青
肢冷,爪甲青
肢冷,足青
肢冷,手青
口唇发绀,呕吐
口唇发绀,颤抖
口唇发绀,下利
口唇发绀,爪甲青
口唇发绀,足青
口唇发绀,手青
呕吐,爪甲青
呕吐,足青
呕吐,手青
颤抖,下利
颤抖,爪甲青
颤抖,足青
颤抖,手青
下利,爪甲青
下利,足青
下利,手青
爪甲青,足青
爪甲青,手青
足青,手青
消瘦,面暗
面暗,腹部肿块
恶心,唇紫
恶心,尿不利
唇紫,脘痞
唇紫,纳差
唇紫,尿不利
唇紫,口苦
脘痞,面赤
神情呆滞,尿少
神情呆滞,欲饮
神情呆滞,尿黄
神情呆滞,面赤
面青,少言
嗜卧,口渴
嗜卧,喜热饮
嗜卧,面色不荣
喜热饮,纳差
喜热饮,腹胀
咽干,肢体痿弱
腰酸,齿燥
汗出,齿燥
发少,齿燥
发少,听力减退
耳鸣,齿燥
消瘦,齿松
消瘦,齿燥
消瘦,听力减退
齿松,听力减退
齿松,面色不荣
视力受损,齿燥
视力受损,听力减退
头晕,齿燥
齿燥,听力减退
齿燥,面色不荣
齿燥,盗汗
齿燥,视物模糊
齿燥,肢体痿弱
听力减退,面色不荣
听力减退,视物模糊
听力减退,肢体痿弱
咽干,不饥不食
咽干,眼圈黑
咽干,全无津液
少气,不饥不食
少气,眼圈黑
少气,唇燥
少气,全无津液
不寐,不饥不食
不寐,眼圈黑
不寐,全无津液
不饥不食,声低
不饥不食,口渴
不饥不食,眼圈黑
不饥不食,乏力
不饥不食,唇燥
不饥不食,皮肤干燥
不饥不食,少言
不饥不食,全无津液
声低,眼圈黑
声低,唇燥
声低,全无津液
口渴,眼圈黑
口渴,全无津液
眼圈黑,乏力
眼圈黑,唇燥
眼圈黑,皮肤干燥
眼圈黑,少言
眼圈黑,全无津液
乏力,全无津液
唇燥,少言
唇燥,全无津液
皮肤干燥,全无津液
少言,全无津液
四肢麻木,纳差
四肢麻木,便溏
唇甲淡白,便溏
胸胁胀,发热
恶心,少津
恶心,噎膈
口渴,噎膈
食不知味,少津
食不知味,噎膈
少津,纳差
少津,腹胀
少津,噎膈
纳差,噎膈
便秘,噎膈
腹胀,噎膈
头昏沉,不可转侧
头昏沉,腰痛
不可转侧,无汗
不可转侧,头痛
不可转侧,恶寒
不可转侧,肢酸
无汗,肢酸
恶寒,肢酸
肢酸,肢体痛
肢酸,腰痛
腹痛,循衣摸床
腹部拒按,面赤
腹泻,气怯
腹泻,喜热饮
食而不化,气怯
食而不化,喜热饮
不喜饮,气怯
不喜饮,手冷
腹痛,气怯
气怯,足冷
气怯,手冷
气怯,喜热饮
气怯,形寒
足冷,喜热饮
手冷,喜热饮
喜热饮,面黄
面黄,形寒
肢软,胸胀
肢软,口渴
肢软,不喜饮
肢软,胃脘振水音
肢软,腹部拘急
肢软,肠鸣
肢软,脐下悸动
肢软,呕吐
肢软,尿短
胸胀,便溏
胸胀,呼吸急促
胸胀,胃脘振水音
胸胀,腹部拘急
胸胀,心悸
胸胀,视物模糊
胸胀,肠鸣
胸胀,视力受损
胸胀,尿少
胸胀,脐下悸动
胸胀,头晕
胸胀,呕吐
口渴,胃脘振水音
口渴,脐下悸动
乏力,胃脘振水音
乏力,腹部拘急
乏力,脐下悸动
便溏,胃脘振水音
便溏,腹部拘急
便溏,脐下悸动
不喜饮,胃脘振水音
不喜饮,腹部拘急
不喜饮,脐下悸动
呼吸急促,胃脘振水音
呼吸急促,腹部拘急
呼吸急促,肠鸣
胃脘振水音,腹部拘急
胃脘振水音,心悸
胃脘振水音,视物模糊
胃脘振水音,肠鸣
胃脘振水音,咳嗽
胃脘振水音,视力受损
胃脘振水音,消瘦
胃脘振水音,尿少
胃脘振水音,脐下悸动
胃脘振水音,头晕
胃脘振水音,呕吐
胃脘振水音,尿短
胃脘振水音,腹胀
腹部拘急,心悸
腹部拘急,视物模糊
腹部拘急,肠鸣
腹部拘急,咳嗽
腹部拘急,视力受损
腹部拘急,消瘦
腹部拘急,尿少
腹部拘急,脐下悸动
腹部拘急,头晕
腹部拘急,尿短
腹部拘急,腹胀
心悸,肠鸣
视物模糊,肠鸣
肠鸣,视力受损
肠鸣,消瘦
肠鸣,尿少
肠鸣,脐下悸动
肠鸣,头晕
肠鸣,腹胀
咳嗽,脐下悸动
消瘦,脐下悸动
尿少,脐下悸动
脐下悸动,呕吐
脐下悸动,尿短
脐下悸动,腹胀
咽干,欲漱水
咽干,皮肤肿块
咽干,面暗
咽干,肢体肿
欲漱水,皮肤肿块
欲漱水,肢体痛
欲漱水,面黄
欲漱水,皮肤干燥
欲漱水,肢体肿
肌肤甲错,皮肤肿块
肌肤甲错,面黄
肌肤甲错,肢体肿
口渴,皮肤肿块
口渴,肢体肿
皮肤肿块,发热
皮肤肿块,面暗
皮肤肿块,肢体痛
皮肤肿块,面黄
皮肤肿块,皮肤干燥
皮肤肿块,肢体肿
面暗,皮肤干燥
面暗,肢体肿
面黄,肢体肿
皮肤干燥,肢体肿
脘痞,唇燥
脘痞,面暗
唇燥,面暗
唇燥,胸闷
唇燥,面黄
唇燥,便溏
唇燥,口苦
尿黄,面暗
尿短,面暗
尿短,面黄
面暗,口苦
消渴,耳聋
消渴,不寐
消渴,耳鸣
消渴,健忘
消渴,头晕
消渴,尿短
消渴,心悸
脘痞,食臭
吞酸,肠鸣
吞酸,食臭
肠鸣,嗳气
肠鸣,食臭
嗳气,食臭
食臭,纳差
食臭,腹胀
食臭,便溏
喉中有痰,不得卧
喉中有痰,胸膈痞满
喉中有痰,咳血
呼吸困难,不得卧
呼吸困难,咳血
不得卧,咳嗽
不得卧,胸膈痞满
不得卧,咳痰
