Source,Target
不得卧,咳血
胸膈痞满,咳血
恶心,胸院痞硬
恶心,饮冷
口渴,胸院痞硬
呕吐,胸院痞硬
呕吐,饮冷
面赤,胸院痞硬
发热,胸院痞硬
胸院痞硬,便秘
胸院痞硬,饮冷
头昏沉,厌油
头昏沉,黄疸
头昏沉,胸胁满
厌油,口苦
厌油,胸胁满
黄疸,胸胁满
便秘,胸胁满
腹胀,胸胁满
汗出,手足沉重
汗出,胀满
手足沉重,胀满
手足沉重,恶寒
手足沉重,呕吐
手足沉重,发热
胀满,恶寒
胀满,呕吐
胀满,发热
胀满,肢体痛
咀嚼无力,齿酸
恶寒,齿酸
齿酸,喜热饮
牙痛,牙龈宣露
齿松,牙龈宣露
齿松,便秘
齿松,口臭
牙龈宣露,牙龈红肿
牙龈宣露,便秘
牙龈宣露,口臭
腰酸,牙痛
腰酸,牙龈宣露
发少,牙痛
发少,牙龈宣露
耳鸣,牙龈宣露
头晕,牙龈宣露
齿燥,牙龈宣露
咀嚼无力,呼吸急促
齿松,呼吸急促
恶寒,牙龈红肿
饮冷,牙龈红肿
牙痛,盗汗
颌下痛,恶心
颌下痛,牙龈溃烂
颌下痛,牙痛
颌下痛,呕吐
颌下痛,牙龈红肿
颌下痛,唾液粘稠
颌下痛,口流清涎
恶心,牙龈溃烂
恶心,牙痛
恶心,牙龈红肿
恶心,唾液粘稠
牙龈溃烂,呕吐
牙龈溃烂,牙龈红肿
牙龈溃烂,肢体痛
牙龈溃烂,唾液粘稠
牙龈溃烂,口流清涎
牙痛,呕吐
牙痛,唾液粘稠
呕吐,牙龈红肿
呕吐,唾液粘稠
牙龈红肿,肢体痛
牙龈红肿,唾液粘稠
牙龈红肿,口流清涎
发热,唾液粘稠
肢体痛,唾液粘稠
肢体痛,口流清涎
便秘,唾液粘稠
唾液粘稠,口流清涎
情绪不稳,手足多汗
手足多汗,热结旁流
手足多汗,谵语
手足多汗,昏迷
手足多汗,烦躁
手足多汗,意识障碍
浮肿,肢体强直
浮肿,下肢痛
浮肿,无汗
浮肿,牙龈红肿
浮肿,四肢痛
浮肿,口苦
浮肿,口臭
牙龈溃烂,肢体强直
牙龈溃烂,尿少
牙龈溃烂,下肢痛
牙龈溃烂,活动不利
牙龈溃烂,无汗
牙龈溃烂,尿清
牙龈溃烂,四肢痛
牙龈溃烂,口苦
肢体强直,尿少
肢体强直,下肢痛
肢体强直,活动不利
肢体强直,口渴
肢体强直,无汗
肢体强直,牙龈红肿
肢体强直,尿清
肢体强直,四肢痛
肢体强直,口苦
肢体强直,口臭
尿少,下肢痛
尿少,活动不利
尿少,牙龈红肿
尿少,四肢痛
下肢痛,活动不利
下肢痛,无汗
下肢痛,牙龈红肿
下肢痛,尿清
下肢痛,口苦
下肢痛,口臭
活动不利,口渴
活动不利,牙龈红肿
活动不利,尿清
活动不利,四肢痛
活动不利,口苦
活动不利,口臭
无汗,牙龈红肿
无汗,口苦
无汗,口臭
牙龈红肿,四肢痛
牙龈红肿,口苦
尿清,口苦
尿清,口臭
四肢痛,口苦
四肢痛,口臭
腹泻,牙龈溃烂
腹泻,腮穿
腹泻,昏迷
腹泻,牙龈红肿
腹泻,面部结节
腹泻,鼻梁塌陷
腹泻,齿落
牙龈溃烂,面青
牙龈溃烂,腮穿
牙龈溃烂,昏迷
牙龈溃烂,恶寒
牙龈溃烂,气喘
牙龈溃烂,纳差
牙龈溃烂,面部结节
牙龈溃烂,鼻梁塌陷
牙龈溃烂,意识障碍
牙龈溃烂,齿落
面青,腮穿
面青,气喘
面青,牙龈红肿
面青,面部结节
面青,鼻梁塌陷
面青,齿落
腮穿,昏迷
腮穿,恶寒
腮穿,气喘
腮穿,牙龈红肿
腮穿,纳差
腮穿,发热
腮穿,面部结节
腮穿,鼻梁塌陷
腮穿,意识障碍
腮穿,齿落
昏迷,牙龈红肿
昏迷,面部结节
昏迷,齿落
恶寒,面部结节
恶寒,齿落
气喘,牙龈红肿
气喘,面部结节
气喘,鼻梁塌陷
气喘,齿落
牙龈红肿,纳差
牙龈红肿,面部结节
牙龈红肿,鼻梁塌陷
牙龈红肿,意识障碍
牙龈红肿,齿落
纳差,面部结节
纳差,齿落
发热,面部结节
发热,齿落
面部结节,鼻梁塌陷
面部结节,意识障碍
面部结节,齿落
鼻梁塌陷,齿落
意识障碍,齿落
牙龈出血,月经色红
牙痛,月经色红
喜冷,月经色红
月经色红,牙龈红肿
月经色红,口臭
牙龈出血,齿松
牙龈出血,皮肤出血
牙龈出血,牙龈淡
皮肤出血,皮疹
皮肤出血,皮肤斑块
皮肤出血,牙龈淡
皮疹,牙龈淡
皮肤斑块,牙龈淡
喜冷,牙根宣露
喜冷,牙龈萎缩
牙根宣露,牙龈萎缩
牙根宣露,口渴
牙根宣露,便秘
牙根宣露,口臭
牙龈萎缩,口渴
牙龈萎缩,便秘
牙龈萎缩,口臭
手足发热,牙龈溃烂
手足发热,齿松
手足发热,牙龈萎缩
手足发热,牙根宣露
腰酸,牙龈溃烂
腰酸,牙龈萎缩
腰酸,牙根宣露
牙龈溃烂,耳鸣
牙龈溃烂,齿松
牙龈溃烂,牙龈萎缩
牙龈溃烂,牙根宣露
牙龈溃烂,头晕
耳鸣,牙龈萎缩
耳鸣,牙根宣露
齿松,牙根宣露
牙龈萎缩,头晕
牙根宣露,头晕
牙根宣露,发热
目眩,牙龈萎缩
牙龈萎缩,乏力
齿黑,口渴
齿黑,手足蠕动
咽干,齿黑
不寐,齿黑
齿黑,便秘
齿黑,腹胀
腰酸,齿黑
腰酸,齿黄
发少,齿黑
发少,齿黄
齿黑,齿松
齿黑,齿黄
齿黑,齿燥
齿松,齿黄
齿黄,齿燥
四肢痛,关节不利
关节痛,形寒
肌肉挛急,关节变形
肌肉挛急,关节痛
肌肉挛急,皮肤麻木
肌肉挛急,肢体痛
肌肉挛急,关节酸楚
肌肉挛急,感觉异常
肌肉挛急,四肢痛
肌肉挛急,关节不利
关节变形,皮肤麻木
关节变形,关节酸楚
关节变形,四肢痛
关节痛,关节酸楚
皮肤麻木,关节酸楚
皮肤麻木,四肢痛
皮肤麻木,关节不利
肢体痛,关节酸楚
关节酸楚,感觉异常
关节酸楚,四肢痛
关节酸楚,关节不利
关节肿胀,四肢痛
皮肤结节,四肢痛
皮肤结节,尿黄
皮肤结节,乏力
皮肤结节,尿浑浊
皮肤结节,关节肿胀
皮肤结节,关节不利
四肢痛,尿黄
四肢痛,尿浑浊
尿黄,关节肿胀
尿浑浊,关节肿胀
尿浑浊,关节不利
汗出,关节变形
少气,关节变形
少气,昏迷
少气,关节不利
自汗,关节变形
自汗,四肢痛
自汗,关节不利
关节变形,肌肤甲错
关节变形,唇甲淡白
关节变形,消瘦
关节变形,昏迷
关节变形,头晕
关节变形,恶寒
关节变形,乏力
关节变形,少言
关节变形,意识障碍
关节变形,面白
肌肤甲错,唇甲淡白
肌肤甲错,关节痛
肌肤甲错,昏迷
肌肤甲错,头晕
肌肤甲错,乏力
肌肤甲错,四肢痛
肌肤甲错,意识障碍
肌肤甲错,关节不利
肌肤甲错,面白
唇甲淡白,恶寒
唇甲淡白,关节不利
昏迷,少言
昏迷,关节不利
少言,关节不利
意识障碍,关节不利
浮肿,爪甲枯
浮肿,唇色红
浮肿,齿松
浮肿,爪甲薄
浮肿,关节松弛
浮肿,关节喜凉
浮肿,遗精
浮肿,面赤
浮肿,关节发热
浮肿,关节不利
足冷,爪甲枯
足冷,发少
足冷,唇色红
足冷,齿松
足冷,爪甲薄
足冷,关节松弛
足冷,关节喜凉
足冷,耳聋
足冷,遗精
足冷,关节发热
足冷,关节不利
爪甲枯,四肢痛
爪甲枯,便溏
爪甲枯,阳痿
爪甲枯,腰酸
爪甲枯,发少
爪甲枯,唇色红
爪甲枯,齿松
爪甲枯,手冷
爪甲枯,关节痛
爪甲枯,关节松弛
爪甲枯,关节喜凉
爪甲枯,耳聋
爪甲枯,遗精
爪甲枯,尿清
爪甲枯,肢体痛
爪甲枯,关节发热
爪甲枯,关节不利
乏力,关节松弛
乏力,关节喜凉
乏力,关节发热
四肢痛,阳痿
四肢痛,发少
四肢痛,齿松
四肢痛,爪甲薄
四肢痛,关节松弛
四肢痛,关节喜凉
四肢痛,关节发热
便溏,唇色红
便溏,齿松
便溏,爪甲薄
便溏,关节喜凉
便溏,关节发热
阳痿,唇色红
阳痿,爪甲薄
阳痿,关节松弛
阳痿,关节喜凉
阳痿,面赤
阳痿,关节发热
阳痿,关节不利
腰酸,爪甲薄
腰酸,关节喜凉
腰酸,关节发热
发少,手冷
发少,爪甲薄
发少,关节松弛
发少,关节喜凉
发少,尿清
发少,关节发热
发少,关节不利
唇色红,手冷
唇色红,关节痛
唇色红,爪甲薄
唇色红,关节松弛
唇色红,关节喜凉
唇色红,耳聋
唇色红,关节发热
唇色红,关节不利
齿松,手冷
齿松,爪甲薄
齿松,关节松弛
齿松,关节喜凉
齿松,关节发热
齿松,关节不利
手冷,爪甲薄
手冷,关节松弛
手冷,关节喜凉
手冷,耳聋
手冷,遗精
手冷,关节发热
手冷,关节不利
关节痛,爪甲薄
关节痛,关节喜凉
关节痛,关节发热
爪甲薄,关节松弛
爪甲薄,关节喜凉
爪甲薄,耳聋
爪甲薄,遗精
爪甲薄,尿清
爪甲薄,肢体痛
爪甲薄,关节发热
爪甲薄,关节不利
关节松弛,关节喜凉
关节松弛,耳聋
关节松弛,遗精
关节松弛,关节发热
关节喜凉,耳聋
关节喜凉,遗精
关节喜凉,尿清
关节喜凉,头晕
关节喜凉,面赤
关节喜凉,肢体痛
关节喜凉,关节发热
关节喜凉,关节不利
耳聋,关节发热
耳聋,关节不利
遗精,关节发热
遗精,关节不利
尿清,关节发热
头晕,关节发热
面赤,关节发热
肢体痛,关节发热
关节发热,关节不利
足外翻,声低
足外翻,少气
足外翻,消瘦
足外翻,足背弓形
足外翻,乏力
足外翻,步态异常
足外翻,内收足
足外翻,纳差
足外翻,肢软
足外翻,少言
足外翻,上肢无力
足外翻,鸭行步态
足外翻,面白
声低,足背弓形
声低,步态异常
声低,内收足
声低,上肢无力
声低,鸭行步态
少气,足背弓形
少气,步态异常
少气,内收足
少气,肢软
少气,上肢无力
少气,鸭行步态
消瘦,足背弓形
消瘦,步态异常
消瘦,内收足
消瘦,上肢无力
消瘦,鸭行步态
足背弓形,乏力
足背弓形,步态异常
足背弓形,内收足
足背弓形,纳差
足背弓形,肢软
足背弓形,少言
足背弓形,上肢无力
足背弓形,鸭行步态
足背弓形,面白
乏力,步态异常
乏力,内收足
乏力,上肢无力
乏力,鸭行步态
步态异常,内收足
步态异常,纳差
步态异常,肢软
步态异常,少言
步态异常,上肢无力
步态异常,鸭行步态
步态异常,面白
内收足,纳差
内收足,肢软
内收足,少言
内收足,上肢无力
内收足,鸭行步态
内收足,面白
纳差,上肢无力
纳差,鸭行步态
肢软,上肢无力
肢软,鸭行步态
少言,上肢无力
少言,鸭行步态
上肢无力,鸭行步态
上肢无力,面白
鸭行步态,面白
汗出,热退
少气,热退
自汗,热退
热退,乏力
热退,发热
热退,肢软
热退,少言
热退,面白
智力低下,足不能立
智力低下,五迟
手不能举,足不能立
手不能举,五软
手不能举,五迟
消瘦,足不能立
消瘦,五软
消瘦,五迟
发育迟缓,足不能立
发育迟缓,五迟
足不能立,五软
足不能立,五迟
足不能立,肢软
五软,五迟
五软,肢软
五迟,肢软
吞咽不利,目眩
吞咽不利,消瘦
吞咽不利,活动不利
吞咽不利,下肢无力
吞咽不利,四肢颤抖
吞咽不利,颤抖
吞咽不利,肢软
吞咽不利,筋肉跳动
目眩,消瘦
目眩,四肢颤抖
目眩,肢软
目眩,筋肉跳动
言语不利,肢软
言语不利,筋肉跳动
不寐,四肢颤抖
不寐,筋肉跳动
消瘦,筋肉跳动
活动不利,肢软
活动不利,筋肉跳动
下肢无力,四肢颤抖
下肢无力,颤抖
下肢无力,肢软
下肢无力,筋肉跳动
四肢颤抖,肢软
四肢颤抖,筋肉跳动
颤抖,肢软
颤抖,筋肉跳动
发热,筋肉跳动
肢软,筋肉跳动
阳痿,身冷
阳痿,下肢无力
阳痿,肢软
腰酸,身冷
耳聋,身冷
耳聋,下肢无力
耳聋,肢软
耳鸣,身冷
消瘦,身冷
消瘦,遗精
消瘦,形寒
身冷,下肢无力
身冷,遗精
身冷,尿清
身冷,肢软
身冷,便溏
身冷,形寒
遗精,肢软
浮肿,皮肤色红
浮肿,皮肤油亮
浮肿,关节肿胀
皮肤色红,关节痛
皮肤色红,关节肿胀
皮肤油亮,关节痛
皮肤油亮,恶寒
皮肤油亮,肢体痛
皮肤油亮,关节肿胀
皮肤色白,浮肿
皮肤色白,善太息
皮肤色白,胸胁胀
浮肿,瘫痪
浮肿,半身不遂
浮肿,下肢肿胀
足冷,肢体麻木
足冷,下肢肿胀
瘫痪,皮疹
瘫痪,皮肤斑块
瘫痪,下肢肿胀
皮疹,肢体麻木
皮疹,半身不遂
皮疹,下肢肿胀
肢体麻木,手冷
肢体麻木,皮肤斑块
肢体麻木,下肢肿胀
半身不遂,皮肤斑块
半身不遂,下肢肿胀
手冷,下肢肿胀
下肢无力,下肢肿胀
皮肤斑块,下肢肿胀
下肢肿胀,感觉异常
肢体强直,消瘦
肢体强直,关节肿胀
肢体强直,关节痛
肢体强直,关节不利
消瘦,关节肿胀
肢体强直,角弓反张
肢体强直,恶寒
肢体强直,发热
角弓反张,关节痛
情绪不稳,早热暮凉
情绪不稳,暮热早凉
早热暮凉,烦躁
早热暮凉,欲饮
早热暮凉,口渴
早热暮凉,乏力
早热暮凉,发热
早热暮凉,纳差
早热暮凉,暮热早凉
烦躁,暮热早凉
欲饮,暮热早凉
口渴,暮热早凉
乏力,暮热早凉
纳差,暮热早凉
肢体强直,皮疹
肢体强直,皮肤斑块
皮疹,关节肿胀
皮肤斑块,关节肿胀
喉中有痰,颈项强直
气粗,肢体强直
肢体强直,面赤
肢体强直,颈项强直
情绪不稳,手屈曲
情绪不稳,手指并拢
情绪不稳,四肢过伸
气粗,手屈曲
气粗,耳鸣
气粗,手指并拢
气粗,视力受损
气粗,四肢过伸
气粗,头晕
气粗,视物模糊
目赤,肢体强直
目赤,手屈曲
目赤,手指并拢
目赤,四肢过伸
瘫痪,手屈曲
瘫痪,手指并拢
瘫痪,四肢过伸
肢体强直,手屈曲
肢体强直,耳鸣
肢体强直,手指并拢
肢体强直,四肢过伸
手屈曲,耳鸣
手屈曲,烦躁
手屈曲,手指并拢
手屈曲,视力受损
手屈曲,半身不遂
手屈曲,四肢过伸
手屈曲,头晕
手屈曲,头痛
手屈曲,面赤
手屈曲,抽搐
手屈曲,视物模糊
手屈曲,意识障碍
耳鸣,手指并拢
耳鸣,四肢过伸
烦躁,手指并拢
烦躁,四肢过伸
手指并拢,视力受损
手指并拢,半身不遂
手指并拢,四肢过伸
手指并拢,头晕
手指并拢,头痛
手指并拢,面赤
手指并拢,抽搐
手指并拢,视物模糊
手指并拢,意识障碍
视力受损,四肢过伸
半身不遂,四肢过伸
四肢过伸,头晕
四肢过伸,头痛
四肢过伸,面赤
四肢过伸,抽搐
四肢过伸,视物模糊
四肢过伸,意识障碍
吞咽不利,手屈曲
吞咽不利,耳鸣
吞咽不利,哭笑无常
吞咽不利,健忘
吞咽不利,下肢僵硬
情绪不稳,下肢僵硬
智力低下,手屈曲
智力低下,下肢僵硬
肢体强直,不寐
肢体强直,昏迷
肢体强直,神情呆滞
肢体强直,哭笑无常
肢体强直,健忘
肢体强直,下肢僵硬
不寐,手屈曲
不寐,下肢僵硬
手屈曲,昏迷
手屈曲,神情呆滞
手屈曲,哭笑无常
手屈曲,健忘
手屈曲,下肢僵硬
耳鸣,下肢僵硬
昏迷,哭笑无常
昏迷,下肢僵硬
烦躁,哭笑无常
烦躁,下肢僵硬
神情呆滞,视力受损
神情呆滞,哭笑无常
神情呆滞,下肢僵硬
神情呆滞,视物模糊
视力受损,哭笑无常
视力受损,下肢僵硬
哭笑无常,健忘
哭笑无常,下肢僵硬
哭笑无常,视物模糊
哭笑无常,意识障碍
健忘,下肢僵硬
头晕,下肢僵硬
下肢僵硬,视物模糊
下肢僵硬,意识障碍
大便失禁,皮疹
大便失禁,自汗
大便失禁,肌肤甲错
大便失禁,皮肤斑块
大便失禁,目开
大便失禁,关节不利
汗出,肢体强直
汗出,言语不利
汗出,目开
肢体强直,自汗
肢体强直,肌肤甲错
肢体强直,目开
肢体强直,面白
皮疹,言语不利
皮疹,尿失禁
皮疹,目开
言语不利,自汗
言语不利,肌肤甲错
言语不利,皮肤斑块
言语不利,目开
言语不利,关节不利
自汗,尿失禁
自汗,目开
肌肤甲错,尿失禁
肌肤甲错,目开
昏迷,目开
皮肤斑块,尿失禁
皮肤斑块,目开
尿失禁,目开
尿失禁,关节不利
意识障碍,目开
目开,关节不利
目开,面白
大便失禁,少语
肢体强直,肢冷
肢体强直,少语
视力受损,少语
尿失禁,少语
少语,视物模糊
脘痞,肌肉重着
脘痞,关节痛
脘痞,关节重着
脘痞,面浮肿
脘痞,抽搐
脘痞,面黑
脘痞,关节不利
肌肉重着,昏迷
肌肉重着,关节痛
肌肉重着,肢冷
肌肉重着,关节重着
肌肉重着,乏力
肌肉重着,面浮肿
肌肉重着,抽搐
肌肉重着,纳差
肌肉重着,肢体痛
肌肉重着,面黑
肌肉重着,意识障碍
肌肉重着,关节不利
昏迷,关节重着
昏迷,面黑
关节痛,关节重着
关节痛,面浮肿
关节痛,面黑
肢冷,关节重着
关节重着,乏力
关节重着,面浮肿
关节重着,抽搐
关节重着,纳差
关节重着,肢体痛
关节重着,面黑
关节重着,意识障碍
关节重着,关节不利
面浮肿,肢体痛
面浮肿,面黑
面浮肿,关节不利
抽搐,关节不利
纳差,面黑
面黑,意识障碍
面黑,关节不利
头昏沉,手足发热
头昏沉,足冷
头昏沉,手冷
手足发热,足冷
手足发热,脘痞
手足发热,手冷
目上翻,咽干
目上翻,唇色红
目上翻,尿少
目上翻,头震颤
咽干,颈项强直
唇色红,谵语
唇色红,头震颤
唇色红,颈项强直
谵语,尿少
谵语,头震颤
尿少,头震颤
尿少,颈项强直
头震颤,尿黄
头震颤,便秘
头震颤,颈项强直
咽干,腹部肿块
咽干,漱水不欲咽
腹部肿块,视力受损
腹部肿块,漱水不欲咽
腹部肿块,视物模糊
肌肤甲错,视力受损
肌肤甲错,漱水不欲咽
肌肤甲错,视物模糊
视力受损,漱水不欲咽
发热,漱水不欲咽
漱水不欲咽,视物模糊
腹泻,抽搐
目眩,爪白
目眩,皮肤麻木
爪白,皮肤麻木
耳鸣,皮肤麻木
头晕,皮肤麻木
吞咽不利,碰伤手足
吞咽不利,手不能握
吞咽不利,不能自制
吞咽不利,辗转反侧
吞咽不利,躯干扭动
吞咽不利,足不能立
吞咽不利,手舞足蹈
吞咽不利,四肢扭动
吞咽不利,眼扭动
吞咽不利,抽搐
吞咽不利,口唇肿
碰伤手足,手不能握
碰伤手足,言语不利
碰伤手足,不能自制
碰伤手足,辗转反侧
碰伤手足,躯干扭动
碰伤手足,足不能立
碰伤手足,活动不利
碰伤手足,手舞足蹈
碰伤手足,恶寒
碰伤手足,四肢扭动
碰伤手足,发热
碰伤手足,眼扭动
碰伤手足,抽搐
碰伤手足,口唇肿
手不能握,言语不利
手不能握,不能自制
手不能握,辗转反侧
手不能握,躯干扭动
手不能握,足不能立
手不能握,活动不利
手不能握,手舞足蹈
手不能握,恶寒
手不能握,四肢扭动
手不能握,发热
手不能握,眼扭动
手不能握,抽搐
手不能握,口唇肿
言语不利,不能自制
言语不利,辗转反侧
言语不利,躯干扭动
言语不利,足不能立
言语不利,手舞足蹈
言语不利,四肢扭动
言语不利,眼扭动
言语不利,口唇肿
不能自制,辗转反侧
不能自制,躯干扭动
不能自制,足不能立
不能自制,活动不利
不能自制,手舞足蹈
不能自制,恶寒
不能自制,四肢扭动
不能自制,发热
不能自制,眼扭动
不能自制,抽搐
不能自制,口唇肿
辗转反侧,躯干扭动
辗转反侧,足不能立
辗转反侧,活动不利
辗转反侧,手舞足蹈
辗转反侧,恶寒
辗转反侧,四肢扭动
辗转反侧,发热
辗转反侧,眼扭动
辗转反侧,抽搐
辗转反侧,口唇肿
躯干扭动,足不能立
躯干扭动,活动不利
躯干扭动,手舞足蹈
躯干扭动,恶寒
躯干扭动,四肢扭动
躯干扭动,发热
躯干扭动,眼扭动
躯干扭动,抽搐
躯干扭动,口唇肿
足不能立,活动不利
足不能立,手舞足蹈
足不能立,恶寒
足不能立,四肢扭动
足不能立,发热
足不能立,眼扭动
足不能立,抽搐
足不能立,口唇肿
活动不利,四肢扭动
活动不利,眼扭动
活动不利,口唇肿
手舞足蹈,恶寒
手舞足蹈,四肢扭动
手舞足蹈,眼扭动
手舞足蹈,口唇肿
恶寒,四肢扭动
恶寒,眼扭动
四肢扭动,发热
四肢扭动,眼扭动
四肢扭动,抽搐
四肢扭动,口唇肿
发热,眼扭动
眼扭动,抽搐
眼扭动,口唇肿
情绪不稳,头颈扭转
情绪不稳,挤眉弄眼
手足发热,头颈扭转
手足发热,热结旁流
手足发热,挤眉弄眼
手足发热,手舞足蹈
腰酸,头颈扭转
腰酸,热结旁流
腰酸,挤眉弄眼
腰酸,手舞足蹈
不寐,头颈扭转
不寐,热结旁流
头颈扭转,热结旁流
头颈扭转,耳鸣
头颈扭转,挤眉弄眼
头颈扭转,尿少
头颈扭转,视力受损
头颈扭转,烦躁
头颈扭转,下肢无力
头颈扭转,手舞足蹈
头颈扭转,头晕
头颈扭转,尿黄
头颈扭转,发热
头颈扭转,便秘
头颈扭转,视物模糊
热结旁流,耳鸣
热结旁流,挤眉弄眼
热结旁流,尿少
热结旁流,视力受损
热结旁流,下肢无力
热结旁流,手舞足蹈
热结旁流,头晕
热结旁流,视物模糊
耳鸣,挤眉弄眼
耳鸣,手舞足蹈
挤眉弄眼,尿少
挤眉弄眼,视力受损
挤眉弄眼,烦躁
挤眉弄眼,下肢无力
挤眉弄眼,手舞足蹈
挤眉弄眼,头晕
挤眉弄眼,尿黄
挤眉弄眼,视物模糊
尿少,手舞足蹈
视力受损,手舞足蹈
下肢无力,手舞足蹈
手舞足蹈,头晕
手舞足蹈,尿黄
手舞足蹈,便秘
手舞足蹈,视物模糊
爪白,声低
爪白,少气
爪白,手舞足蹈
爪白,恶寒
声低,手舞足蹈
少气,手舞足蹈
自汗,手舞足蹈
手舞足蹈,唇色白
手舞足蹈,乏力
手舞足蹈,少言
手舞足蹈,面白
情绪不稳,哭泣
不寐,哭泣
易惊,流泪
易惊,手舞足蹈
易惊,易急
易惊,胸闷
易惊,哭泣
流泪,善太息
流泪,抑郁
流泪,多愁善感
流泪,手舞足蹈
流泪,易急
流泪,哭泣
善太息,易急
善太息,哭泣
抑郁,多愁善感
抑郁,手舞足蹈
抑郁,易急
抑郁,哭泣
烦躁,哭泣
多愁善感,易急
多愁善感,哭泣
手舞足蹈,哭泣
易急,胸闷
易急,哭泣
胸闷,哭泣
腰酸,口眼歪斜
腰酸,少语
耳鸣,少语
口眼歪斜,神情呆滞
口眼歪斜,足无力
口眼歪斜,活动不利
口眼歪斜,健忘
口眼歪斜,下肢无力
口眼歪斜,手舞足蹈
口眼歪斜,少语
神情呆滞,足无力
神情呆滞,手舞足蹈
足无力,活动不利
足无力,下肢无力
足无力,手舞足蹈
足无力,少语
足无力,抽搐
健忘,手舞足蹈
下肢无力,少语
手舞足蹈,少语
头晕,少语
少语,抽搐
踡卧,下肢痛
踡卧,关节痛
踡卧,肢体痛
踡卧,形寒
踡卧,四肢痛
踡卧,腰痛
下肢痛,关节痛
下肢痛,肢冷
下肢痛,下利
关节痛,下利
下利,肢体痛
下利,四肢痛
下利,腰痛
欲饮,肢冷
欲饮,无汗
无汗,尿黄
无汗,尿短
无汗,便秘
咳嗽,肢冷
咳嗽,下利
咳嗽,尿不利
嗳气,下利
嗳气,尿不利
嗳气,心悸
嗳气,胸胁满
肢冷,胸胁满
下利,尿不利
下利,胸胁满
喉中有痰,不食
呕吐,烦渴
咽干,肢体变形
咽干,肢软
情绪不稳,肢体变形
咳嗽,下肢无力
咳嗽,肢体变形
烦躁,肢体变形
口渴,肢体变形
鼻干,下肢无力
鼻干,肢体变形
鼻干,乏力
鼻干,肢软
鼻干,肢体痿弱
下肢无力,肢体变形
肢体变形,尿黄
肢体变形,乏力
肢体变形,尿短
肢体变形,发热
肢体变形,肢软
肢体变形,肢体痿弱
尿短,肢体痿弱
脘痞,肢体麻木
脘痞,手足下垂
脘痞,尿热
脘痞,感觉异常
脘痞,肢体痿弱
肢体麻木,尿痛
肢体麻木,手足下垂
肢体麻木,尿热
肢体麻木,便溏
肢体麻木,肢体痿弱
尿痛,手足下垂
尿痛,感觉异常
尿痛,便溏
尿痛,肢体痿弱
手足下垂,尿热
手足下垂,尿黄
手足下垂,乏力
手足下垂,胸闷
手足下垂,感觉异常
手足下垂,便溏
手足下垂,肢体痿弱
尿热,乏力
尿热,胸闷
尿热,感觉异常
尿热,便溏
尿热,肢体痿弱
