Source,Target
腰冷,腿冷
腰冷,腰部沉重
腿冷,腰痛
腿冷,腰部沉重
腰痛,腰部沉重
腹泻,足痛
腹泻,齿松
腹泻,滑精
腹泻,腰冷
腹泻,腰痛
腹泻,膝软
腹泻,腰部沉重
阳痿,月经不调
阳痿,腰痛
阳痿,腰部沉重
发少,滑精
发少,腰冷
发少,腰部沉重
足痛,滑精
足痛,月经不调
足痛,腰冷
足痛,尿清
足痛,腰部沉重
齿松,滑精
齿松,月经不调
齿松,腰冷
齿松,腰部沉重
滑精,腰部沉重
月经不调,腰冷
月经不调,尿清
月经不调,腰痛
月经不调,膝软
月经不调,腰部沉重
腰冷,膝软
尿清,膝软
膝软,腰部沉重
浮肿,上肢活动自如
浮肿,腰肿
汗出,上肢活动自如
汗出,腰冷
汗出,腰肿
汗出,腰部沉重
关节痛,上肢活动自如
关节痛,腰肿
关节痛,腰部沉重
下肢无力,上肢活动自如
下肢无力,腰冷
下肢无力,腰肿
下肢无力,腰部沉重
恶寒,上肢活动自如
恶寒,腰肿
上肢活动自如,乏力
上肢活动自如,腰冷
上肢活动自如,肢体痛
上肢活动自如,腰肿
上肢活动自如,关节不利
上肢活动自如,腰部沉重
乏力,腰肿
乏力,腰部沉重
腰冷,腰肿
腰冷,关节不利
肢体痛,腰肿
腰肿,关节不利
腰肿,腰部沉重
关节不利,腰部沉重
腹泻,腰部无力
腹泻,耳鸣
腹泻,耳聋
腹泻,遗精
腹泻,膝无力
足冷,膝冷
腰部无力,腰痛
腰部无力,喜暖
耳鸣,膝冷
便溏,膝冷
阳痿,喜暖
发少,尿频
手冷,膝冷
呼吸急促,耳聋
呼吸急促,遗精
耳聋,喜暖
耳聋,膝无力
遗精,喜暖
腰痛,膝冷
腰痛,膝无力
膝冷,喜暖
喜暖,膝无力
膝无力,恶寒
腰酸,下肢痛
腰部无力,腰冷
下肢痛,膝无力
下肢痛,腰冷
下肢痛,膝冷
膝无力,腰冷
膝无力,四肢痛
膝无力,膝软
腰冷,四肢痛
四肢痛,膝冷
膝软,膝冷
膝肿,腰部无力
膝肿,膝无力
膝肿,不耐久立
膝肿,不耐久行
膝肿,足肿
膝肿,膝软
腰部无力,便秘
腰部无力,关节痛
腰部无力,尿黄
腰部无力,不耐久立
腰部无力,不耐久行
腰部无力,尿短
腰部无力,足肿
便秘,膝无力
便秘,不耐久立
便秘,不耐久行
便秘,足肿
便秘,膝软
下肢痛,不耐久立
下肢痛,不耐久行
下肢痛,足肿
关节痛,膝无力
关节痛,不耐久行
关节痛,膝软
下肢无力,膝无力
下肢无力,不耐久行
膝无力,尿黄
膝无力,不耐久立
膝无力,不耐久行
膝无力,尿短
膝无力,足肿
尿黄,不耐久立
尿黄,不耐久行
尿黄,膝软
不耐久立,不耐久行
不耐久立,尿短
不耐久立,四肢痛
不耐久立,膝软
不耐久行,尿短
不耐久行,肢体痛
不耐久行,足肿
不耐久行,四肢痛
不耐久行,膝软
尿短,足肿
尿短,膝软
足肿,四肢痛
足肿,膝软
腰痛,腰部僵直
腰部僵直,肢体痛
目赤,腰部僵直
目赤,尿痛
耳聋,腰部僵直
耳聋,尿痛
腰部僵直,尿痛
腰部僵直,胁痛
腰部僵直,尿黄
腰部僵直,面赤
腰部僵直,便秘
腰部僵直,口苦
腿发紧,腹冷
腿发紧,无汗
腿发紧,头痛
腿发紧,腰冷
腿发紧,肢体痛
腿发紧,腿冷
腿发紧,腰痛
腿发紧,腰部沉重
腹冷,无汗
腹冷,头痛
腹冷,腿冷
腹冷,腰部沉重
无汗,腰冷
无汗,腿冷
无汗,腰部沉重
头痛,腰冷
头痛,腿冷
头痛,腰部沉重
自汗,周身酸楚
周身酸楚,汗出
周身酸楚,恶寒
浮肿,腿冷
阳痿,月经过少
阳痿,月经色淡
月经过少,遗精
月经过少,腰冷
月经色淡,白带清稀
月经色淡,遗精
月经色淡,腰冷
白带清稀,遗精
遗精,腰冷
汗出,腰背屈曲
声低,腰背屈曲
腰背屈曲,呼吸急促
腰背屈曲,乏力
腰背屈曲,气喘
不寐,腰背屈曲
发少,腰背屈曲
消瘦,腰背屈曲
腰背屈曲,活动不利
腰背屈曲,健忘
腰酸,腰背屈曲
腰背屈曲,下肢无力
腰背屈曲,听力减退
腰背屈曲,尿频
腰背屈曲,尿清
下肢无力,听力减退
听力减退,尿清
阑尾剧痛,不能翻身
阑尾剧痛,尾骶痛
阑尾剧痛,活动不利
阑尾剧痛,不能平卧
阑尾剧痛,不可俯仰
阑尾剧痛,纳差
阑尾剧痛,肢体痛
阑尾剧痛,便秘
不能翻身,尾骶痛
不能翻身,活动不利
不能翻身,不能平卧
不能翻身,不可俯仰
不能翻身,纳差
不能翻身,肢体痛
不能翻身,便秘
尾骶痛,活动不利
尾骶痛,不能平卧
尾骶痛,不可俯仰
尾骶痛,纳差
尾骶痛,肢体痛
尾骶痛,便秘
活动不利,不能平卧
活动不利,不可俯仰
活动不利,便秘
不能平卧,不可俯仰
不能平卧,纳差
不可俯仰,纳差
不可俯仰,便秘
腰酸,尾骶痛
尾骶痛,尿失禁
尾骶痛,腰痛
喉中有痰,不能平卧
喉中有痰,便溏
呼吸困难,气粗
呼吸困难,不能平卧
气粗,胸膈痞满
气粗,不能平卧
气粗,乏力
气粗,纳差
气粗,便溏
胸膈痞满,不能平卧
胸膈痞满,乏力
胸膈痞满,腹胀
胸膈痞满,便溏
不能平卧,乏力
不能平卧,便溏
喉中有痰,声如曳锯
喉中有痰,欲饮
呼吸困难,声如曳锯
呼吸困难,欲饮
鼻翼煽动,声如曳锯
鼻翼煽动,欲饮
鼻翼煽动,胸闷
声如曳锯,咳嗽
声如曳锯,咳痰
声如曳锯,欲饮
声如曳锯,口渴
声如曳锯,气喘
声如曳锯,发热
声如曳锯,胸闷
欲饮,气喘
喉中有痰,关节不利
瘫痪,关节不利
口眼歪斜,关节不利
半身不遂,关节不利
肢体麻木,自汗
肢体麻木,尿少
肢体麻木,尿短
尿少,感觉异常
尿短,感觉异常
喉中有痰,腰酸
喉中有痰,少气
喉中有痰,恶寒
喉中有痰,少言
胸痛,尿少
胸痛,唇燥
胸痛,咽肿
目赤,鼻翼煽动
鼻翼煽动,尿少
鼻翼煽动,面赤
鼻翼煽动,咽肿
鼻翼煽动,咳血
咽痛,唇燥
尿少,咳血
咳痰,唇燥
唇燥,气喘
唇燥,咳血
气喘,咽肿
咽肿,咳血
胸痛,唇色暗
面青,咳嗽
面青,咳痰
面青,唇色暗
面青,不能平卧
咳嗽,唇色暗
咳嗽,面黑
咳痰,唇色暗
咳痰,面黑
唇色暗,肢冷
唇色暗,不能平卧
唇色暗,恶寒
唇色暗,气喘
唇色暗,面黑
唇色暗,形寒
肢冷,不能平卧
不能平卧,恶寒
不能平卧,面黑
不能平卧,形寒
手足发热,胸痛
手足发热,鼻干
不寐,鼻干
恶寒,唇燥
口甜,嗜卧
口甜,咳嗽
口甜,咳痰
口甜,下肢无力
口甜,头晕
口甜,面浮肿
口粘,嗜卧
口粘,下肢无力
口粘,面浮肿
嗜卧,面浮肿
咳痰,下肢无力
咽干,活动不利
胸痛,活动不利
活动不利,气喘
活动不利,咳血
恶心,气喘
胸胀,气喘
胁胀,呼吸急促
自汗,多饮
呼吸微弱,消瘦
消瘦,声音低
呼吸急促,声音低
肢冷,声音低
恶寒,声音低
声音低,便溏
呼吸困难,不喜饮
呼吸困难,无汗
恶心,气粗
吞咽不利,胸痛
吞咽不利,气喘
吞咽不利,心悸
声低,面赤
声低,易感冒
口渴,易感冒
面赤,易感冒
气喘,易感冒
呼吸困难,腰冷
咳嗽,腰冷
咳痰,腰冷
气喘,腰冷
多饮,胸膈痞满
自汗,胸膈痞满
胸膈痞满,汗出
呼吸困难,尿少
腰酸,不能平卧
喉中有痰,哮鸣
喉中有痰,不喜饮
喉中有痰,无汗
喉中有痰,喜热饮
喉中有痰,面暗
呼吸困难,哮鸣
呼吸困难,喜热饮
哮鸣,不喜饮
哮鸣,肢体痛
哮鸣,面青
哮鸣,咳嗽
哮鸣,胸膈痞满
哮鸣,咳痰
哮鸣,口渴
哮鸣,无汗
哮鸣,头痛
哮鸣,恶寒
哮鸣,喜热饮
哮鸣,发热
哮鸣,面暗
肢体痛,胸膈痞满
肢体痛,喜热饮
面青,胸膈痞满
胸膈痞满,无汗
胸膈痞满,头痛
胸膈痞满,恶寒
胸膈痞满,喜热饮
胸膈痞满,发热
胸膈痞满,面暗
咳痰,面暗
无汗,喜热饮
无汗,面暗
头痛,喜热饮
喜热饮,面暗
喉中有痰,自汗
喉中有痰,语声洪亮
哮鸣,情绪不稳
哮鸣,汗出
哮鸣,自汗
哮鸣,烦躁
哮鸣,欲饮
哮鸣,面赤
哮鸣,语声洪亮
哮鸣,气喘
呼吸困难,语声洪亮
情绪不稳,语声洪亮
汗出,语声洪亮
自汗,欲饮
自汗,语声洪亮
咳嗽,语声洪亮
咳痰,语声洪亮
烦躁,语声洪亮
欲饮,语声洪亮
口渴,语声洪亮
头痛,语声洪亮
面赤,语声洪亮
哮鸣,胸闷
喉中有痰,呼吸急促
喉中有痰,形寒
哮鸣,呼吸急促
哮鸣,肢冷
哮鸣,形寒
哮鸣,面白
咽干,哮鸣
哮鸣,消瘦
哮鸣,盗汗
喉中有痰,消瘦
喉中有痰,盗汗
呼吸困难,盗汗
情绪不稳,不得卧
不得卧,烦躁
不得卧,头痛
不得卧,恶寒
不得卧,气喘
不得卧,发热
不得卧,肢体痛
不得卧,胸闷
喉中有痰,气逆
喉中有痰,迫塞
便秘,迫塞
咳嗽,迫塞
气逆,欲饮
气逆,恶寒
气逆,胸闷
气逆,迫塞
咳痰,迫塞
欲饮,迫塞
口渴,迫塞
恶寒,迫塞
尿黄,迫塞
发热,迫塞
胸闷,迫塞
呼吸困难,不耐风寒
呼吸困难,易感冒
汗出,不耐风寒
不耐风寒,自汗
不耐风寒,呼吸急促
不耐风寒,恶寒
不耐风寒,乏力
不耐风寒,少言
不耐风寒,易感冒
不耐风寒,面白
少言,易感冒
易感冒,面白
太息,月经不调
太息,发热
胸中满闷,胁胀
胸中满闷,善太息
胸中满闷,憋气
胸中满闷,纳差
胁胀,憋气
善太息,憋气
憋气,纳差
恶心,憋气
胸痛,憋气
呼吸困难,憋气
咳嗽,憋气
咳痰,憋气
憋气,头晕
憋气,呕吐
憋气,胸闷
汗出,憋气
自汗,憋气
憋气,呼吸急促
憋气,心悸
憋气,面白
浮肿,憋气
足冷,憋气
憋气,手冷
脘痞,心中懊𢙐
少气,心中懊𢙐
少气,呕吐
少气,胸闷
腹痛,心中懊𢙐
腹部拒按,心中懊𢙐
腹部拒按,尿黄
腹部拒按,尿短
胸痛,项背僵直
胸痛,头汗
胸痛,心中至少腹拒按
胸痛,心下满
项背僵直,头汗
项背僵直,心中至少腹拒按
项背僵直,心中懊𢙐
项背僵直,气喘
项背僵直,精神恍惚
项背僵直,心下满
汗出,心中至少腹拒按
汗出,心下满
头汗,心中至少腹拒按
头汗,口渴
头汗,心中懊𢙐
头汗,气喘
头汗,精神恍惚
头汗,心下满
心中至少腹拒按,口渴
心中至少腹拒按,心中懊𢙐
心中至少腹拒按,气喘
心中至少腹拒按,发热
心中至少腹拒按,便秘
心中至少腹拒按,精神恍惚
心中至少腹拒按,心下满
心中懊𢙐,气喘
心中懊𢙐,心下满
气喘,精神恍惚
发热,心下满
便秘,心下满
精神恍惚,心下满
情绪不稳,呛咳
咽干,心中懊𢙐
咽干,呛咳
汗出,喜饮
汗出,呛咳
不寐,呛咳
喜饮,少气
喜饮,咳嗽
喜饮,心中懊𢙐
喜饮,呛咳
少气,呛咳
咳嗽,心中懊𢙐
咳嗽,呛咳
烦躁,呛咳
口渴,呛咳
呕吐,呛咳
发热,呛咳
心中懊𢙐,呛咳
腰酸,心中懊𢙐
耳鸣,心中懊𢙐
下肢无力,心中懊𢙐
心中懊𢙐,盗汗
足冷,善太息
足冷,善欠
汗出,善欠
少气,善太息
少气,善欠
自汗,善欠
善太息,善欠
善太息,手冷
善太息,唇色白
善太息,面白
善欠,手冷
善欠,唇色白
善欠,乏力
善欠,胸闷
善欠,心悸
善欠,少言
善欠,面白
唇色白,胸闷
喜暖,少气
喜暖,大便不调
喜暖,胸闷
喜暖,声音低
喜暖,心悸
脘痞,尿清
脘痞,声音低
少气,大便不调
少气,声音低
尿清,声音低
肢冷,大便不调
大便不调,胸闷
大便不调,声音低
大便不调,心悸
胸闷,声音低
耳鸣,咽痒
视力受损,咽痒
面赤,咽痒
心悸,咽痒
咽痒,视物模糊
情绪不稳,唇色淡
不寐,唇色淡
烦躁,唇色淡
唇色淡,心悸
恐惧,面青
恐惧,面白
咽干,唇紫
咽干,面紫
胸痛,唇紫
胸痛,面紫
唇紫,皮疹
唇紫,口渴
唇紫,呼吸急促
唇紫,皮肤斑块
唇紫,肢冷
唇紫,面紫
唇紫,胸闷
唇紫,心悸
皮疹,面紫
口渴,面紫
呼吸急促,面紫
皮肤斑块,面紫
肢冷,面紫
面紫,心悸
呕血,咳痰
呕血,心悸
气粗,手足温
汗出,手足温
喜冷,手足温
口渴,手足温
乏力,手足温
发热,手足温
胸闷,大便臭
呼吸微弱,踡卧
呼吸微弱,口渴
踡卧,口渴
嗳气,面黄
咽干,吞酸
咽干,胸胁不舒
吞酸,胸胁不舒
吞酸,口苦
胃脘嘈杂,胸胁不舒
胃脘嘈杂,口苦
胸胁不舒,口苦
嗳气,胃脘嘈杂
恶心,口臭
恶心,欲饮
不食,呼吸急促
欲饮,呼吸急促
恶心,月经不调
恶心,恶闻食臭
脘痞,恶闻食臭
吞酸,恶闻食臭
恶闻食臭,嗳气
恶闻食臭,纳差
恶闻食臭,腹胀
情绪不稳,声洪亮
恶心,声洪亮
腹痛,声洪亮
脘痞,欲饮
脘痞,声洪亮
烦躁,声洪亮
欲饮,声洪亮
口渴,声洪亮
便秘,声洪亮
腹胀,声洪亮
口苦,声洪亮
呼吸急促,胃寒
呕吐,胃寒
胃寒,少言
恶闻食臭,胃脘嘈杂
恶闻食臭,大便臭
恶闻食臭,口臭
胃脘嘈杂,大便臭
少气,口酸
少气,胃脘嘈杂
口酸,面白
胃脘嘈杂,乏力
吞酸,胁痛
胁痛,胃脘嘈杂
易饥,烦渴
易饥,恶热
易饥,尿不利
烦渴,尿不利
喜冷,尿不利
呕吐,恶热
恶热,尿不利
肢冷,口苦
恶寒,喜呕
恶寒,胸胁满
浮肿,胁痛
消瘦,善食
咽干,腹部硬满
咽干,唇色暗
咽干,尿自利
欲漱水,腹部硬满
欲漱水,易饥
欲漱水,善食
欲漱水,唇色暗
欲漱水,尿自利
腹部硬满,易饥
腹部硬满,善食
腹部硬满,口渴
腹部硬满,唇色暗
腹部硬满,健忘
易饥,便血
易饥,唇色暗
易饥,健忘
易饥,尿自利
便血,善食
便血,唇色暗
便血,面暗
善食,唇色暗
善食,健忘
善食,尿自利
善食,发热
善食,面暗
口渴,唇色暗
口渴,尿自利
唇色暗,健忘
唇色暗,尿自利
唇色暗,面暗
健忘,尿自利
尿自利,面暗
汗出,大便不调
大便不调,意识障碍
大便不调,嗜睡
头昏沉,肥胖
头昏沉,食后欲睡
口粘,肥胖
口粘,食后欲睡
脘痞,食后欲睡
肥胖,食后欲睡
乏力,食后欲睡
食后欲睡,纳差
食后欲睡,胸闷
食后欲睡,便溏
腹泻,四肢痛
腹泻,下肢痛
足肿,形寒
足肿,嗜睡
足肿,阳痿
足肿,口流清涎
足肿,腰痛
足肿,恶心
足肿,食而不化
足肿,恶寒
足肿,呕吐
足肿,尿频
足肿,纳差
四肢痛,口流清涎
四肢痛,食而不化
四肢痛,呕吐
嗜睡,阳痿
嗜睡,食而不化
嗜睡,下肢痛
嗜睡,尿频
阳痿,面浮肿
阳痿,恶心
阳痿,食而不化
阳痿,呕吐
阳痿,腹胀
面浮肿,腰痛
面浮肿,呕吐
口流清涎,腰痛
口流清涎,食而不化
口流清涎,下肢痛
腰痛,食而不化
腰痛,呕吐
恶心,食而不化
食而不化,下肢痛
食而不化,呕吐
食而不化,肢体痛
下肢痛,呕吐
下肢痛,纳差
呕吐,尿频
恶心,气逆
脘痞,气逆
脘痞,口流清涎
气逆,头晕
气逆,呕吐
气逆,纳差
气逆,口流清涎
气逆,心悸
气喘,口流清涎
恶心,抑郁
大便不爽,抑郁
大便不爽,胸膈痞满
抑郁,胸膈痞满
胸膈痞满,嗳气
恶心,呕血
恶心,便血
恶心,胸脘拒按
咽干,食而不化
咽干,胸脘拒按
胸痛,食而不化
胸痛,胸脘拒按
呕血,食而不化
呕血,呕吐
呕血,胸脘拒按
食而不化,便血
食而不化,口渴
食而不化,便秘
食而不化,胸脘拒按
便血,呕吐
便血,胸脘拒按
口渴,胸脘拒按
呕吐,胸脘拒按
便秘,胸脘拒按
耳鸣,食而不化
盗汗,恶心
盗汗,食而不化
烦躁,食而不化
发热,食而不化
视物模糊,食而不化
情绪不稳,食而不化
汗出,食而不化
视力受损,食而不化
皮肤干燥,恶心
皮肤干燥,食而不化
食而不化,头晕
恶心,唇干
手足发热,自汗
汗出,唇干
唇干,自汗
唇干,呼吸急促
唇干,呕吐
唇干,乏力
唇干,纳差
唇干,心悸
情绪不稳,面部虫斑
恶心,面部虫斑
恶心,吐蛔
烦躁,面部虫斑
肢冷,面部虫斑
肢冷,吐蛔
面部虫斑,吐蛔
吞咽不利,胸膈痞满
吞咽不利,噎膈
胸痛,噎膈
咽干,胸膈痞满
咽干,噎膈
不寐,噎膈
消瘦,胸膈痞满
消瘦,抑郁
消瘦,噎膈
胸膈痞满,噎膈
抑郁,噎膈
胸痛,肌肤甲错
胸痛,水饮难下
消瘦,水饮难下
肌肤甲错,呕吐
肌肤甲错,水饮难下
肌肤甲错,噎膈
呕吐,水饮难下
呕吐,噎膈
水饮难下,噎膈
呼吸急促,噎膈
乏力,噎膈
口流清涎,噎膈
噎膈,形寒
噎膈,面白
吞咽不利,胃脘嘈杂
吞咽不利,皮肤干燥
情绪不稳,噎膈
烦躁,噎膈
胃脘嘈杂,皮肤干燥
胃脘嘈杂,噎膈
皮肤干燥,噎膈
耳聋,喜呕
耳聋,胸胁满
胁痛,喜呕
胸痛,悬饮
呼吸困难,悬饮
胁痛,呼吸急促
胁痛,悬饮
呼吸急促,悬饮
悬饮,肢体痛
汗出,肢体沉重
汗出,难以转侧
肢体沉重,难以转侧
肢体沉重,肢体强直
胁下痞块,胸痛
恶心,目赤
目赤,黄疸
胁痛,黄疸
黄疸,胸闷
腹泻,呕血
腹泻,脱肛
呕血,脱肛
呕血,面色不荣
呕血,口流清涎
脱肛,肢冷
脱肛,面色不荣
脱肛,尿清
脱肛,口流清涎
便血,口流清涎
恶心,唇燥
腹痛,噎膈
不食,胃脘嘈杂
不食,噎膈
嗳气,唇燥
嗳气,噎膈
胃脘嘈杂,唇燥
唇燥,噎膈
腹痛,叹息
叹息,脘痞
叹息,便秘
叹息,口酸
叹息,嗳气
叹息,呕吐
叹息,腹胀
嗳气,肢体痛
喜冷,便血
便血,口酸
便血,恶热
口酸,恶热
胃脘嘈杂,恶热
口流清涎,喜热饮
腹痛,淋闭不通
尿痛,淋闭不通
尿少,淋闭不通
淋闭不通,口渴
淋闭不通,尿黄
淋闭不通,腹部拘急
淋闭不通,便秘
淋闭不通,腹胀
淋闭不通,尿血
腹部拘急,便秘
腹部拘急,尿血
胸痛,尿砂石
腹痛,尿砂石
尿砂石,胁痛
尿砂石,尿血
腹痛,尿不尽
腰痛,唇色淡
唇色红,腹冷
唇色红,尿不尽
唇色红,唇色淡
唇色红,形寒
腹冷,下肢痛
腹冷,尿不尽
腹冷,唇色淡
腹冷,四肢痛
腹冷,形寒
下肢痛,唇色淡
尿不尽,唇色淡
唇色淡,肢体痛
唇色淡,四肢痛
阴囊缩,形寒
阴囊缩,面白
睾丸痛,形寒
睾丸痛,面白
腹扛起,情绪不稳
腹扛起,太息
腹扛起,腹痛
腹扛起,腹泻
腹扛起,胁胀
腹扛起,胁痛
腹扛起,烦躁
腹扛起,胸闷
腹扛起,腹胀
腹扛起,脐旁扛起
情绪不稳,脐旁扛起
太息,腹泻
太息,脐旁扛起
腹痛,脐旁扛起
腹泻,胁痛
腹泻,脐旁扛起
胁胀,脐旁扛起
胁痛,脐旁扛起
烦躁,脐旁扛起
胸闷,脐旁扛起
腹胀,脐旁扛起
欲饮,下利
欲饮,里急后重
足冷,下利
手冷,下利
恶心,腹部拘急
恶心,肢软
发热,腹部拘急
胸闷,腹部拘急
善太息,腹部拘急
不寐,腹部拘急
面色不荣,腹部拘急
腹部拘急,面白
头汗,恶寒
头汗,黄疸
头汗,尿不利
恶寒,黄疸
腹部肿块,胁下痞块
腹部肿块,乏力
腹部肿块,纳差
肌肤甲错,胁下痞块
肌肤甲错,纳差
胁下痞块,面暗
腹部肿块,脘痞
腹部肿块,呼吸急促
腹部肿块,脐腹痞块
腹痛,脐腹痞块
脘痞,脐腹痞块
腹胀,脐腹痞块
消瘦,脐腹痞块
呼吸急促,脐腹痞块
乏力,脐腹痞块
纳差,脐腹痞块
面黄,脐腹痞块
腹部肿块,腹部痞块
腹部肿块,大便不调
腹部痞块,腹胀
腹部痞块,消瘦
腹部痞块,大便不调
腹部痞块,乏力
腹部痞块,纳差
腹部痞块,面黄
腹部痞块,脐腹痞块
大便不调,脐腹痞块
腹露青筋,胁胀
腹露青筋,尿少
腹露青筋,胁痛
腹露青筋,腹大
腹露青筋,尿短
腹露青筋,青筋暴露
胁胀,尿少
胁胀,腹大
胁胀,青筋暴露
尿少,青筋暴露
胁痛,腹大
胁痛,便溏
胁痛,青筋暴露
腹大,纳差
腹大,腹胀
腹大,青筋暴露
尿短,青筋暴露
纳差,青筋暴露
便溏,青筋暴露
欲漱水,腹露青筋
欲漱水,唇紫
欲漱水,胁痛
欲漱水,胁下痞块
欲漱水,腹大
欲漱水,头颈胸臂见丝纹状血痣
欲漱水,腹胀
欲漱水,青筋暴露
腹露青筋,唇紫
腹露青筋,口渴
腹露青筋,头颈胸臂见丝纹状血痣
唇紫,胁痛
唇紫,便血
唇紫,胁下痞块
唇紫,腹大
唇紫,头颈胸臂见丝纹状血痣
唇紫,腹胀
唇紫,面黑
唇紫,青筋暴露
胁痛,头颈胸臂见丝纹状血痣
胁痛,面黑
便血,腹大
便血,头颈胸臂见丝纹状血痣
便血,青筋暴露
口渴,胁下痞块
口渴,腹大
口渴,头颈胸臂见丝纹状血痣
口渴,青筋暴露
胁下痞块,腹大
胁下痞块,头颈胸臂见丝纹状血痣
胁下痞块,青筋暴露
腹大,头颈胸臂见丝纹状血痣
腹大,面黑
头颈胸臂见丝纹状血痣,腹胀
头颈胸臂见丝纹状血痣,面黑
头颈胸臂见丝纹状血痣,青筋暴露
腹胀,面黑
面黑,青筋暴露
腹露青筋,浮肿
腹露青筋,腰酸
腹露青筋,脘痞
腹露青筋,肢冷
腹露青筋,恶寒
腹露青筋,尿不利
浮肿,青筋暴露
腰酸,脘痞
腰酸,腹大
腰酸,青筋暴露
脘痞,青筋暴露
肢冷,青筋暴露
腹大,尿不利
恶寒,青筋暴露
尿不利,青筋暴露
面黄,青筋暴露
情绪不稳,青筋暴露
咽干,腹露青筋
咽干,腹大
咽干,青筋暴露
牙龈出血,尿少
牙龈出血,视力受损
牙龈出血,腹大
牙龈出血,尿短
牙龈出血,面暗
牙龈出血,腹胀
牙龈出血,视物模糊
牙龈出血,青筋暴露
腹露青筋,视力受损
腹露青筋,头晕
腹露青筋,面暗
腹露青筋,视物模糊
不寐,腹大
不寐,青筋暴露
烦躁,青筋暴露
视力受损,青筋暴露
头晕,青筋暴露
面暗,青筋暴露
视物模糊,青筋暴露
红丝赤缕,皮肤发红
红丝赤缕,胸痛
红丝赤缕,汗出
红丝赤缕,皮肤色红
红丝赤缕,朱砂掌
红丝赤缕,耳鸣
红丝赤缕,胁痛
红丝赤缕,头晕
红丝赤缕,盗汗
皮肤发红,胸痛
皮肤发红,汗出
皮肤发红,皮肤色红
皮肤发红,朱砂掌
皮肤发红,耳鸣
皮肤发红,胁痛
皮肤发红,头晕
皮肤发红,面赤
皮肤发红,盗汗
胸痛,皮肤色红
胸痛,朱砂掌
汗出,朱砂掌
皮肤色红,朱砂掌
皮肤色红,头晕
朱砂掌,胁痛
朱砂掌,面赤
朱砂掌,盗汗
红丝赤缕,腹露青筋
红丝赤缕,浮肿
红丝赤缕,皮疹
红丝赤缕,皮肤斑块
红丝赤缕,胁下痞块
皮肤发红,腹露青筋
皮肤发红,浮肿
皮肤发红,皮疹
皮肤发红,皮肤斑块
皮肤发红,胁下痞块
腹露青筋,皮肤斑块
浮肿,朱砂掌
浮肿,胁下痞块
皮肤色红,皮肤斑块
皮肤色红,胁下痞块
朱砂掌,皮疹
朱砂掌,皮肤斑块
皮疹,胁下痞块
皮肤斑块,胁下痞块
皮肤色黄,胁胀
皮肤色黄,尿少
皮肤色黄,胁痛
皮肤色黄,嗳气
皮肤色黄,尿短
尿少,嗳气
足冷,头汗
头汗,手冷
头汗,呼吸急促
头汗,面白
腹部拒按,面暗
腹部拒按,面黄
腹部拒按,口苦
腹部拒按,口臭
腹露青筋,面青
腹露青筋,胸部红斑
腹露青筋,欲饮
腹露青筋,面部斑块
唇紫,面青
唇紫,消瘦
唇紫,胸部红斑
唇紫,欲饮
唇紫,面部斑块
皮疹,面青
皮疹,胸部红斑
皮疹,欲饮
皮疹,腹大
面青,胁痛
面青,胸部红斑
面青,欲饮
面青,皮肤斑块
面青,面部斑块
面青,腹大
消瘦,胸部红斑
消瘦,面部斑块
胁痛,胸部红斑
胸部红斑,欲饮
胸部红斑,口渴
胸部红斑,皮肤斑块
胸部红斑,面部斑块
胸部红斑,腹大
胸部红斑,腹胀
欲饮,皮肤斑块
欲饮,面部斑块
欲饮,腹大
皮肤斑块,腹大
面部斑块,腹大
情绪不稳,唇紫
手足发热,唇紫
手足发热,面黑
